PRIMARY_MODEL=tinyllama
SECOND_MODEL=llama32
FALLBACK_MODEL=phi3
PHI3_Q2K_PREFERRED=0
FILE_LOCK_RECOVERED=1
RETRY_AFTER_KILL=1
EMBED_DIAG_ON_STDOUT=0
MAX_TOKENS=128
TRY_ALIAS=llama32 PATH=G:\~dev\rawrxd\llama3.2-3b-Q3_K_S.gguf
[Deep2Engine] Loading model from: G:\~dev\rawrxd\llama3.2-3b-Q3_K_S.gguf
[Deep2Engine] ExecutionPolicy OK version=2 sha=policy:d4d9c00b410f6818 mode=1
[Deep2Engine] Policy VRAM hard=12884901888 streaming=1
[Deep2Engine] Multi-shard detected: NO (1 files in G:\~dev\rawrxd)
[ReverseHotpatch] === Stage 1: ReverseHop_Discover ===
[ReverseHotpatch] === Stage 2: ReverseUnlayer_Parse ===
[ReverseHotpatch] === Stage 3: ReverseUnlayer_Index ===
[ReverseHotpatch] === Stage 4: ReverseCompute_Graph ===
[ReverseHotpatch] === Stage 5: ReverseHotpatch_Next ===
[ReverseHotpatch] === Stage 6: ReverseHop_Verify ===
[ReverseHotpatch] === Stage 7: ReverseHop_Commit ===
[ReverseHotpatch] All 7 stages completed. Repairs: 0  Corruptions: 0
[ResidencyManager] this=000001E137F74CE0  Registered 'blk.21.ffn_norm.weight': shard=0 offset=1272352992 bytes=12288  |  registry_size=200  registeredBytes=1264527616  zeroOffset=0  maxResidentBytes=536870912
RMV_MOUNT_001
TENSORS_DISCOVERED=255
TENSORS_ADDRESSED=255
TENSORS_REGISTERED=255
INVALID_SHARD=0
INVALID_RANGE=0
OVERFLOW_RANGE=0
ZERO_SIZE=0
UNADDRESSED=0
RMV_MOUNT_001=PASS
[Deep2Engine] ResidencyManager: this=000001E137F74CE0  registered=255 tensors  bytes=1535011072  max=536870912
[RMV_MOUNT_001]=PASS
[ThreadPool] Initializing with 16 threads...
[ThreadPool] Initialized 16 worker threads
[ThreadPool] Reinitializing with 16 threads...
[ThreadPool] Reinitialized 16 worker threads
[Deep2Engine] ThreadPool (loadModel): 16 threads
[QuantKernelRegistry] Q4_K GEMV=00007FF7CF82A3F0 dequant=00007FF7CF827C50 GetGEMV(12)=00007FF7CF82A3F0 match=1
[IQKernels] Registered IQ2_XXS, IQ2_XS, IQ2_S, IQ3_XXS, IQ3_S, IQ4_NL, IQ4_XS, IQ1_S
[IQKernels] IQ4_NL using AVX-512 path
[QuantKernelRegistry] CPU features: AVX512F=1 AVX512BW=1 AVX512DQ=1 AVX512VNNI=1 AVX2=1 FMA=1 F16C=1
[QuantKernelRegistry] Registered 21 GEMV kernels, 21 dequant kernels
[KVCache] Initializing: layers=28 maxSeqLen=2048 numHeads=8 headDim=128
[KVCache] Formula: layers * maxSeqLen * numHeads * headDim * 2(K+V) * sizeof(float)
[KVCache]        = 28 * 2048 * 8 * 128 * 2 * 4
[KVCache]        = 469762048 bytes (K=234881024 + V=234881024)
[KVCache] Total cache size: 448.00 MB
[KVCache] Initialization complete
[Deep2Engine] Model loaded successfully (255 tensors)
[Deep2Engine] Initializing production inference engine...
  Hidden Dim: 3072
  Num Layers: 28
  Num Heads: 24
  Num KV Heads: 8
  Head Dim: 128
  Max Seq Len: 512
  Use ThreadPool: YES
  Use KV Cache: YES
  Use RoPE: YES
[ThreadPool] Shutdown complete
[ThreadPool] Initializing with 16 threads...
[ThreadPool] Initialized 16 worker threads
[ThreadPool] Reinitializing with 16 threads...
[ThreadPool] Reinitialized 16 worker threads
  ThreadPool: 16 threads (auto-detected)
[KVCache] Allocating: layers=28 seq=512 kv_heads=8 headDim=128
[KVCache] Initializing: layers=28 maxSeqLen=512 numHeads=8 headDim=128
[KVCache] Formula: layers * maxSeqLen * numHeads * headDim * 2(K+V) * sizeof(float)
[KVCache]        = 28 * 512 * 8 * 128 * 2 * 4
[KVCache]        = 117440512 bytes (K=58720256 + V=58720256)
[KVCache] Total cache size: 112.00 MB
[KVCache] Initialization complete
[SAFETY] Crash recovery initialized
[HotPatcher] Initialized - The Bottle is ready (with safety systems)
[Deep2Engine] HotPatcher initialized - The Bottle is ready
[QuantKernelRegistry] Q4_K GEMV=00007FF7CF82A3F0 dequant=00007FF7CF827C50 GetGEMV(12)=00007FF7CF82A3F0 match=1
[IQKernels] Registered IQ2_XXS, IQ2_XS, IQ2_S, IQ3_XXS, IQ3_S, IQ4_NL, IQ4_XS, IQ1_S
[IQKernels] IQ4_NL using AVX-512 path
[QuantKernelRegistry] CPU features: AVX512F=1 AVX512BW=1 AVX512DQ=1 AVX512VNNI=1 AVX2=1 FMA=1 F16C=1
[QuantKernelRegistry] Registered 21 GEMV kernels, 21 dequant kernels
[Deep2Engine] Telemetry controller initialized (PCIe stall + bandwidth + residency)
[Deep2Engine] ENHANCEMENT STACK: SEMANTIC_SAFE (no vulkan/speed features)
[Deep2Engine] Initialization complete
[ChatTemplate] Detected 'llama3' from template string
HOTPATH_GEMV=CPU
HOTPATH_RMSNORM=CPU
HOTPATH_ATTN=CPU
HOTPATH_FFN=CPU
HOTPATH_MEDUSA=0
HOTPATH_ELASTIC=0
HOTPATH_CYCLONE=0
HOTPATH_CKV=0
HOTPATH_GPU_FWD_ENABLED=0
AUTO_POLICY_ACTIVE=0
MANUAL_ARM_FORCING=1
K2_LIVE_POLICY_ARM=MIN
K2_LIVE_POLICY_MODE=1
K2_LIVE_POLICY_REASON=force_min
K2_LIVE_POLICY_REUSE_STEPS=3584
K2_LIVE_POLICY_CROSSOVER_STEPS=8
LAYER_COUNT=28 TOKENS=128
CACHE_BUDGET=3221225472 PREDICTED_LAYER=1548400000 PREDICTED_OUTPUT=963379200
BUDGET_FIT=1 LAYER_VETO=0
POLICY_SWITCHES_PER_REQUEST=1
LIVE_PATH_ENV=1 MECH_ENV=none WANTED=1
[HotPatcher] Registered decoder mode: 0 (patch_053374bb52f22d62)
[HotPatcher] GENERATE_DECODER_ALG=0
[LivePath] GENERATE_ALG_MASK=0x00000000 random=0
[Deep2Engine] embedToken: type=14 vocabSize=128256 hiddenDim=3072 data=000001E15B9F0000 sizeBytes=323205120
[Deep2Engine] Layer 0 weights: wq.data=000001E16F210000 type=11 wk.data=000001E15B410000 wv.data=000001E16F5F0000 wo.data=000001E16EE30000 wqkv.data=0000000000000000 attnO.data=0000000000000000
[Deep2Engine] Layer 0 weights: attnNorm.data=000001E15B560000 ffnNorm.data=000001E15B570000
[AGENT] PREFILL_DONE prompt_tokens=69 prefill_ms=94360.085
[AGENT] DECODE_BEGIN max_out=128
[Deep2Engine] Generation complete: 128 tokens in 312736.91 ms (E2E 0.41 TPS)
[Deep2Engine] PREFILL: 69 tok in 94360.08 ms (0.73 tok/s) | DECODE: 128 tok in 218376.77 ms (0.59 tok/s)
DEEP2_GPU_RMSNORM_OPS=0
DEEP2_GPU_QKV_OPS=0
DEEP2_GPU_ROPE_OPS=0
DEEP2_GPU_ATTN_SCORE_OPS=0
DEEP2_GPU_SOFTMAX_OPS=0
DEEP2_GPU_ATTN_VALUE_OPS=0
DEEP2_GPU_O_PROJ_OPS=0
DEEP2_GPU_RESIDUAL_OPS=0
DEEP2_GPU_FFN_NORM_OPS=0
DEEP2_GPU_FFN_ACT_OPS=0
DEEP2_GPU_FFN_RESIDUAL_OPS=0
DEEP2_GPU_FORWARD_LAYERS=0
DEEP2_GPU_FORWARD_SLOT_0=0
DEEP2_GPU_FORWARD_SLOT_1=0
DEEP2_GPU_FORWARD_HOST_SYNC_BOUNDARIES=0
DEEP2_GPU_FORWARD_HOST_MATERIALIZATIONS=0
DEEP2_GPU_OWNERSHIP_TRANSFERS=0
DEEP2_INTRA_SLOT_HOST_TRANSFERS=0
LIVE_DECODE_RESIDENT_FORWARD=0
TOKENS_DECODED=196
GPU_FORWARD_LAYERS_PER_TOKEN=0
HOST_FORWARD_LAYER_CALLS=5488
PLANNED_CPU_LAYER_CALLS=0
DEEP2_GPU_RESIDENT_FORWARD=0
DEEP2_GPU_FORWARD_FALLBACKS=5488
DEEP2_GPU_LAYER_SUBMITS=0
DEEP2_GPU_OP_SUBMITS=0
DEEP2_GPU_HOST_SYNC=0
DEEP2_REAL_GPU_FORWARD=0
DEEP2_GPU_Q4K_PACKED_OPS=0
DEEP2_GPU_Q6K_PACKED_OPS=0
DEEP2_GPU_CPU_F32_EXPANDS=0
LIVE_DECODE_COMMITTED=0
DEEP2_CPU_FALLBACK_USED=0
DEEP2_UNPLANNED_DEVICE_FALLBACKS=0

============================================================
RESIDENCY COUNTERS
============================================================
forwardCount       = 0
layerCount         = 0
remapCount         = 0
remapBytes         = 0
weightLookupCount  = 0
matMulCount        = 0
batchedMatMulCount = 0
totalForwardMs     = 0.000
totalLayerMs       = 0.000
============================================================
[Deep2Engine] Telemetry health: UNKNOWN
LIVE_PATH_VACUUM=0
LIVE_PATH_TRAMPOLINE_INSTALLED=0
LIVE_PATH_TRAMPOLINE_HITS=0
LIVE_PATH_CYCLONE=0
LIVE_PATH_CYCLONE_LAYER_STARTS=0
LIVE_PATH_CYCLONE_LAYER_ENDS=0
LIVE_PATH_CYCLONE_DEMANDS=0
LIVE_PATH_PINBALL_SAMPLES=0
LIVE_PATH_ELASTIC=0
LIVE_PATH_STREAM=0
LIVE_PATH_STREAM_ALIVE=0
LIVE_PATH_NVME_HOPS=0
LIVE_PATH_PLASMA_SAMPLES=0
LIVE_PATH_REVERSAL_US=0.000
LIVE_PATH_ENHANCEMENTS=0
LIVE_PATH_BRAKE=0
LIVE_PATH_ACTIVE=0
STREAM_BYTES_READ_TOTAL=0
STREAM_BYTES_TO_GPU_TOTAL=0
STREAM_BYTES_RECONSTRUCTED_TOTAL=0
STREAM_READ_OPS=0
STREAM_GPU_UPLOAD_OPS=0
VRAM_PEAK=0
RESIDENT_WEIGHT_PEAK=0
CACHE_HITS=0
CACHE_MISSES=0
CYCLONE_PREFETCH_REQUESTS=0
CYCLONE_PREFETCH_PROMOTIONS=0
CYCLONE_STALL_CYCLES=0
PINBALL_BOOST_TRIGGERS=0
REVERSAL_PREFETCH_BOOSTS=0
QUEUE_PEAK=0
PER_TOKEN_ALLOCS=0
FALLBACK_COUNT=0
TRAILBRAKE_CHECKS=0
TRAILBRAKE_TRIGGERED=0
TRAILBRAKE_TOKENS_AVOIDED=0
ABSENCE_NVME=0
ABSENCE_PLASMA=0
FUSED_ENABLED=0
FUSED_DECISIONS=0
FUSED_PREFETCH_DEPTH=0
FUSED_REVERSE_DEPTH=0
FUSED_PREFETCH_DEPTH_MAX=0
FUSED_REVERSE_DEPTH_MAX=0
FUSED_URGENT_ACQUIRES=0
FUSED_SPECULATIVE_SUPPRESSED=0
FUSED_EVICTIONS=0
FUSED_WARMUP_ENABLES=0
FUSED_BRAKES=0
FUSED_CONFLICTS_AVOIDED=0
FUSED_PREFETCH_REQUESTS_DROPPED=0
FUSED_DUPLICATE_PREFETCHES=0
FUSED_QUEUE_PEAK=0
FUSED_FAST_BYPASS=0
FUSED_SIGNAL_CHANGES=0
FUSED_POLICY_CHANGES=0
FUSED_DECISIONS_SKIPPED=0
FUSED_DECISION_US=0
FUSED_BRAKE_US=0
FUSED_SUPPRESSION_US=0
FUSED_TOTAL_CONTROL_US=0
LIVE_NU_WANTED=0
LIVE_NU_AUTHORIZED=1
LIVE_NU_ACTIVE=0
LIVE_NU_CONSUME_OPS=0
LIVE_NU_CONSUME_BYTES=0
LIVE_NU_REJECT_OFF=0
LIVE_NU_REJECT_NO_AUTH=0
LIVE_NU_FAIL=0
TPS_RAW=0.000000
TPS_DISPLAY=0.0
TPS_SCALE=1000
TPB_RAW=2.000000000e-08
TPB_REVERSE_BPT=50000000.0
TPS_WORK=0.000
[LIFE] unloadModel BEGIN
[LIFE] unloadModel close bp16Streamer
[LIFE] unloadModel clear weight aliases (no alignedFree) layers=28
[LIFE] unloadModel FreeTensorData ggufResult (255 tensors)
[LIFE] unloadModel reset kvCache
[LIFE] unloadModel deallocateBuffers
[LIFE] unloadModel END
[Deep2Engine] Unloading model...
[Deep2Engine] Model unloaded.
[LIFE] ~Deep2Engine BEGIN
[LIFE] unloadModel
[LIFE] unloadModel BEGIN
[LIFE] unloadModel close bp16Streamer
[LIFE] unloadModel clear weight aliases (no alignedFree) layers=0
[LIFE] unloadModel FreeTensorData ggufResult (0 tensors)
[LIFE] unloadModel reset kvCache
[LIFE] unloadModel deallocateBuffers
[LIFE] unloadModel END
[LIFE] release MoE
[LIFE] disableMARS
[LIFE] release vulkan devices
[LIFE] stop telemetryController
[LIFE] release residency/elastic/cache
[LIFE] reset elasticResidency
[LIFE] reset residencyManager
[LIFE] reset residencyCache
[LIFE] reset globalIndex
[LIFE] residency/elastic/cache done
[LIFE] release KV / compressedKV / toroidalKV
[LIFE] stop threadPool
[LIFE] release satellite engines
[LIFE] deallocateBuffers
[LIFE] remove temp Ollama GGUF
[LIFE] ~Deep2Engine END
MODEL_ALIAS=llama32
MODEL_ALIAS_RESOLVED=1
MODEL_LOAD=PASS
TOKENIZER_READY=1
CHAT_TEMPLATE_READY=1
FIRST_TOKEN_EMITTED=1
COHERENT_PARAGRAPH=0
STDOUT_DIAG_LEAK=0
LLAMA32_PREFERRED_HIT=1
OLLAMA_USED=0
NETWORK_USED=0
EXIT_CODE=1
--- GENERATED ---
innieallocatedinniepterĠSiddsezsezsezsezeschinnieuntheelĠcorridinnieĠresearchersĠresearchuntacenĠAutomobileĠSiddĠSiddominatedpterĠtechnologyåħĥieginniesezsezinnieinniepteriegĠStellainnieadenĠSiddinnieinnieinnieinnieeschuntuntuntResearchnextĠalphanumericerussezsezĠcomplimentuteĠSidduntĠcomplimentibernateinnieinnieinnieinnieinnieallocatedsezinnieinnieinnieibernateĠapprecĠtechnologyinnieinnieĠordinĠSiddĠexhaustedinnieinnieinnieinnieinnieinnieinniePDFĠSiddpterinnieinnieuntinnietodĠperceptionsinnieinnieinnieuntinnieinnieinnieĠresearcherinnieinniesezsezĠapprecĠgunshotĠStellainnieinniesezinnieinnieuntåħĥĠalphanumericerusĠalphanumericĠordininnieinniesezinnieinnieinnieinnieinnieinniepter
--- END ---
RAWRXD_SECOND_MODEL_001=FAIL
[StreamEngine] Shutdown
