WEIGHT_BUDGET_INPUT=2048
WEIGHT_BUDGET_PARSE=PASS
WEIGHT_BUDGET_MIB=2048
WEIGHT_BUDGET_BYTES=2147483648
WEIGHT_BUDGET_SOURCE=ENV
KEN_MARS_ACTIVE=1 DEEP2_MARS=0 HOST_DECODE=1 GPU_POLICY=MULTI GPU_DEVICE_CLASS=DISCRETE NO_TRUNCATE_NEEDLE=1 PRODUCT_STREAMER_ARM=1
WEIGHT_BUDGET_INPUT=2048
WEIGHT_BUDGET_PARSE=PASS
WEIGHT_BUDGET_MIB=2048
WEIGHT_BUDGET_BYTES=2147483648
WEIGHT_BUDGET_SOURCE=ENV_RAW_BEFORE_HOST_FLOOR
WEIGHT_BUDGET_ENV_PRESENT=1
WEIGHT_BUDGET_ENV_RAW="2048"
WEIGHT_BUDGET_PARSE_OK=1
WEIGHT_BUDGET_INPUT_MIB=2048
WEIGHT_BUDGET_EFFECTIVE_MIB=2048
RESIDENCY_BUDGET_MIB=2048
BUDGET_RELATION_VALID=1
NOTE=MODEL_SIZE_NE_PHYSICAL_RESIDENCY; RESIDENCY_LE_PHYSICAL_BUDGET; MODEL_SIZE_LE_LOGICAL_ADDRESSABILITY_REQUIRES_LAA
PRODUCT_LAA=1 HOST_DECODE=1 DUALSTICK_ARM=0 MINIMAL_ENHANCE=1 VK_ICD=BLOCKED WHY=R1_HOST_FLOOR
PRODUCT_STREAMER_PREP=1 AGENTIC_PATH=1
PRODUCT_OPEN SESSION_ENTER alias="G:\~dev\rawrxd\models\phi3-mini-Q2_K.gguf"
PRODUCT_OPEN INIT_ENTER path="G:\~dev\rawrxd\models\phi3-mini-Q2_K.gguf"
[Deep2Engine] Loading model from: G:\~dev\rawrxd\models\phi3-mini-Q2_K.gguf
[Deep2Engine] ExecutionPolicy OK version=2 sha=policy:91e0284cd64eeff5 mode=1
[Deep2Engine] Policy VRAM hard=8589934592 streaming=1
[Deep2Engine] Multi-shard detected: NO (1 files in G:\~dev\rawrxd\models)
[ReverseHotpatch] === Stage 1: ReverseHop_Discover ===
[ReverseHotpatch] === Stage 2: ReverseUnlayer_Parse ===
[ReverseHotpatch] === Stage 3: ReverseUnlayer_Index ===
[ReverseHotpatch] === Stage 4: ReverseCompute_Graph ===
[ReverseHotpatch] === Stage 5: ReverseHotpatch_Next ===
[ReverseHotpatch] === Stage 6: ReverseHop_Verify ===
[ReverseHotpatch] === Stage 7: ReverseHop_Commit ===
[ReverseHotpatch] All 7 stages completed. Repairs: 0  Corruptions: 0
PHI3_FUSED_FFN_LAYER layer=25 fused=1 exact=1 up_rows=16384 up_cols=3072 half=8192 down_rows=3072 down_cols=8192
PHI3_FUSED_FFN_LAYER layer=26 fused=1 exact=1 up_rows=16384 up_cols=3072 half=8192 down_rows=3072 down_cols=8192
PHI3_FUSED_FFN_LAYER layer=27 fused=1 exact=1 up_rows=16384 up_cols=3072 half=8192 down_rows=3072 down_cols=8192
PHI3_FUSED_FFN_LAYER layer=28 fused=1 exact=1 up_rows=16384 up_cols=3072 half=8192 down_rows=3072 down_cols=8192
PHI3_FUSED_FFN_LAYER layer=29 fused=1 exact=1 up_rows=16384 up_cols=3072 half=8192 down_rows=3072 down_cols=8192
PHI3_FUSED_FFN_LAYER layer=30 fused=1 exact=1 up_rows=16384 up_cols=3072 half=8192 down_rows=3072 down_cols=8192
PHI3_FUSED_FFN_LAYER layer=31 fused=1 exact=1 up_rows=16384 up_cols=3072 half=8192 down_rows=3072 down_cols=8192
PHI3_FUSED_FFN_RUNTIME layers=32 repaired=32 authority=PASS
GEMMA4_SCHEMA_BINDER ok=1 why=GEOM_READY hidden=3072 layers=32 vocab=32064 tokenEmbed=1
GEMMA4_LAYER_TOPOLOGY_BIND ok=1 why=GEOM_READY_UNIFORM layers=32 split=0 fused_qkv=32 projector=0 ssm=0 ffn_only=0 ffn=32 unknown=0
GEMMA4_BIND_LLAMA_FALLBACK ok=1 why=ALIAS_BOUND_GEOM_READY tokenEmbed=1 hidden=3072 vocab=32064 layers=32
MODEL_PROVENANCE_BEGIN=1
MODEL_LOCATION=G:\~dev\rawrxd\models\phi3-mini-Q2_K.gguf
MODEL_CANONICAL=G:\~dev\rawrxd\models\phi3-mini-Q2_K.gguf
MODEL_EXISTS=1 MODEL_IS_DIRECTORY=0 MODEL_BYTES=1509949440 MODEL_WRITE_STAMP=134242427498614552
MODEL_LOCATOR_HASH=12620381687032253722 TENSOR_NAME_SHAPE_HASH=7183671991930039029 MODEL_EXPECTED_FP=9909907765015669755
DIGEST_FP=9909907765015669755 MANIFEST_FP=9909907765015669755 BIND_FP=9909907765015669755 AUTHORITY_FP=9909907765015669755 RUNTIME_FP=9909907765015669755
MANIFEST_LOADED=1 MANIFEST_THIS_RUN=1 MANIFEST_ID=phi3-mini-Q2_K.gguf:5a000000:1dcecc6ccd74f18
SCHEMA_ALIAS_FALLBACK_USED=1 INHERITED_SCHEMA_AUTHORITY=0 RUNTIME_OVERLAY_SEPARATE=1
MODEL_PROVENANCE_MATCH=1 BLOCKED_AT=NONE WHY=SAME_MODEL_FINGERPRINT
AUTHORITY_CLASS=DISCOVERY_PROVENANCE PROMOTE=0
MODEL_PROVENANCE_END=1
[BUF] hidden=3072 heads=32 headDim=96 qOut=3072 headScratch=3072 kvDim=3072 ffn=8192 ffnGateScratch=16384
 offset not 64-byte aligned: 1381564384
[GGUF] WARNING: Tensor 'blk.29.ffn_down.weight' offset not 64-byte aligned: 1393729504
[GGUF] WARNING: Tensor 'blk.29.ffn_norm.weight' offset not 64-byte aligned: 1404542944
[GGUF] WARNING: Tensor 'blk.29.ffn_up.weight' offset not 64-byte aligned: 1404555232
[GGUF] WARNING: Tensor 'blk.30.attn_norm.weight' offset not 64-byte aligned: 1421070304
[GGUF] WARNING: Tensor 'blk.30.attn_output.weight' offset not 64-byte aligned: 1421082592
[GGUF] WARNING: Tensor 'blk.30.attn_qkv.weight' offset not 64-byte aligned: 1425137632
[GGUF] WARNING: Tensor 'blk.30.ffn_down.weight' offset not 64-byte aligned: 1437302752
[GGUF] WARNING: Tensor 'blk.30.ffn_norm.weight' offset not 64-byte aligned: 1448116192
[GGUF] WARNING: Tensor 'blk.30.ffn_up.weight' offset not 64-byte aligned: 1448128480
[GGUF] WARNING: Tensor 'blk.31.attn_norm.weight' offset not 64-byte aligned: 1464643552
[GGUF] WARNING: Tensor 'blk.31.attn_output.weight' offset not 64-byte aligned: 1464655840
[GGUF] WARNING: Tensor 'blk.31.attn_qkv.weight' offset not 64-byte aligned: 1468710880
[GGUF] WARNING: Tensor 'blk.31.ffn_down.weight' offset not 64-byte aligned: 1480876000
[GGUF] WARNING: Tensor 'blk.31.ffn_norm.weight' offset not 64-byte aligned: 1491689440
[GGUF] WARNING: Tensor 'blk.31.ffn_up.weight' offset not 64-byte aligned: 1491701728
[Deep2Engine] GGUF_DYNAMIC_GEOMETRY_001=PASS arch=phi3 L=32 H=3072 FFN=8192 heads=32 kv=32 hd=96 ctx=4096
[Deep2Engine] AUTHORITY_LADDER=DEFER_UNTIL_RUNTIME_RECEIPT
[Deep2Engine] GGUF architecture: 'phi3'  hidden=3072 layers=32 heads=32 kvHeads=32 inter=8192 vocab=32064
[Deep2Engine] Tokenizer loaded: vocab=32064 bos=1 eos=32000 (Spm::encode)
[ResidencyManager] Initialized: maxResidentBytes=2147483648, alignment=4096, granularity=65536
[Deep2Engine] ResidencyManager initialized: maxResidentBytes=2048 MB
[ResidencyManager] this=00000265E8EC2D10  Registered 'output.weight': shard=0 offset=738400 bytes=80801280  |  registry_size=1  registeredBytes=80801280  zeroOffset=0  maxResidentBytes=2147483648
[ResidencyManager] this=00000265E8EC2D10  Registered 'blk.15.ffn_norm.weight': shard=0 offset=794517472 bytes=12288  |  registry_size=100  registeredBytes=793791360  zeroOffset=0  maxResidentBytes=2147483648
RMV_MOUNT_001
TENSORS_DISCOVERED=197
TENSORS_ADDRESSED=197
TENSORS_REGISTERED=197
INVALID_SHARD=0
INVALID_RANGE=0
OVERFLOW_RANGE=0
ZERO_SIZE=0
UNADDRESSED=0
RMV_MOUNT_001=PASS
[Deep2Engine] ResidencyManager: this=00000265E8EC2D10  registered=197 tensors  bytes=1507478400  max=2147483648
[RMV_MOUNT_001]=PASS
[Deep2Engine] AUTHORITY_LADDER=PASS schema=195 quant=195 tok=32064
[ThreadPool] Initializing with 16 threads...
[ThreadPool] Initialized 16 worker threads
[ThreadPool] Reinitializing with 16 threads...
[ThreadPool] Reinitialized 16 worker threads
[Deep2Engine] ThreadPool (loadModel): 16 threads
[QuantKernelRegistry] Q4_K GEMV=00007FF7865DDCA0 dequant=00007FF7865DB3E0 GetGEMV(12)=00007FF7865DDCA0 match=1
[IQKernels] Registered IQ2_XXS, IQ2_XS, IQ2_S, IQ3_XXS, IQ3_S, IQ4_NL, IQ4_XS, IQ1_S
[IQKernels] IQ4_NL using AVX-512 path
[QuantKernelRegistry] CPU features: AVX512F=1 AVX512BW=1 AVX512DQ=1 AVX512VNNI=1 AVX2=1 FMA=1 F16C=1
[QuantKernelRegistry] Registered 22 GEMV kernels, 22 dequant kernels
[KVCache] Lazy pages: layers=32 page=8 virtualMax=4096 heads=32 dim=96
[KVCache] HOT_BYTES=6291456 (not layers*maxSeq*heads)
[KVCache] Initialization complete
[Deep2Engine] Model loaded successfully (197 tensors)
[Deep2Engine] ENHANCEMENT STACK: HOST_DECODE (CPU; skip vulkan/speed)
[Deep2Engine] NVMe streaming: ENABLED
[NVMeStream] Mapped G:\~dev\rawrxd\models\phi3-mini-Q2_K.gguf (1.41 GB)
[NVMeStream] Max resident: 4.00 GB
INIT_FROM_PATH=LOAD_ONLY maxSeq_req=512 live=4096
PRODUCT_OPEN INIT_EXIT rc=1
RAW_RUN_OPEN=OK path=G:\~dev\rawrxd\models\phi3-mini-Q2_K.gguf gguf=1 tok=1
PRODUCT_OPEN SESSION_EXIT ok=1
RXOW stage=ARMED br=BR_NONE layers=32 tensors=35 graph=0 decode0=0 note=model_armed
RXOW stage=PREPARED br=BR_NONE layers=32 tensors=35 graph=32 decode0=0 note=prepared
RXOW stage=PRODUCT_RUN_REQ br=BR_NONE layers=32 tensors=35 graph=32 decode0=0 note=product_run_requested
RXOW stage=GENERATE_ENTERED br=BR_NONE layers=32 tensors=35 graph=32 decode0=0 note=generate_entered
RXOW stage=DECODE_STEP0 br=BR_NONE layers=32 tensors=35 graph=32 decode0=1 note=decode_step0
REVERSE_COMPLETION_BEGIN
GOAL=GENERATION_COMPLETE
STREAM_STATUS=READY
TIMER_BASED_START=0
WOULD_START_STATUS=0
REVERSE_COMPLETION_PLAN=1
MODEL_INDEXED=1
TENSOR_MAP_COMPLETE=1
HYBRID_LAYER_ROUTE=1
CHOREOGRAPHY_READY=1
SPACE_SUFFICIENT=1
KV_HOTSET_READY=1
WEIGHT_WINDOW_READY=1
HOST_Q8_GEMV_SAFE=1
READY_REASON=ALL_COMPLETION_NEEDS_SATISFIED
NEXT_ACTION=CALL_GENERATE_STREAM
READY_WORK_ONLY=1
REVERSE_COMPLETION_END
STREAM_STATUS=READY
NEXT_ACTION=CALL_GENERATE_STREAM
GENERATE_STREAM_ENTER=1 ARCH=phi3 LAYERS=32 KV_HEADS=32 HEAD_DIM=96
HOST_DECODE_SANITIZE=1 elastic=0 cyclone=0 ckv=0 mars=0 medusa=0 livepath=0 BASE_FORWARD=1 OPTIONAL_ONLY_SKIPPED=1
[GREEDY] enabled=1 temperature=0.0000 topK=1
[ChatTemplate] PHI3 heal=eos_token stop=false
[ChatTemplate] Detected 'phi3' from template string
[AGENT] PREFILL_BEGIN prompt_tokens=20
HOTPATH_GEMV=CPU
HOTPATH_RMSNORM=CPU
HOTPATH_ATTN=CPU
HOTPATH_FFN=CPU
HOTPATH_MEDUSA=0
HOTPATH_ELASTIC=0
HOTPATH_CYCLONE=0
HOTPATH_CKV=0
HOTPATH_GPU_FWD_ENABLED=0
AUTO_POLICY_ACTIVE=0
MANUAL_ARM_FORCING=1
K2_LIVE_POLICY_ARM=OFF
K2_LIVE_POLICY_MODE=0
K2_LIVE_POLICY_REASON=force_off
K2_LIVE_POLICY_REUSE_STEPS=256
K2_LIVE_POLICY_CROSSOVER_STEPS=8
LAYER_COUNT=32 TOKENS=8
CACHE_BUDGET=12884901888 PREDICTED_LAYER=1769600000 PREDICTED_OUTPUT=963379200
BUDGET_FIT=1 LAYER_VETO=0
POLICY_SWITCHES_PER_REQUEST=1
LIVE_PATH_ENV=0 MECH_ENV=none WANTED=0
[LinearW:FATAL] name=blk.0.ffn_up.weight type=10 rows=16384 cols=3072 bad=13939/16384 firstBad[1]=nan
PHI3_FUSED_FFN_EXEC=1 order=gate_up hidden=3072 inter=8192 fused_rows=16384
HEAP_OK_FINAL_NORM_BEFORE=1
FINAL_NORM_SRC_PTR=00000265E592E060
FINAL_NORM_DST_PTR=00000265E592E060
FINAL_NORM_WEIGHT_PTR=00000265E91D0000
FINAL_NORM_WEIGHT_SOURCE=HOST_MAPPED
FINAL_NORM_WEIGHT_FULFILLED=1
FINAL_NORM_WEIGHT_BYTES=12288
FINAL_NORM_WEIGHT_0=1.5703125
FINAL_NORM_WEIGHT_1=1.59375
FINAL_NORM_WEIGHT_2=1.609375
FINAL_NORM_WEIGHT_3=1.578125
FINAL_NORM_WEIGHT_L2=89.475439
FINAL_NORM_SUMSQ=7.95324943e+14
FINAL_NORM_MEAN_SQ=2.58894838e+11
FINAL_NORM_EPS=9.99999975e-06
FINAL_NORM_INV_RMS=1.96534279e-06
FINAL_NORM_SRC_0=2.77786684
FINAL_NORM_DST_0=8.57305895e-06
FINAL_NORM_AFTER_L2=89.6961263
HEAP_OK_FINAL_NORM_AFTER=1
HEAP_OK_FINAL_NORM_BEFORE=1
FINAL_NORM_SRC_PTR=00000265E5931060
FINAL_NORM_DST_PTR=00000265E5931060
FINAL_NORM_WEIGHT_PTR=00000265E91D0000
FINAL_NORM_WEIGHT_SOURCE=HOST_MAPPED
FINAL_NORM_WEIGHT_FULFILLED=1
FINAL_NORM_WEIGHT_BYTES=12288
FINAL_NORM_WEIGHT_0=1.5703125
FINAL_NORM_WEIGHT_1=1.59375
FINAL_NORM_WEIGHT_2=1.609375
FINAL_NORM_WEIGHT_3=1.578125
FINAL_NORM_WEIGHT_L2=89.475439
FINAL_NORM_SUMSQ=9.03765479e+13
FINAL_NORM_MEAN_SQ=2.94194492e+10
FINAL_NORM_EPS=9.99999975e-06
FINAL_NORM_INV_RMS=5.83019028e-06
FINAL_NORM_SRC_0=11.8674622
FINAL_NORM_DST_0=0.000108649234
FINAL_NORM_AFTER_L2=89.390013
HEAP_OK_FINAL_NORM_AFTER=1
HEAP_OK_FINAL_NORM_BEFORE=1
FINAL_NORM_SRC_PTR=00000265E5934060
FINAL_NORM_DST_PTR=00000265E5934060
FINAL_NORM_WEIGHT_PTR=00000265E91D0000
FINAL_NORM_WEIGHT_SOURCE=HOST_MAPPED
FINAL_NORM_WEIGHT_FULFILLED=1
FINAL_NORM_WEIGHT_BYTES=12288
FINAL_NORM_WEIGHT_0=1.5703125
FINAL_NORM_WEIGHT_1=1.59375
FINAL_NORM_WEIGHT_2=1.609375
FINAL_NORM_WEIGHT_3=1.578125
FINAL_NORM_WEIGHT_L2=89.475439
FINAL_NORM_SUMSQ=2.02657112e+11
FINAL_NORM_MEAN_SQ=65969111.8
FINAL_NORM_EPS=9.99999975e-06
FINAL_NORM_INV_RMS=0.000123120306
FINAL_NORM_SRC_0=226.707809
FINAL_NORM_DST_0=0.0438310876
FINAL_NORM_AFTER_L2=89.6874818
HEAP_OK_FINAL_NORM_AFTER=1
HEAP_OK_FINAL_NORM_BEFORE=1
FINAL_NORM_SRC_PTR=00000265E5937060
FINAL_NORM_DST_PTR=00000265E5937060
FINAL_NORM_WEIGHT_PTR=00000265E91D0000
FINAL_NORM_WEIGHT_SOURCE=HOST_MAPPED
FINAL_NORM_WEIGHT_FULFILLED=1
FINAL_NORM_WEIGHT_BYTES=12288
FINAL_NORM_WEIGHT_0=1.5703125
FINAL_NORM_WEIGHT_1=1.59375
FINAL_NORM_WEIGHT_2=1.609375
FINAL_NORM_WEIGHT_3=1.578125
FINAL_NORM_WEIGHT_L2=89.475439
FINAL_NORM_SUMSQ=9.03764505e+13
FINAL_NORM_MEAN_SQ=2.94194175e+10
FINAL_NORM_EPS=9.99999975e-06
FINAL_NORM_INV_RMS=5.83019346e-06
FINAL_NORM_SRC_0=5.89116001
FINAL_NORM_DST_0=5.39348985e-05
FINAL_NORM_AFTER_L2=89.3900151
HEAP_OK_FINAL_NORM_AFTER=1
HEAP_OK_FINAL_NORM_BEFORE=1
FINAL_NORM_SRC_PTR=00000265E593A060
FINAL_NORM_DST_PTR=00000265E593A060
FINAL_NORM_WEIGHT_PTR=00000265E91D0000
FINAL_NORM_WEIGHT_SOURCE=HOST_MAPPED
FINAL_NORM_WEIGHT_FULFILLED=1
FINAL_NORM_WEIGHT_BYTES=12288
FINAL_NORM_WEIGHT_0=1.5703125
FINAL_NORM_WEIGHT_1=1.59375
FINAL_NORM_WEIGHT_2=1.609375
FINAL_NORM_WEIGHT_3=1.578125
FINAL_NORM_WEIGHT_L2=89.475439
FINAL_NORM_SUMSQ=4.41452953e+13
FINAL_NORM_MEAN_SQ=1.43702133e+10
FINAL_NORM_EPS=9.99999975e-06
FINAL_NORM_INV_RMS=8.34196544e-06
FINAL_NORM_SRC_0=-628.230591
FINAL_NORM_DST_0=-0.00822950155
FINAL_NORM_AFTER_L2=89.9117245
HEAP_OK_FINAL_NORM_AFTER=1
HEAP_OK_FINAL_NORM_BEFORE=1
FINAL_NORM_SRC_PTR=00000265E593D060
FINAL_NORM_DST_PTR=00000265E593D060
FINAL_NORM_WEIGHT_PTR=00000265E91D0000
FINAL_NORM_WEIGHT_SOURCE=HOST_MAPPED
FINAL_NORM_WEIGHT_FULFILLED=1
FINAL_NORM_WEIGHT_BYTES=12288
FINAL_NORM_WEIGHT_0=1.5703125
FINAL_NORM_WEIGHT_1=1.59375
FINAL_NORM_WEIGHT_2=1.609375
FINAL_NORM_WEIGHT_3=1.578125
FINAL_NORM_WEIGHT_L2=89.475439
FINAL_NORM_SUMSQ=1.23472728e+13
FINAL_NORM_MEAN_SQ=4.01929452e+09
FINAL_NORM_EPS=9.99999975e-06
FINAL_NORM_INV_RMS=1.57733921e-05
FINAL_NORM_SRC_0=-8.55775642
FINAL_NORM_DST_0=-0.000211968392
FINAL_NORM_AFTER_L2=89.1045461
HEAP_OK_FINAL_NORM_AFTER=1
HEAP_OK_FINAL_NORM_BEFORE=1
FINAL_NORM_SRC_PTR=00000265E5940060
FINAL_NORM_DST_PTR=00000265E5940060
FINAL_NORM_WEIGHT_PTR=00000265E91D0000
FINAL_NORM_WEIGHT_SOURCE=HOST_MAPPED
FINAL_NORM_WEIGHT_FULFILLED=1
FINAL_NORM_WEIGHT_BYTES=12288
FINAL_NORM_WEIGHT_0=1.5703125
FINAL_NORM_WEIGHT_1=1.59375
FINAL_NORM_WEIGHT_2=1.609375
FINAL_NORM_WEIGHT_3=1.578125
FINAL_NORM_WEIGHT_L2=89.475439
FINAL_NORM_SUMSQ=3.65445934e+14
FINAL_NORM_MEAN_SQ=1.18960265e+11
FINAL_NORM_EPS=9.99999975e-06
FINAL_NORM_INV_RMS=2.89933928e-06
FINAL_NORM_SRC_0=-1049962
FINAL_NORM_DST_0=-4.78033924
FINAL_NORM_AFTER_L2=89.5383135
HEAP_OK_FINAL_NORM_AFTER=1
HEAP_OK_FINAL_NORM_BEFORE=1
FINAL_NORM_SRC_PTR=00000265E5943060
FINAL_NORM_DST_PTR=00000265E5943060
FINAL_NORM_WEIGHT_PTR=00000265E91D0000
FINAL_NORM_WEIGHT_SOURCE=HOST_MAPPED
FINAL_NORM_WEIGHT_FULFILLED=1
FINAL_NORM_WEIGHT_BYTES=12288
FINAL_NORM_WEIGHT_0=1.5703125
FINAL_NORM_WEIGHT_1=1.59375
FINAL_NORM_WEIGHT_2=1.609375
FINAL_NORM_WEIGHT_3=1.578125
FINAL_NORM_WEIGHT_L2=89.475439
FINAL_NORM_SUMSQ=3.32652445e+14
FINAL_NORM_MEAN_SQ=1.08285301e+11
FINAL_NORM_EPS=9.99999975e-06
FINAL_NORM_INV_RMS=3.03889192e-06
FINAL_NORM_SRC_0=784484.25
FINAL_NORM_DST_0=3.74356675
FINAL_NORM_AFTER_L2=89.4953677
HEAP_OK_FINAL_NORM_AFTER=1
HEAP_OK_FINAL_NORM_BEFORE=1
FINAL_NORM_SRC_PTR=00000265E5946060
FINAL_NORM_DST_PTR=00000265E5946060
FINAL_NORM_WEIGHT_PTR=00000265E91D0000
FINAL_NORM_WEIGHT_SOURCE=HOST_MAPPED
FINAL_NORM_WEIGHT_FULFILLED=1
FINAL_NORM_WEIGHT_BYTES=12288
FINAL_NORM_WEIGHT_0=1.5703125
FINAL_NORM_WEIGHT_1=1.59375
FINAL_NORM_WEIGHT_2=1.609375
FINAL_NORM_WEIGHT_3=1.578125
FINAL_NORM_WEIGHT_L2=89.475439
FINAL_NORM_SUMSQ=7.74084677e+13
FINAL_NORM_MEAN_SQ=2.51980689e+10
FINAL_NORM_EPS=9.99999975e-06
FINAL_NORM_INV_RMS=6.29964916e-06
FINAL_NORM_SRC_0=-23.794117
FINAL_NORM_DST_0=-0.000235381347
FINAL_NORM_AFTER_L2=89.2476609
HEAP_OK_FINAL_NORM_AFTER=1
HEAP_OK_FINAL_NORM_BEFORE=1
FINAL_NORM_SRC_PTR=00000265E5949060
FINAL_NORM_DST_PTR=00000265E5949060
FINAL_NORM_WEIGHT_PTR=00000265E91D0000
FINAL_NORM_WEIGHT_SOURCE=HOST_MAPPED
FINAL_NORM_WEIGHT_FULFILLED=1
FINAL_NORM_WEIGHT_BYTES=12288
FINAL_NORM_WEIGHT_0=1.5703125
FINAL_NORM_WEIGHT_1=1.59375
FINAL_NORM_WEIGHT_2=1.609375
FINAL_NORM_WEIGHT_3=1.578125
FINAL_NORM_WEIGHT_L2=89.475439
FINAL_NORM_SUMSQ=3.04864314e+14
FINAL_NORM_MEAN_SQ=9.92396856e+10
FINAL_NORM_EPS=9.99999975e-06
FINAL_NORM_INV_RMS=3.1743682e-06
FINAL_NORM_SRC_0=1386.76855
FINAL_NORM_DST_0=0.00691269478
FINAL_NORM_AFTER_L2=89.3121892
HEAP_OK_FINAL_NORM_AFTER=1
HEAP_OK_FINAL_NORM_BEFORE=1
FINAL_NORM_SRC_PTR=00000265E594C060
FINAL_NORM_DST_PTR=00000265E594C060
FINAL_NORM_WEIGHT_PTR=00000265E91D0000
FINAL_NORM_WEIGHT_SOURCE=HOST_MAPPED
FINAL_NORM_WEIGHT_FULFILLED=1
FINAL_NORM_WEIGHT_BYTES=12288
FINAL_NORM_WEIGHT_0=1.5703125
FINAL_NORM_WEIGHT_1=1.59375
FINAL_NORM_WEIGHT_2=1.609375
FINAL_NORM_WEIGHT_3=1.578125
FINAL_NORM_WEIGHT_L2=89.475439
FINAL_NORM_SUMSQ=1.99813654e+14
FINAL_NORM_MEAN_SQ=6.50435071e+10
FINAL_NORM_EPS=9.99999975e-06
FINAL_NORM_INV_RMS=3.92101083e-06
FINAL_NORM_SRC_0=-4652.93604
FINAL_NORM_DST_0=-0.0286491141
FINAL_NORM_AFTER_L2=89.4852736
HEAP_OK_FINAL_NORM_AFTER=1
HEAP_OK_FINAL_NORM_BEFORE=1
FINAL_NORM_SRC_PTR=00000265E594F060
FINAL_NORM_DST_PTR=00000265E594F060
FINAL_NORM_WEIGHT_PTR=00000265E91D0000
FINAL_NORM_WEIGHT_SOURCE=HOST_MAPPED
FINAL_NORM_WEIGHT_FULFILLED=1
FINAL_NORM_WEIGHT_BYTES=12288
FINAL_NORM_WEIGHT_0=1.5703125
FINAL_NORM_WEIGHT_1=1.59375
FINAL_NORM_WEIGHT_2=1.609375
FINAL_NORM_WEIGHT_3=1.578125
FINAL_NORM_WEIGHT_L2=89.475439
FINAL_NORM_SUMSQ=4.07651845e+14
FINAL_NORM_MEAN_SQ=1.32699168e+11
FINAL_NORM_EPS=9.99999975e-06
FINAL_NORM_INV_RMS=2.74514878e-06
FINAL_NORM_SRC_0=-85.2663345
FINAL_NORM_DST_0=-0.000367561122
FINAL_NORM_AFTER_L2=89.7141892
HEAP_OK_FINAL_NORM_AFTER=1
HEAP_OK_FINAL_NORM_BEFORE=1
FINAL_NORM_SRC_PTR=00000265E5952060
FINAL_NORM_DST_PTR=00000265E5952060
FINAL_NORM_WEIGHT_PTR=00000265E91D0000
FINAL_NORM_WEIGHT_SOURCE=HOST_MAPPED
FINAL_NORM_WEIGHT_FULFILLED=1
FINAL_NORM_WEIGHT_BYTES=12288
FINAL_NORM_WEIGHT_0=1.5703125
FINAL_NORM_WEIGHT_1=1.59375
FINAL_NORM_WEIGHT_2=1.609375
FINAL_NORM_WEIGHT_3=1.578125
FINAL_NORM_WEIGHT_L2=89.475439
FINAL_NORM_SUMSQ=3.14037998e+13
FINAL_NORM_MEAN_SQ=1.02225911e+10
FINAL_NORM_EPS=9.99999975e-06
FINAL_NORM_INV_RMS=9.89052842e-06
FINAL_NORM_SRC_0=2601.70312
FINAL_NORM_DST_0=0.0404076241
FINAL_NORM_AFTER_L2=88.8103838
HEAP_OK_FINAL_NORM_AFTER=1
HEAP_OK_FINAL_NORM_BEFORE=1
FINAL_NORM_SRC_PTR=00000265E5955060
FINAL_NORM_DST_PTR=00000265E5955060
FINAL_NORM_WEIGHT_PTR=00000265E91D0000
FINAL_NORM_WEIGHT_SOURCE=HOST_MAPPED
FINAL_NORM_WEIGHT_FULFILLED=1
FINAL_NORM_WEIGHT_BYTES=12288
FINAL_NORM_WEIGHT_0=1.5703125
FINAL_NORM_WEIGHT_1=1.59375
FINAL_NORM_WEIGHT_2=1.609375
FINAL_NORM_WEIGHT_3=1.578125
FINAL_NORM_WEIGHT_L2=89.475439
FINAL_NORM_SUMSQ=5.07014419e+14
FINAL_NORM_MEAN_SQ=1.65043756e+11
FINAL_NORM_EPS=9.99999975e-06
FINAL_NORM_INV_RMS=2.46150353e-06
FINAL_NORM_SRC_0=77.0273285
FINAL_NORM_DST_0=0.000297736027
FINAL_NORM_AFTER_L2=89.4997577
HEAP_OK_FINAL_NORM_AFTER=1
HEAP_OK_FINAL_NORM_BEFORE=1
FINAL_NORM_SRC_PTR=00000265E5958060
FINAL_NORM_DST_PTR=00000265E5958060
FINAL_NORM_WEIGHT_PTR=00000265E91D0000
FINAL_NORM_WEIGHT_SOURCE=HOST_MAPPED
FINAL_NORM_WEIGHT_FULFILLED=1
FINAL_NORM_WEIGHT_BYTES=12288
FINAL_NORM_WEIGHT_0=1.5703125
FINAL_NORM_WEIGHT_1=1.59375
FINAL_NORM_WEIGHT_2=1.609375
FINAL_NORM_WEIGHT_3=1.578125
FINAL_NORM_WEIGHT_L2=89.475439
FINAL_NORM_SUMSQ=2.67941996e+14
FINAL_NORM_MEAN_SQ=8.72207017e+10
FINAL_NORM_EPS=9.99999975e-06
FINAL_NORM_INV_RMS=3.38602558e-06
FINAL_NORM_SRC_0=10739.7725
FINAL_NORM_DST_0=0.0571046397
FINAL_NORM_AFTER_L2=89.3369901
HEAP_OK_FINAL_NORM_AFTER=1
HEAP_OK_FINAL_NORM_BEFORE=1
FINAL_NORM_SRC_PTR=00000265E595B060
FINAL_NORM_DST_PTR=00000265E595B060
FINAL_NORM_WEIGHT_PTR=00000265E91D0000
FINAL_NORM_WEIGHT_SOURCE=HOST_MAPPED
FINAL_NORM_WEIGHT_FULFILLED=1
FINAL_NORM_WEIGHT_BYTES=12288
FINAL_NORM_WEIGHT_0=1.5703125
FINAL_NORM_WEIGHT_1=1.59375
