main: build = 8352 (d23355afc)
main: built with Clang 19.1.5 for Windows x86_64
[ 161/ 531] v.blk.3.attn_k.weight                - [  1024,   1024,      1,      1], type =    f16, converting to q4_0 .. size =     2.00 MiB ->     0.56 MiB
[ 162/ 531] v.blk.3.attn_norm.weight             - [  1024,      1,      1,      1], type =    f32, size =    0.004 MiB
[ 163/ 531] v.blk.3.attn_output.weight           - [  1024,   1024,      1,      1], type =    f16, converting to q4_0 .. size =     2.00 MiB ->     0.56 MiB
[ 164/ 531] v.blk.3.attn_q.weight                - [  1024,   1024,      1,      1], type =    f16, converting to q4_0 .. size =     2.00 MiB ->     0.56 MiB
[ 165/ 531] v.blk.3.attn_v.weight                - [  1024,   1024,      1,      1], type =   q6_K, converting to q4_0 .. size =     0.82 MiB ->     0.56 MiB
[ 166/ 531] v.blk.3.ffn_down.weight              - [  4096,   1024,      1,      1], type =    f16, converting to q4_0 .. size =     8.00 MiB ->     2.25 MiB
[ 167/ 531] v.blk.3.ffn_gate.weight              - [  1024,   4096,      1,      1], type =    f16, converting to q4_0 .. size =     8.00 MiB ->     2.25 MiB
[ 168/ 531] v.blk.3.ffn_norm.weight              - [  1024,      1,      1,      1], type =    f32, size =    0.004 MiB
[ 169/ 531] v.blk.3.ffn_up.weight                - [  1024,   4096,      1,      1], type =    f16, converting to q4_0 .. size =     8.00 MiB ->     2.25 MiB
[ 170/ 531] v.blk.4.attn_k.weight                - [  1024,   1024,      1,      1], type =    f16, converting to q4_0 .. size =     2.00 MiB ->     0.56 MiB
[ 171/ 531] v.blk.4.attn_norm.weight             - [  1024,      1,      1,      1], type =    f32, size =    0.004 MiB
[ 172/ 531] v.blk.4.attn_output.weight           - [  1024,   1024,      1,      1], type =    f16, converting to q4_0 .. size =     2.00 MiB ->     0.56 MiB
[ 173/ 531] v.blk.4.attn_q.weight                - [  1024,   1024,      1,      1], type =    f16, converting to q4_0 .. size =     2.00 MiB ->     0.56 MiB
[ 174/ 531] v.blk.4.attn_v.weight                - [  1024,   1024,      1,      1], type =   q6_K, converting to q4_0 .. size =     0.82 MiB ->     0.56 MiB
[ 175/ 531] v.blk.4.ffn_down.weight              - [  4096,   1024,      1,      1], type =    f16, converting to q4_0 .. size =     8.00 MiB ->     2.25 MiB
[ 176/ 531] v.blk.4.ffn_gate.weight              - [  1024,   4096,      1,      1], type =    f16, converting to q4_0 .. size =     8.00 MiB ->     2.25 MiB
[ 177/ 531] v.blk.4.ffn_norm.weight              - [  1024,      1,      1,      1], type =    f32, size =    0.004 MiB
[ 178/ 531] v.blk.4.ffn_up.weight                - [  1024,   4096,      1,      1], type =    f16, converting to q4_0 .. size =     8.00 MiB ->     2.25 MiB
[ 179/ 531] v.blk.5.attn_k.weight                - [  1024,   1024,      1,      1], type =    f16, converting to q4_0 .. size =     2.00 MiB ->     0.56 MiB
[ 180/ 531] v.blk.5.attn_norm.weight             - [  1024,      1,      1,      1], type =    f32, size =    0.004 MiB
[ 181/ 531] v.blk.5.attn_output.weight           - [  1024,   1024,      1,      1], type =    f16, converting to q4_0 .. size =     2.00 MiB ->     0.56 MiB
[ 182/ 531] v.blk.5.attn_q.weight                - [  1024,   1024,      1,      1], type =    f16, converting to q4_0 .. size =     2.00 MiB ->     0.56 MiB
[ 183/ 531] v.blk.5.attn_v.weight                - [  1024,   1024,      1,      1], type =   q6_K, converting to q4_0 .. size =     0.82 MiB ->     0.56 MiB
[ 184/ 531] v.blk.5.ffn_down.weight              - [  4096,   1024,      1,      1], type =    f16, converting to q4_0 .. size =     8.00 MiB ->     2.25 MiB
[ 185/ 531] v.blk.5.ffn_gate.weight              - [  1024,   4096,      1,      1], type =    f16, converting to q4_0 .. size =     8.00 MiB ->     2.25 MiB
[ 186/ 531] v.blk.5.ffn_norm.weight              - [  1024,      1,      1,      1], type =    f32, size =    0.004 MiB
[ 187/ 531] v.blk.5.ffn_up.weight                - [  1024,   4096,      1,      1], type =    f16, converting to q4_0 .. size =     8.00 MiB ->     2.25 MiB
[ 188/ 531] v.blk.6.attn_k.weight                - [  1024,   1024,      1,      1], type =    f16, converting to q4_0 .. size =     2.00 MiB ->     0.56 MiB
[ 189/ 531] v.blk.6.attn_norm.weight             - [  1024,      1,      1,      1], type =    f32, size =    0.004 MiB
[ 190/ 531] v.blk.6.attn_output.weight           - [  1024,   1024,      1,      1], type =    f16, converting to q4_0 .. size =     2.00 MiB ->     0.56 MiB
[ 191/ 531] v.blk.6.attn_q.weight                - [  1024,   1024,      1,      1], type =    f16, converting to q4_0 .. size =     2.00 MiB ->     0.56 MiB
[ 192/ 531] v.blk.6.attn_v.weight                - [  1024,   1024,      1,      1], type =   q6_K, converting to q4_0 .. size =     0.82 MiB ->     0.56 MiB
[ 193/ 531] v.blk.6.ffn_down.weight              - [  4096,   1024,      1,      1], type =    f16, converting to q4_0 .. size =     8.00 MiB ->     2.25 MiB
[ 194/ 531] v.blk.6.ffn_gate.weight              - [  1024,   4096,      1,      1], type =    f16, converting to q4_0 .. size =     8.00 MiB ->     2.25 MiB
[ 195/ 531] v.blk.6.ffn_norm.weight              - [  1024,      1,      1,      1], type =    f32, size =    0.004 MiB
[ 196/ 531] v.blk.6.ffn_up.weight                - [  1024,   4096,      1,      1], type =    f16, converting to q4_0 .. size =     8.00 MiB ->     2.25 MiB
[ 197/ 531] v.blk.7.attn_k.weight                - [  1024,   1024,      1,      1], type =    f16, converting to q4_0 .. size =     2.00 MiB ->     0.56 MiB
[ 198/ 531] v.blk.7.attn_norm.weight             - [  1024,      1,      1,      1], type =    f32, size =    0.004 MiB
[ 199/ 531] v.blk.7.attn_output.weight           - [  1024,   1024,      1,      1], type =    f16, converting to q4_0 .. size =     2.00 MiB ->     0.56 MiB
[ 200/ 531] v.blk.7.attn_q.weight                - [  1024,   1024,      1,      1], type =    f16, converting to q4_0 .. size =     2.00 MiB ->     0.56 MiB
[ 201/ 531] v.blk.7.attn_v.weight                - [  1024,   1024,      1,      1], type =   q6_K, converting to q4_0 .. size =     0.82 MiB ->     0.56 MiB
[ 202/ 531] v.blk.7.ffn_down.weight              - [  4096,   1024,      1,      1], type =    f16, converting to q4_0 .. size =     8.00 MiB ->     2.25 MiB
[ 203/ 531] v.blk.7.ffn_gate.weight              - [  1024,   4096,      1,      1], type =    f16, converting to q4_0 .. size =     8.00 MiB ->     2.25 MiB
[ 204/ 531] v.blk.7.ffn_norm.weight              - [  1024,      1,      1,      1], type =    f32, size =    0.004 MiB
[ 205/ 531] v.blk.7.ffn_up.weight                - [  1024,   4096,      1,      1], type =    f16, converting to q4_0 .. size =     8.00 MiB ->     2.25 MiB
[ 206/ 531] v.blk.8.attn_k.weight                - [  1024,   1024,      1,      1], type =    f16, converting to q4_0 .. size =     2.00 MiB ->     0.56 MiB
[ 207/ 531] v.blk.8.attn_norm.weight             - [  1024,      1,      1,      1], type =    f32, size =    0.004 MiB
[ 208/ 531] v.blk.8.attn_output.weight           - [  1024,   1024,      1,      1], type =    f16, converting to q4_0 .. size =     2.00 MiB ->     0.56 MiB
[ 209/ 531] v.blk.8.attn_q.weight                - [  1024,   1024,      1,      1], type =    f16, converting to q4_0 .. size =     2.00 MiB ->     0.56 MiB
[ 210/ 531] v.blk.8.attn_v.weight                - [  1024,   1024,      1,      1], type =   q6_K, converting to q4_0 .. size =     0.82 MiB ->     0.56 MiB
[ 211/ 531] v.blk.8.ffn_down.weight              - [  4096,   1024,      1,      1], type =    f16, converting to q4_0 .. size =     8.00 MiB ->     2.25 MiB
[ 212/ 531] v.blk.8.ffn_gate.weight              - [  1024,   4096,      1,      1], type =    f16, converting to q4_0 .. size =     8.00 MiB ->     2.25 MiB
[ 213/ 531] v.blk.8.ffn_norm.weight              - [  1024,      1,      1,      1], type =    f32, size =    0.004 MiB
[ 214/ 531] v.blk.8.ffn_up.weight                - [  1024,   4096,      1,      1], type =    f16, converting to q4_0 .. size =     8.00 MiB ->     2.25 MiB
[ 215/ 531] v.blk.9.attn_k.weight                - [  1024,   1024,      1,      1], type =    f16, converting to q4_0 .. size =     2.00 MiB ->     0.56 MiB
[ 216/ 531] v.blk.9.attn_norm.weight             - [  1024,      1,      1,      1], type =    f32, size =    0.004 MiB
[ 217/ 531] v.blk.9.attn_output.weight           - [  1024,   1024,      1,      1], type =    f16, converting to q4_0 .. size =     2.00 MiB ->     0.56 MiB
[ 218/ 531] v.blk.9.attn_q.weight                - [  1024,   1024,      1,      1], type =    f16, converting to q4_0 .. size =     2.00 MiB ->     0.56 MiB
[ 219/ 531] v.blk.9.attn_v.weight                - [  1024,   1024,      1,      1], type =   q6_K, converting to q4_0 .. size =     0.82 MiB ->     0.56 MiB
[ 220/ 531] v.blk.9.ffn_down.weight              - [  4096,   1024,      1,      1], type =    f16, converting to q4_0 .. size =     8.00 MiB ->     2.25 MiB
[ 221/ 531] v.blk.9.ffn_gate.weight              - [  1024,   4096,      1,      1], type =    f16, converting to q4_0 .. size =     8.00 MiB ->     2.25 MiB
[ 222/ 531] v.blk.9.ffn_norm.weight              - [  1024,      1,      1,      1], type =    f32, size =    0.004 MiB
[ 223/ 531] v.blk.9.ffn_up.weight                - [  1024,   4096,      1,      1], type =    f16, converting to q4_0 .. size =     8.00 MiB ->     2.25 MiB
[ 224/ 531] v.encoder_norm.weight                - [  1024,      1,      1,      1], type =    f32, size =    0.004 MiB
[ 225/ 531] v.patch_conv.weight                  - [    14,     14,      3,   1024], type =    f16, size =    1.148 MiB
[ 226/ 531] blk.0.attn_k.weight                  - [  4096,   1024,      1,      1], type =   q4_K, converting to q4_0 .. size =     2.25 MiB ->     2.25 MiB
[ 227/ 531] blk.0.attn_norm.weight               - [  4096,      1,      1,      1], type =    f32, size =    0.016 MiB
[ 228/ 531] blk.0.attn_output.weight             - [  4096,   4096,      1,      1], type =   q4_K, converting to q4_0 .. size =     9.00 MiB ->     9.00 MiB
[ 229/ 531] blk.0.attn_q.weight                  - [  4096,   4096,      1,      1], type =   q4_K, converting to q4_0 .. size =     9.00 MiB ->     9.00 MiB
[ 230/ 531] blk.0.attn_v.weight                  - [  4096,   1024,      1,      1], type =   q6_K, converting to q4_0 .. size =     3.28 MiB ->     2.25 MiB
[ 231/ 531] blk.0.ffn_down.weight                - [ 14336,   4096,      1,      1], type =   q6_K, converting to q4_0 .. size =    45.94 MiB ->    31.50 MiB
[ 232/ 531] blk.0.ffn_gate.weight                - [  4096,  14336,      1,      1], type =   q4_K, converting to q4_0 .. size =    31.50 MiB ->    31.50 MiB
[ 233/ 531] blk.0.ffn_norm.weight                - [  4096,      1,      1,      1], type =    f32, size =    0.016 MiB
[ 234/ 531] blk.0.ffn_up.weight                  - [  4096,  14336,      1,      1], type =   q4_K, converting to q4_0 .. size =    31.50 MiB ->    31.50 MiB
[ 235/ 531] blk.1.attn_k.weight                  - [  4096,   1024,      1,      1], type =   q4_K, converting to q4_0 .. size =     2.25 MiB ->     2.25 MiB
[ 236/ 531] blk.1.attn_norm.weight               - [  4096,      1,      1,      1], type =    f32, size =    0.016 MiB
[ 237/ 531] blk.1.attn_output.weight             - [  4096,   4096,      1,      1], type =   q4_K, converting to q4_0 .. size =     9.00 MiB ->     9.00 MiB
[ 238/ 531] blk.1.attn_q.weight                  - [  4096,   4096,      1,      1], type =   q4_K, converting to q4_0 .. size =     9.00 MiB ->     9.00 MiB
[ 239/ 531] blk.1.attn_v.weight                  - [  4096,   1024,      1,      1], type =   q6_K, converting to q4_0 .. size =     3.28 MiB ->     2.25 MiB
[ 240/ 531] blk.1.ffn_down.weight                - [ 14336,   4096,      1,      1], type =   q6_K, converting to q4_0 .. size =    45.94 MiB ->    31.50 MiB
[ 241/ 531] blk.1.ffn_gate.weight                - [  4096,  14336,      1,      1], type =   q4_K, converting to q4_0 .. size =    31.50 MiB ->    31.50 MiB
[ 242/ 531] blk.1.ffn_norm.weight                - [  4096,      1,      1,      1], type =    f32, size =    0.016 MiB
[ 243/ 531] blk.1.ffn_up.weight                  - [  4096,  14336,      1,      1], type =   q4_K, converting to q4_0 .. size =    31.50 MiB ->    31.50 MiB
[ 244/ 531] blk.2.attn_k.weight                  - [  4096,   1024,      1,      1], type =   q4_K, converting to q4_0 .. size =     2.25 MiB ->     2.25 MiB
[ 245/ 531] blk.2.attn_norm.weight               - [  4096,      1,      1,      1], type =    f32, size =    0.016 MiB
[ 246/ 531] blk.2.attn_output.weight             - [  4096,   4096,      1,      1], type =   q4_K, converting to q4_0 .. size =     9.00 MiB ->     9.00 MiB
[ 247/ 531] blk.2.attn_q.weight                  - [  4096,   4096,      1,      1], type =   q4_K, converting to q4_0 .. size =     9.00 MiB ->     9.00 MiB
[ 248/ 531] blk.2.attn_v.weight                  - [  4096,   1024,      1,      1], type =   q6_K, converting to q4_0 .. size =     3.28 MiB ->     2.25 MiB
[ 249/ 531] blk.2.ffn_down.weight                - [ 14336,   4096,      1,      1], type =   q6_K, converting to q4_0 .. size =    45.94 MiB ->    31.50 MiB
[ 250/ 531] blk.2.ffn_gate.weight                - [  4096,  14336,      1,      1], type =   q4_K, converting to q4_0 .. size =    31.50 MiB ->    31.50 MiB
[ 251/ 531] blk.2.ffn_norm.weight                - [  4096,      1,      1,      1], type =    f32, size =    0.016 MiB
[ 252/ 531] blk.2.ffn_up.weight                  - [  4096,  14336,      1,      1], type =   q4_K, converting to q4_0 .. size =    31.50 MiB ->    31.50 MiB
[ 253/ 531] blk.3.attn_k.weight                  - [  4096,   1024,      1,      1], type =   q4_K, converting to q4_0 .. size =     2.25 MiB ->     2.25 MiB
[ 254/ 531] blk.3.attn_norm.weight               - [  4096,      1,      1,      1], type =    f32, size =    0.016 MiB
[ 255/ 531] blk.3.attn_output.weight             - [  4096,   4096,      1,      1], type =   q4_K, converting to q4_0 .. size =     9.00 MiB ->     9.00 MiB
[ 256/ 531] blk.3.attn_q.weight                  - [  4096,   4096,      1,      1], type =   q4_K, converting to q4_0 .. size =     9.00 MiB ->     9.00 MiB
[ 257/ 531] blk.3.attn_v.weight                  - [  4096,   1024,      1,      1], type =   q6_K, converting to q4_0 .. size =     3.28 MiB ->     2.25 MiB
[ 258/ 531] blk.3.ffn_down.weight                - [ 14336,   4096,      1,      1], type =   q6_K, converting to q4_0 .. size =    45.94 MiB ->    31.50 MiB
[ 259/ 531] blk.3.ffn_gate.weight                - [  4096,  14336,      1,      1], type =   q4_K, converting to q4_0 .. size =    31.50 MiB ->    31.50 MiB
[ 260/ 531] blk.3.ffn_norm.weight                - [  4096,      1,      1,      1], type =    f32, size =    0.016 MiB
[ 261/ 531] blk.3.ffn_up.weight                  - [  4096,  14336,      1,      1], type =   q4_K, converting to q4_0 .. size =    31.50 MiB ->    31.50 MiB
[ 262/ 531] blk.4.attn_k.weight                  - [  4096,   1024,      1,      1], type =   q4_K, converting to q4_0 .. size =     2.25 MiB ->     2.25 MiB
[ 263/ 531] blk.4.attn_norm.weight               - [  4096,      1,      1,      1], type =    f32, size =    0.016 MiB
[ 264/ 531] blk.4.attn_output.weight             - [  4096,   4096,      1,      1], type =   q4_K, converting to q4_0 .. size =     9.00 MiB ->     9.00 MiB
[ 265/ 531] blk.4.attn_q.weight                  - [  4096,   4096,      1,      1], type =   q4_K, converting to q4_0 .. size =     9.00 MiB ->     9.00 MiB
[ 266/ 531] blk.4.attn_v.weight                  - [  4096,   1024,      1,      1], type =   q6_K, converting to q4_0 .. size =     3.28 MiB ->     2.25 MiB
[ 267/ 531] blk.4.ffn_down.weight                - [ 14336,   4096,      1,      1], type =   q4_K, converting to q4_0 .. size =    31.50 MiB ->    31.50 MiB
[ 268/ 531] blk.4.ffn_gate.weight                - [  4096,  14336,      1,      1], type =   q4_K, converting to q4_0 .. size =    31.50 MiB ->    31.50 MiB
[ 269/ 531] blk.4.ffn_norm.weight                - [  4096,      1,      1,      1], type =    f32, size =    0.016 MiB
[ 270/ 531] blk.4.ffn_up.weight                  - [  4096,  14336,      1,      1], type =   q4_K, converting to q4_0 .. size =    31.50 MiB ->    31.50 MiB
[ 271/ 531] blk.5.attn_k.weight                  - [  4096,   1024,      1,      1], type =   q4_K, converting to q4_0 .. size =     2.25 MiB ->     2.25 MiB
[ 272/ 531] blk.5.attn_norm.weight               - [  4096,      1,      1,      1], type =    f32, size =    0.016 MiB
[ 273/ 531] blk.5.attn_output.weight             - [  4096,   4096,      1,      1], type =   q4_K, converting to q4_0 .. size =     9.00 MiB ->     9.00 MiB
[ 274/ 531] blk.5.attn_q.weight                  - [  4096,   4096,      1,      1], type =   q4_K, converting to q4_0 .. size =     9.00 MiB ->     9.00 MiB
[ 275/ 531] blk.5.attn_v.weight                  - [  4096,   1024,      1,      1], type =   q6_K, converting to q4_0 .. size =     3.28 MiB ->     2.25 MiB
[ 276/ 531] blk.5.ffn_down.weight                - [ 14336,   4096,      1,      1], type =   q4_K, converting to q4_0 .. size =    31.50 MiB ->    31.50 MiB
[ 277/ 531] blk.5.ffn_gate.weight                - [  4096,  14336,      1,      1], type =   q4_K, converting to q4_0 .. size =    31.50 MiB ->    31.50 MiB
[ 278/ 531] blk.5.ffn_norm.weight                - [  4096,      1,      1,      1], type =    f32, size =    0.016 MiB
[ 279/ 531] blk.5.ffn_up.weight                  - [  4096,  14336,      1,      1], type =   q4_K, converting to q4_0 .. size =    31.50 MiB ->    31.50 MiB
[ 280/ 531] blk.6.attn_k.weight                  - [  4096,   1024,      1,      1], type =   q4_K, converting to q4_0 .. size =     2.25 MiB ->     2.25 MiB
[ 281/ 531] blk.6.attn_norm.weight               - [  4096,      1,      1,      1], type =    f32, size =    0.016 MiB
[ 282/ 531] blk.6.attn_output.weight             - [  4096,   4096,      1,      1], type =   q4_K, converting to q4_0 .. size =     9.00 MiB ->     9.00 MiB
[ 283/ 531] blk.6.attn_q.weight                  - [  4096,   4096,      1,      1], type =   q4_K, converting to q4_0 .. size =     9.00 MiB ->     9.00 MiB
[ 284/ 531] blk.6.attn_v.weight                  - [  4096,   1024,      1,      1], type =   q6_K, converting to q4_0 .. size =     3.28 MiB ->     2.25 MiB
[ 285/ 531] blk.6.ffn_down.weight                - [ 14336,   4096,      1,      1], type =   q6_K, converting to q4_0 .. size =    45.94 MiB ->    31.50 MiB
[ 286/ 531] blk.6.ffn_gate.weight                - [  4096,  14336,      1,      1], type =   q4_K, converting to q4_0 .. size =    31.50 MiB ->    31.50 MiB
[ 287/ 531] blk.6.ffn_norm.weight                - [  4096,      1,      1,      1], type =    f32, size =    0.016 MiB
[ 288/ 531] blk.6.ffn_up.weight                  - [  4096,  14336,      1,      1], type =   q4_K, converting to q4_0 .. size =    31.50 MiB ->    31.50 MiB
[ 289/ 531] blk.7.attn_k.weight                  - [  4096,   1024,      1,      1], type =   q4_K, converting to q4_0 .. size =     2.25 MiB ->     2.25 MiB
[ 290/ 531] blk.7.attn_norm.weight               - [  4096,      1,      1,      1], type =    f32, size =    0.016 MiB
[ 291/ 531] blk.7.attn_output.weight             - [  4096,   4096,      1,      1], type =   q4_K, converting to q4_0 .. size =     9.00 MiB ->     9.00 MiB
[ 292/ 531] blk.7.attn_q.weight                  - [  4096,   4096,      1,      1], type =   q4_K, converting to q4_0 .. size =     9.00 MiB ->     9.00 MiB
[ 293/ 531] blk.7.attn_v.weight                  - [  4096,   1024,      1,      1], type =   q4_K, converting to q4_0 .. size =     2.25 MiB ->     2.25 MiB
[ 294/ 531] blk.7.ffn_down.weight                - [ 14336,   4096,      1,      1], type =   q4_K, converting to q4_0 .. size =    31.50 MiB ->    31.50 MiB
[ 295/ 531] blk.7.ffn_gate.weight                - [  4096,  14336,      1,      1], type =   q4_K, converting to q4_0 .. size =    31.50 MiB ->    31.50 MiB
[ 296/ 531] blk.7.ffn_norm.weight                - [  4096,      1,      1,      1], type =    f32, size =    0.016 MiB
[ 297/ 531] blk.7.ffn_up.weight                  - [  4096,  14336,      1,      1], type =   q4_K, converting to q4_0 .. size =    31.50 MiB ->    31.50 MiB
[ 298/ 531] blk.8.attn_k.weight                  - [  4096,   1024,      1,      1], type =   q4_K, converting to q4_0 .. size =     2.25 MiB ->     2.25 MiB
[ 299/ 531] blk.8.attn_norm.weight               - [  4096,      1,      1,      1], type =    f32, size =    0.016 MiB
[ 300/ 531] blk.8.attn_output.weight             - [  4096,   4096,      1,      1], type =   q4_K, converting to q4_0 .. size =     9.00 MiB ->     9.00 MiB
[ 301/ 531] blk.8.attn_q.weight                  - [  4096,   4096,      1,      1], type =   q4_K, converting to q4_0 .. size =     9.00 MiB ->     9.00 MiB
[ 302/ 531] blk.8.attn_v.weight                  - [  4096,   1024,      1,      1], type =   q4_K, converting to q4_0 .. size =     2.25 MiB ->     2.25 MiB
[ 303/ 531] blk.8.ffn_down.weight                - [ 14336,   4096,      1,      1], type =   q4_K, converting to q4_0 .. size =    31.50 MiB ->    31.50 MiB
[ 304/ 531] blk.8.ffn_gate.weight                - [  4096,  14336,      1,      1], type =   q4_K, converting to q4_0 .. size =    31.50 MiB ->    31.50 MiB
[ 305/ 531] blk.8.ffn_norm.weight                - [  4096,      1,      1,      1], type =    f32, size =    0.016 MiB
[ 306/ 531] blk.8.ffn_up.weight                  - [  4096,  14336,      1,      1], type =   q4_K, converting to q4_0 .. size =    31.50 MiB ->    31.50 MiB
[ 307/ 531] blk.9.attn_k.weight                  - [  4096,   1024,      1,      1], type =   q4_K, converting to q4_0 .. size =     2.25 MiB ->     2.25 MiB
[ 308/ 531] blk.9.attn_norm.weight               - [  4096,      1,      1,      1], type =    f32, size =    0.016 MiB
[ 309/ 531] blk.9.attn_output.weight             - [  4096,   4096,      1,      1], type =   q4_K, converting to q4_0 .. size =     9.00 MiB ->     9.00 MiB
[ 310/ 531] blk.9.attn_q.weight                  - [  4096,   4096,      1,      1], type =   q4_K, converting to q4_0 .. size =     9.00 MiB ->     9.00 MiB
[ 311/ 531] blk.9.attn_v.weight                  - [  4096,   1024,      1,      1], type =   q6_K, converting to q4_0 .. size =     3.28 MiB ->     2.25 MiB
[ 312/ 531] blk.9.ffn_down.weight                - [ 14336,   4096,      1,      1], type =   q6_K, converting to q4_0 .. size =    45.94 MiB ->    31.50 MiB
[ 313/ 531] blk.9.ffn_gate.weight                - [  4096,  14336,      1,      1], type =   q4_K, converting to q4_0 .. size =    31.50 MiB ->    31.50 MiB
[ 314/ 531] blk.9.ffn_norm.weight                - [  4096,      1,      1,      1], type =    f32, size =    0.016 MiB
[ 315/ 531] blk.9.ffn_up.weight                  - [  4096,  14336,      1,      1], type =   q4_K, converting to q4_0 .. size =    31.50 MiB ->    31.50 MiB
[ 316/ 531] blk.10.attn_k.weight                 - [  4096,   1024,      1,      1], type =   q4_K, converting to q4_0 .. size =     2.25 MiB ->     2.25 MiB
[ 317/ 531] blk.10.attn_norm.weight              - [  4096,      1,      1,      1], type =    f32, size =    0.016 MiB
[ 318/ 531] blk.10.attn_output.weight            - [  4096,   4096,      1,      1], type =   q4_K, converting to q4_0 .. size =     9.00 MiB ->     9.00 MiB
[ 319/ 531] blk.10.attn_q.weight                 - [  4096,   4096,      1,      1], type =   q4_K, converting to q4_0 .. size =     9.00 MiB ->     9.00 MiB
[ 320/ 531] blk.10.attn_v.weight                 - [  4096,   1024,      1,      1], type =   q4_K, converting to q4_0 .. size =     2.25 MiB ->     2.25 MiB
[ 321/ 531] blk.10.ffn_down.weight               - [ 14336,   4096,      1,      1], type =   q4_K, converting to q4_0 .. size =    31.50 MiB ->    31.50 MiB
[ 322/ 531] blk.10.ffn_gate.weight               - [  4096,  14336,      1,      1], type =   q4_K, converting to q4_0 .. size =    31.50 MiB ->    31.50 MiB
[ 323/ 531] blk.10.ffn_norm.weight               - [  4096,      1,      1,      1], type =    f32, size =    0.016 MiB
[ 324/ 531] blk.10.ffn_up.weight                 - [  4096,  14336,      1,      1], type =   q4_K, converting to q4_0 .. size =    31.50 MiB ->    31.50 MiB
[ 325/ 531] blk.11.attn_k.weight                 - [  4096,   1024,      1,      1], type =   q4_K, converting to q4_0 .. size =     2.25 MiB ->     2.25 MiB
[ 326/ 531] blk.11.attn_norm.weight              - [  4096,      1,      1,      1], type =    f32, size =    0.016 MiB
[ 327/ 531] blk.11.attn_output.weight            - [  4096,   4096,      1,      1], type =   q4_K, converting to q4_0 .. size =     9.00 MiB ->     9.00 MiB
[ 328/ 531] blk.11.attn_q.weight                 - [  4096,   4096,      1,      1], type =   q4_K, converting to q4_0 .. size =     9.00 MiB ->     9.00 MiB
[ 329/ 531] blk.11.attn_v.weight                 - [  4096,   1024,      1,      1], type =   q4_K, converting to q4_0 .. size =     2.25 MiB ->     2.25 MiB
[ 330/ 531] blk.11.ffn_down.weight               - [ 14336,   4096,      1,      1], type =   q4_K, converting to q4_0 .. size =    31.50 MiB ->    31.50 MiB
[ 331/ 531] blk.11.ffn_gate.weight               - [  4096,  14336,      1,      1], type =   q4_K, converting to q4_0 .. size =    31.50 MiB ->    31.50 MiB
[ 332/ 531] blk.11.ffn_norm.weight               - [  4096,      1,      1,      1], type =    f32, size =    0.016 MiB
[ 333/ 531] blk.11.ffn_up.weight                 - [  4096,  14336,      1,      1], type =   q4_K, converting to q4_0 .. size =    31.50 MiB ->    31.50 MiB
[ 334/ 531] blk.12.attn_k.weight                 - [  4096,   1024,      1,      1], type =   q4_K, converting to q4_0 .. size =     2.25 MiB ->     2.25 MiB
[ 335/ 531] blk.12.attn_norm.weight              - [  4096,      1,      1,      1], type =    f32, size =    0.016 MiB
[ 336/ 531] blk.12.attn_output.weight            - [  4096,   4096,      1,      1], type =   q4_K, converting to q4_0 .. size =     9.00 MiB ->     9.00 MiB
[ 337/ 531] blk.12.attn_q.weight                 - [  4096,   4096,      1,      1], type =   q4_K, converting to q4_0 .. size =     9.00 MiB ->     9.00 MiB
[ 338/ 531] blk.12.attn_v.weight                 - [  4096,   1024,      1,      1], type =   q6_K, converting to q4_0 .. size =     3.28 MiB ->     2.25 MiB
[ 339/ 531] blk.12.ffn_down.weight               - [ 14336,   4096,      1,      1], type =   q6_K, converting to q4_0 .. size =    45.94 MiB ->    31.50 MiB
[ 340/ 531] blk.12.ffn_gate.weight               - [  4096,  14336,      1,      1], type =   q4_K, converting to q4_0 .. size =    31.50 MiB ->    31.50 MiB
[ 341/ 531] blk.12.ffn_norm.weight               - [  4096,      1,      1,      1], type =    f32, size =    0.016 MiB
[ 342/ 531] blk.12.ffn_up.weight                 - [  4096,  14336,      1,      1], type =   q4_K, converting to q4_0 .. size =    31.50 MiB ->    31.50 MiB
[ 343/ 531] blk.13.attn_k.weight                 - [  4096,   1024,      1,      1], type =   q4_K, converting to q4_0 .. size =     2.25 MiB ->     2.25 MiB
[ 344/ 531] blk.13.attn_norm.weight              - [  4096,      1,      1,      1], type =    f32, size =    0.016 MiB
[ 345/ 531] blk.13.attn_output.weight            - [  4096,   4096,      1,      1], type =   q4_K, converting to q4_0 .. size =     9.00 MiB ->     9.00 MiB
[ 346/ 531] blk.13.attn_q.weight                 - [  4096,   4096,      1,      1], type =   q4_K, converting to q4_0 .. size =     9.00 MiB ->     9.00 MiB
[ 347/ 531] blk.13.attn_v.weight                 - [  4096,   1024,      1,      1], type =   q4_K, converting to q4_0 .. size =     2.25 MiB ->     2.25 MiB
[ 348/ 531] blk.13.ffn_down.weight               - [ 14336,   4096,      1,      1], type =   q4_K, converting to q4_0 .. size =    31.50 MiB ->    31.50 MiB
[ 349/ 531] blk.13.ffn_gate.weight               - [  4096,  14336,      1,      1], type =   q4_K, converting to q4_0 .. size =    31.50 MiB ->    31.50 MiB
[ 350/ 531] blk.13.ffn_norm.weight               - [  4096,      1,      1,      1], type =    f32, size =    0.016 MiB
[ 351/ 531] blk.13.ffn_up.weight                 - [  4096,  14336,      1,      1], type =   q4_K, converting to q4_0 .. size =    31.50 MiB ->    31.50 MiB
