WEIGHT_BUDGET_INPUT=E8B0M
WEIGHT_BUDGET_PARSE=PASS
WEIGHT_BUDGET_MIB=59568
WEIGHT_BUDGET_BYTES=62461575168
WEIGHT_BUDGET_SOURCE=ENV
KEN_MARS_ACTIVE=1 DEEP2_MARS=0 HOST_DECODE=1 GPU_POLICY=MULTI GPU_DEVICE_CLASS=DISCRETE NO_TRUNCATE_NEEDLE=1 PRODUCT_STREAMER_ARM=1
WEIGHT_BUDGET_INPUT=E8B0M
WEIGHT_BUDGET_PARSE=PASS
WEIGHT_BUDGET_MIB=59568
WEIGHT_BUDGET_BYTES=62461575168
WEIGHT_BUDGET_SOURCE=ENV_RAW_BEFORE_HOST_FLOOR
WEIGHT_BUDGET_ENV_PRESENT=1
WEIGHT_BUDGET_ENV_RAW="E8B0M"
WEIGHT_BUDGET_PARSE_OK=1
WEIGHT_BUDGET_INPUT_MIB=59568
WEIGHT_BUDGET_EFFECTIVE_MIB=2048
RESIDENCY_BUDGET_MIB=2048
BUDGET_RELATION_VALID=1
NOTE=MODEL_SIZE_NE_PHYSICAL_RESIDENCY; RESIDENCY_LE_PHYSICAL_BUDGET; MODEL_SIZE_LE_LOGICAL_ADDRESSABILITY_REQUIRES_LAA
PRODUCT_LAA=1 HOST_DECODE=1 DUALSTICK_ARM=0 MINIMAL_ENHANCE=1 VK_ICD=BLOCKED WHY=R1_HOST_FLOOR
PRODUCT_STREAMER_PREP=1 AGENTIC_PATH=1
PRODUCT_OPEN SESSION_ENTER alias="G:\~dev\rawrxd\gemma3-1b-Q2_K.gguf"
PRODUCT_OPEN INIT_ENTER path="G:\~dev\rawrxd\gemma3-1b-Q2_K.gguf"
[Deep2Engine] Loading model from: G:\~dev\rawrxd\gemma3-1b-Q2_K.gguf
[Deep2Engine] ExecutionPolicy OK version=2 sha=policy:91e0284cd64eeff5 mode=1
[Deep2Engine] Policy VRAM hard=8589934592 streaming=1
[Deep2Engine] Multi-shard detected: NO (1 files in G:\~dev\rawrxd)
[ReverseHotpatch] === Stage 1: ReverseHop_Discover ===
[ReverseHotpatch] === Stage 2: ReverseUnlayer_Parse ===
[ReverseHotpatch] === Stage 3: ReverseUnlayer_Index ===
[ReverseHotpatch] === Stage 4: ReverseCompute_Graph ===
[ReverseHotpatch] === Stage 5: ReverseHotpatch_Next ===
[ReverseHotpatch] === Stage 6: ReverseHop_Verify ===
[ReverseHotpatch] === Stage 7: ReverseHop_Commit ===
[ReverseHotpatch] All 7 stages completed. Repairs: 0  Corruptions: 0
[GGUF] WARNING: Tensor 'blk.18.attn_k.weight' offset not 64-byte aligned: 587555168
[GGUF] WARNING: Tensor 'blk.18.attn_k_norm.weight' offset not 64-byte aligned: 587721056
[GGUF] WARNING: Tensor 'blk.18.attn_norm.weight' offset not 64-byte aligned: 587722080
[GGUF] WARNING: Tensor 'blk.18.attn_output.weight' offset not 64-byte aligned: 587726688
[GGUF] WARNING: Tensor 'blk.18.attn_q.weight' offset not 64-byte aligned: 588233568
[GGUF] WARNING: Tensor 'blk.18.attn_q_norm.weight' offset not 64-byte aligned: 588897120
[GGUF] WARNING: Tensor 'blk.18.attn_v.weight' offset not 64-byte aligned: 588898144
[GGUF] WARNING: Tensor 'blk.18.ffn_down.weight' offset not 64-byte aligned: 589100896
[GGUF] WARNING: Tensor 'blk.18.ffn_gate.weight' offset not 64-byte aligned: 592522336
[GGUF] WARNING: Tensor 'blk.18.ffn_norm.weight' offset not 64-byte aligned: 597001312
[GGUF] WARNING: Tensor 'blk.18.ffn_up.weight' offset not 64-byte aligned: 597005920
[GGUF] WARNING: Tensor 'blk.18.post_attention_norm.weight' offset not 64-byte aligned: 601484896
[GGUF] WARNING: Tensor 'blk.18.post_ffw_norm.weight' offset not 64-byte aligned: 601489504
[GGUF] WARNING: Tensor 'blk.19.attn_k.weight' offset not 64-byte aligned: 601494112
[GGUF] WARNING: Tensor 'blk.19.attn_k_norm.weight' offset not 64-byte aligned: 601660000
[GGUF] WARNING: Tensor 'blk.19.attn_norm.weight' offset not 64-byte aligned: 601661024
[GGUF] WARNING: Tensor 'blk.19.attn_output.weight' offset not 64-byte aligned: 601665632
[GGUF] WARNING: Tensor 'blk.19.attn_q.weight' offset not 64-byte aligned: 602172512
[GGUF] WARNING: Tensor 'blk.19.attn_q_norm.weight' offset not 64-byte aligned: 602836064
[GGUF] WARNING: Tensor 'blk.19.attn_v.weight' offset not 64-byte aligned: 602837088
[GGUF] WARNING: Tensor 'blk.19.ffn_down.weight' offset not 64-byte aligned: 603039840
[GGUF] WARNING: Tensor 'blk.19.ffn_gate.weight' offset not 64-byte aligned: 606461280
[GGUF] WARNING: Tensor 'blk.19.ffn_norm.weight' offset not 64-byte aligned: 610940256
[GGUF] WARNING: Tensor 'blk.19.ffn_up.weight' offset not 64-byte aligned: 610944864
[GGUF] WARNING: Tensor 'blk.19.post_attention_norm.weight' offset not 64-byte aligned: 615423840
[GGUF] WARNING: Tensor 'blk.19.post_ffw_norm.weight' offset not 64-byte aligned: 615428448
[GGUF] WARNING: Tensor 'blk.20.attn_k.weight' offset not 64-byte aligned: 615433056
[GGUF] WARNING: Tensor 'blk.20.attn_k_norm.weight' offset not 64-byte aligned: 615598944
[GGUF] WARNING: Tensor 'blk.20.attn_norm.weight' offset not 64-byte aligned: 615599968
[GGUF] WARNING: Tensor 'blk.20.attn_output.weight' offset not 64-byte aligned: 615604576
[GGUF] WARNING: Tensor 'blk.20.attn_q.weight' offset not 64-byte aligned: 616111456
[GGUF] WARNING: Tensor 'blk.20.attn_q_norm.weight' offset not 64-byte aligned: 616775008
[GGUF] WARNING: Tensor 'blk.20.attn_v.weight' offset not 64-byte aligned: 616776032
[GGUF] WARNING: Tensor 'blk.20.ffn_down.weight' offset not 64-byte aligned: 616978784
[GGUF] WARNING: Tensor 'blk.20.ffn_gate.weight' offset not 64-byte aligned: 620400224
[GGUF] WARNING: Tensor 'blk.20.ffn_norm.weight' offset not 64-byte aligned: 624879200
[GGUF] WARNING: Tensor 'blk.20.ffn_up.weight' offset not 64-byte aligned: 624883808
[GGUF] WARNING: Tensor 'blk.20.post_attention_norm.weight' offset not 64-byte aligned: 629362784
[GGUF] WARNING: Tensor 'blk.20.post_ffw_norm.weight' offset not 64-byte aligned: 629367392
[GGUF] WARNING: Tensor 'blk.21.attn_k.weight' offset not 64-byte aligned: 629372000
[GGUF] WARNING: Tensor 'blk.21.attn_k_norm.weight' offset not 64-byte aligned: 629537888
[GGUF] WARNING: Tensor 'blk.21.attn_norm.weight' offset not 64-byte aligned: 629538912
[GGUF] WARNING: Tensor 'blk.21.attn_output.weight' offset not 64-byte aligned: 629543520
[GGUF] WARNING: Tensor 'blk.21.attn_q.weight' offset not 64-byte aligned: 630050400
[GGUF] WARNING: Tensor 'blk.21.attn_q_norm.weight' offset not 64-byte aligned: 630713952
[GGUF] WARNING: Tensor 'blk.21.attn_v.weight' offset not 64-byte aligned: 630714976
[GGUF] WARNING: Tensor 'blk.21.ffn_down.weight' offset not 64-byte aligned: 630917728
[GGUF] WARNING: Tensor 'blk.21.ffn_gate.weight' offset not 64-byte aligned: 634339168
[GGUF] WARNING: Tensor 'blk.21.ffn_norm.weight' offset not 64-byte aligned: 638818144
[GGUF] WARNING: Tensor 'blk.21.ffn_up.weight' offset not 64-byte aligned: 638822752
[GGUF] WARNING: Tensor 'blk.21.post_attention_norm.weight' offset not 64-byte aligned: 643301728
[GGUF] WARNING: Tensor 'blk.21.post_ffw_norm.weight' offset not 64-byte aligned: 643306336
[GGUF] WARNING: Tensor 'blk.22.attn_k.weight' offset not 64-byte aligned: 643310944
[GGUF] WARNING: Tensor 'blk.22.attn_k_norm.weight' offset not 64-byte aligned: 643476832
[GGUF] WARNING: Tensor 'blk.22.attn_norm.weight' offset not 64-byte aligned: 643477856
[GGUF] WARNING: Tensor 'blk.22.attn_output.weight' offset not 64-byte aligned: 643482464
[GGUF] WARNING: Tensor 'blk.22.attn_q.weight' offset not 64-byte aligned: 643989344
[GGUF] WARNING: Tensor 'blk.22.attn_q_norm.weight' offset not 64-byte aligned: 644652896
[GGUF] WARNING: Tensor 'blk.22.attn_v.weight' offset not 64-byte aligned: 644653920
[GGUF] WARNING: Tensor 'blk.22.ffn_down.weight' offset not 64-byte aligned: 644856672
[GGUF] WARNING: Tensor 'blk.22.ffn_gate.weight' offset not 64-byte aligned: 648278112
[GGUF] WARNING: Tensor 'blk.22.ffn_norm.weight' offset not 64-byte aligned: 652757088
[GGUF] WARNING: Tensor 'blk.22.ffn_up.weight' offset not 64-byte aligned: 652761696
[GGUF] WARNING: Tensor 'blk.22.post_attention_norm.weight' offset not 64-byte aligned: 657240672
[GGUF] WARNING: Tensor 'blk.22.post_ffw_norm.weight' offset not 64-byte aligned: 657245280
[GGUF] WARNING: Tensor 'blk.23.attn_k.weight' offset not 64-byte aligned: 657249888
[GGUF] WARNING: Tensor 'blk.23.attn_k_norm.weight' offset not 64-byte aligned: 657415776
[GGUF] WARNING: Tensor 'blk.23.attn_norm.weight' offset not 64-byte aligned: 657416800
[GGUF] WARNING: Tensor 'blk.23.attn_output.weight' offset not 64-byte aligned: 657421408
[GGUF] WARNING: Tensor 'blk.23.attn_q.weight' offset not 64-byte aligned: 657928288
[GGUF] WARNING: Tensor 'blk.23.attn_q_norm.weight' offset not 64-byte aligned: 658591840
[GGUF] WARNING: Tensor 'blk.23.attn_v.weight' offset not 64-byte aligned: 658592864
[GGUF] WARNING: Tensor 'blk.23.ffn_down.weight' offset not 64-byte aligned: 658795616
[GGUF] WARNING: Tensor 'blk.23.ffn_gate.weight' offset not 64-byte aligned: 662217056
[GGUF] WARNING: Tensor 'blk.23.ffn_norm.weight' offset not 64-byte aligned: 666696032
[GGUF] WARNING: Tensor 'blk.23.ffn_up.weight' offset not 64-byte aligned: 666700640
[GGUF] WARNING: Tensor 'blk.23.post_attention_norm.weight' offset not 64-byte aligned: 671179616
[GGUF] WARNING: Tensor 'blk.23.post_ffw_norm.weight' offset not 64-byte aligned: 671184224
[GGUF] WARNING: Tensor 'blk.24.attn_k.weight' offset not 64-byte aligned: 671188832
[GGUF] WARNING: Tensor 'blk.24.attn_k_norm.weight' offset not 64-byte aligned: 671354720
[GGUF] WARNING: Tensor 'blk.24.attn_norm.weight' offset not 64-byte aligned: 671355744
[GGUF] WARNING: Tensor 'blk.24.attn_output.weight' offset not 64-byte aligned: 671360352
[GGUF] WARNING: Tensor 'blk.24.attn_q.weight' offset not 64-byte aligned: 671867232
[GGUF] WARNING: Tensor 'blk.24.attn_q_norm.weight' offset not 64-byte aligned: 672530784
[GGUF] WARNING: Tensor 'blk.24.attn_v.weight' offset not 64-byte aligned: 672531808
[GGUF] WARNING: Tensor 'blk.24.ffn_down.weight' oMODEL_DIGESTION_STREAM_BEGIN=1
MODEL_PATH=G:\~dev\rawrxd\gemma3-1b-Q2_K.gguf
ARCH=gemma3
HIDDEN=1152 LAYERS=26 HEADS=0 KV_HEADS=1 HEAD_DIM=0 VOCAB=262144 INTERMEDIATE=6912
SPLIT_QKV_LAYERS=26 FUSED_QKV_LAYERS=0 PROJECTOR_BLOCK_LAYERS=0 MLA_LAYERS=0 BLOCKED_LAYERS=0
SPLIT_FFN_LAYERS=26 FUSED_FFN_LAYERS=0
ROOT_EMBED=token_embd.weight ROOT_FINAL_NORM=output_norm.weight ROOT_LM_HEAD=
MANIFEST_READY=1 BLOCKED_AT=NONE
AUTHORITY_CLASS=DISCOVERY_ONLY
PROMOTE=0
MODEL_DIGESTION_STREAM_END=1
MODEL_DIGESTION_STREAM_CACHE=G:\~dev\rawrxd\evidence\RAWRXD_MODEL_MANIFESTS\gemma3-1b-Q2_K.gguf.29aae960.1dcb4f552266e1d.rmanifest.jsonl
[ModelOpenCompat] repaired metadata: arch=0 vocab=0 hidden=0 layers=0 inter=1 heads=1 kvHeads=0
GEMMA4_SCHEMA_BIND root=output_norm.weight rows=1152 cols=1 type=0
WEIGHT_BUDGET_ENV_PRESENT=1
WEIGHT_BUDGET_ENV_RAW="2048"
WEIGHT_BUDGET_PARSE_OK=1
WEIGHT_BUDGET_INPUT_MIB=2048
WEIGHT_BUDGET_EFFECTIVE_MIB=2048
RESIDENCY_BUDGET_MIB=2048
BUDGET_RELATION_VALID=1
FFN_INTER_INFERRED ok=1 why=SPLIT_GATE_MATCHES_DOWN inter=6912 old_meta=6912 old_model=6912 old_config=6912
PHI3_FUSED_FFN_RUNTIME layers=26 repaired=0 authority=UNOBSERVED
GEMMA4_SCHEMA_BINDER ok=1 why=GEOM_READY hidden=1152 layers=26 vocab=262144 tokenEmbed=1
GEMMA4_LAYER_TOPOLOGY_BIND ok=1 why=GEOM_READY_UNIFORM layers=26 split=26 fused_qkv=0 projector=0 ssm=0 ffn_only=0 ffn=26 unknown=0
GEMMA4_BIND_LLAMA_FALLBACK ok=1 why=ALIAS_BOUND_GEOM_READY tokenEmbed=1 hidden=1152 vocab=262144 layers=26
MODEL_PROVENANCE_BEGIN=1
MODEL_LOCATION=G:\~dev\rawrxd\gemma3-1b-Q2_K.gguf
MODEL_CANONICAL=G:\~dev\rawrxd\gemma3-1b-Q2_K.gguf
MODEL_EXISTS=1 MODEL_IS_DIRECTORY=0 MODEL_BYTES=699066720 MODEL_WRITE_STAMP=134181054652509725
MODEL_LOCATOR_HASH=6654060388582925355 TENSOR_NAME_SHAPE_HASH=12974428889537611846 MODEL_EXPECTED_FP=17889797497471901689
DIGEST_FP=17889797497471901689 MANIFEST_FP=17889797497471901689 BIND_FP=17889797497471901689 AUTHORITY_FP=17889797497471901689 RUNTIME_FP=17889797497471901689
MANIFEST_LOADED=1 MANIFEST_THIS_RUN=1 MANIFEST_ID=gemma3-1b-Q2_K.gguf:29aae960:1dcb4f552266e1d
SCHEMA_ALIAS_FALLBACK_USED=1 INHERITED_SCHEMA_AUTHORITY=0 RUNTIME_OVERLAY_SEPARATE=1
MODEL_PROVENANCE_MATCH=1 BLOCKED_AT=NONE WHY=SAME_MODEL_FINGERPRINT
AUTHORITY_CLASS=DISCOVERY_PROVENANCE PROMOTE=0
MODEL_PROVENANCE_END=1
GEMMA4_SCHEMA_BINDER ok=1 why=GEOM_READY layers=26 bound=236
[BUF] hidden=1152 heads=4 headDim=256 qOut=1024 headScratch=1024 kvDim=256 ffn=6912 ffnGateScratch=6912
ffset not 64-byte aligned: 672734560
[GGUF] WARNING: Tensor 'blk.24.ffn_gate.weight' offset not 64-byte aligned: 676156000
[GGUF] WARNING: Tensor 'blk.24.ffn_norm.weight' offset not 64-byte aligned: 680634976
[GGUF] WARNING: Tensor 'blk.24.ffn_up.weight' offset not 64-byte aligned: 680639584
[GGUF] WARNING: Tensor 'blk.24.post_attention_norm.weight' offset not 64-byte aligned: 685118560
[GGUF] WARNING: Tensor 'blk.24.post_ffw_norm.weight' offset not 64-byte aligned: 685123168
[GGUF] WARNING: Tensor 'blk.25.attn_k.weight' offset not 64-byte aligned: 685127776
[GGUF] WARNING: Tensor 'blk.25.attn_k_norm.weight' offset not 64-byte aligned: 685293664
[GGUF] WARNING: Tensor 'blk.25.attn_norm.weight' offset not 64-byte aligned: 685294688
[GGUF] WARNING: Tensor 'blk.25.attn_output.weight' offset not 64-byte aligned: 685299296
[GGUF] WARNING: Tensor 'blk.25.attn_q.weight' offset not 64-byte aligned: 685806176
[GGUF] WARNING: Tensor 'blk.25.attn_q_norm.weight' offset not 64-byte aligned: 686469728
[GGUF] WARNING: Tensor 'blk.25.attn_v.weight' offset not 64-byte aligned: 686470752
[GGUF] WARNING: Tensor 'blk.25.ffn_down.weight' offset not 64-byte aligned: 686673504
[GGUF] WARNING: Tensor 'blk.25.ffn_gate.weight' offset not 64-byte aligned: 690094944
[GGUF] WARNING: Tensor 'blk.25.ffn_norm.weight' offset not 64-byte aligned: 694573920
[GGUF] WARNING: Tensor 'blk.25.ffn_up.weight' offset not 64-byte aligned: 694578528
[GGUF] WARNING: Tensor 'blk.25.post_attention_norm.weight' offset not 64-byte aligned: 699057504
[GGUF] WARNING: Tensor 'blk.25.post_ffw_norm.weight' offset not 64-byte aligned: 699062112
[Deep2Engine] GGUF_DYNAMIC_GEOMETRY_001=PASS arch=gemma3 L=26 H=1152 FFN=6912 heads=4 kv=1 hd=256 ctx=32768
[Deep2Engine] AUTHORITY_LADDER=DEFER_UNTIL_RUNTIME_RECEIPT
[Deep2Engine] GGUF architecture: 'gemma3'  hidden=1152 layers=26 heads=4 kvHeads=1 inter=6912 vocab=262144
[Deep2Engine] Tokenizer loaded: vocab=262144 bos=2 eos=1 (Spm::encode)
[Deep2Engine] Using tied embeddings
[ResidencyManager] Initialized: maxResidentBytes=2147483648, alignment=4096, granularity=65536
[Deep2Engine] ResidencyManager initialized: maxResidentBytes=2048 MB
[ResidencyManager] this=000001A3A1DBED30  Registered 'output_norm.weight': shard=0 offset=15785312 bytes=4608  |  registry_size=1  registeredBytes=4608  zeroOffset=0  maxResidentBytes=2147483648
[ResidencyManager] this=000001A3A1DBED30  Registered 'blk.7.attn_v.weight': shard=0 offset=435569760 bytes=202752  |  registry_size=100  registeredBytes=419987200  zeroOffset=0  maxResidentBytes=2147483648
[ResidencyManager] this=000001A3A1DBED30  Registered 'blk.15.attn_norm.weight': shard=0 offset=545905248 bytes=4608  |  registry_size=200  registeredBytes=530124544  zeroOffset=0  maxResidentBytes=2147483648
[ResidencyManager] this=000001A3A1DBED30  Registered 'blk.22.post_attention_norm.weight': shard=0 offset=657240672 bytes=4608  |  registry_size=300  registeredBytes=641459968  zeroOffset=0  maxResidentBytes=2147483648
RMV_MOUNT_001
TENSORS_DISCOVERED=340
TENSORS_ADDRESSED=340
TENSORS_REGISTERED=340
INVALID_SHARD=0
INVALID_RANGE=0
OVERFLOW_RANGE=0
ZERO_SIZE=0
UNADDRESSED=0
RMV_MOUNT_001=PASS
[Deep2Engine] ResidencyManager: this=000001A3A1DBED30  registered=340 tensors  bytes=683281408  max=2147483648
[RMV_MOUNT_001]=PASS
[Deep2Engine] AUTHORITY_LADDER=PASS schema=236 quant=236 tok=262144
[ThreadPool] Initializing with 16 threads...
[ThreadPool] Initialized 16 worker threads
[ThreadPool] Reinitializing with 16 threads...
[ThreadPool] Reinitialized 16 worker threads
[Deep2Engine] ThreadPool (loadModel): 16 threads
[QuantKernelRegistry] Q4_K GEMV=00007FF6EA47D770 dequant=00007FF6EA47AEB0 GetGEMV(12)=00007FF6EA47D770 match=1
[IQKernels] Registered IQ2_XXS, IQ2_XS, IQ2_S, IQ3_XXS, IQ3_S, IQ4_NL, IQ4_XS, IQ1_S
[IQKernels] IQ4_NL using AVX-512 path
[QuantKernelRegistry] CPU features: AVX512F=1 AVX512BW=1 AVX512DQ=1 AVX512VNNI=1 AVX2=1 FMA=1 F16C=1
[QuantKernelRegistry] Registered 22 GEMV kernels, 22 dequant kernels
[KVCache] Lazy pages: layers=26 page=8 virtualMax=32768 heads=1 dim=256
[KVCache] HOT_BYTES=425984 (not layers*maxSeq*heads)
[KVCache] Initialization complete
[Deep2Engine] Model loaded successfully (340 tensors)
[Deep2Engine] ENHANCEMENT STACK: HOST_DECODE (CPU; skip vulkan/speed)
[Deep2Engine] NVMe streaming: ENABLED
[NVMeStream] Mapped G:\~dev\rawrxd\gemma3-1b-Q2_K.gguf (0.65 GB)
[NVMeStream] Max resident: 4.00 GB
INIT_FROM_PATH=LOAD_ONLY maxSeq_req=512 live=32768
PRODUCT_OPEN INIT_EXIT rc=1
RAW_RUN_OPEN=OK path=G:\~dev\rawrxd\gemma3-1b-Q2_K.gguf gguf=1 tok=1
PRODUCT_OPEN SESSION_EXIT ok=1
OPEN_SEMANTIC=STREAMABLE
OPEN_META_INDEXED=1
OPEN_STORAGE_REACHABLE=1
OPEN_WORKING_SET_ACQUIRABLE=1
OPEN_WORKING_SET_ACQUIRE_LIVE=1
OPEN_MMAP_BOUND=0
OPEN_FILE_BACKING=1
OPEN_TENSOR_COUNT=28
PRODUCT_OPEN_STREAMABLE=1
NOTE=OPEN_NE_WEIGHTS_RESIDENT; LAA_NOT_OPEN_GATE
RXOW stage=ARMED br=BR_NONE layers=26 tensors=29 graph=0 decode0=0 note=model_armed
RXOW stage=PREPARED br=BR_NONE layers=26 tensors=29 graph=26 decode0=0 note=prepared
RXOW stage=PRODUCT_RUN_REQ br=BR_NONE layers=26 tensors=29 graph=26 decode0=0 note=product_run_requested
RXOW stage=GENERATE_ENTERED br=BR_NONE layers=26 tensors=29 graph=26 decode0=0 note=generate_entered
RXOW stage=DECODE_STEP0 br=BR_NONE layers=26 tensors=29 graph=26 decode0=1 note=decode_step0
REVERSE_COMPLETION_BEGIN
GOAL=GENERATION_COMPLETE
STREAM_STATUS=READY
TIMER_BASED_START=0
WOULD_START_STATUS=0
REVERSE_COMPLETION_PLAN=1
MODEL_INDEXED=1
TENSOR_MAP_COMPLETE=1
HYBRID_LAYER_ROUTE=1
CHOREOGRAPHY_READY=1
SPACE_SUFFICIENT=1
KV_HOTSET_READY=1
WEIGHT_WINDOW_READY=1
HOST_Q8_GEMV_SAFE=1
READY_REASON=ALL_COMPLETION_NEEDS_SATISFIED
NEXT_ACTION=CALL_GENERATE_STREAM
READY_WORK_ONLY=1
REVERSE_COMPLETION_END
STREAM_STATUS=READY
NEXT_ACTION=CALL_GENERATE_STREAM
GENERATE_STREAM_ENTER=1 ARCH=gemma3 LAYERS=26 KV_HEADS=1 HEAD_DIM=256
HOST_DECODE_SANITIZE=1 elastic=0 cyclone=0 ckv=0 mars=0 medusa=0 livepath=0 BASE_FORWARD=1 OPTIONAL_ONLY_SKIPPED=1
[GREEDY] enabled=1 temperature=0.0000 topK=1
[ChatTemplate] Detected 'gemma2' from template string
[AGENT] PREFILL_BEGIN prompt_tokens=27
HOTPATH_GEMV=CPU
HOTPATH_RMSNORM=CPU
HOTPATH_ATTN=CPU
HOTPATH_FFN=CPU
HOTPATH_MEDUSA=0
HOTPATH_ELASTIC=0
HOTPATH_CYCLONE=0
HOTPATH_CKV=0
HOTPATH_GPU_FWD_ENABLED=0
AUTO_POLICY_ACTIVE=0
MANUAL_ARM_FORCING=1
K2_LIVE_POLICY_ARM=OFF
K2_LIVE_POLICY_MODE=0
K2_LIVE_POLICY_REASON=force_off
K2_LIVE_POLICY_REUSE_STEPS=208
K2_LIVE_POLICY_CROSSOVER_STEPS=8
LAYER_COUNT=26 TOKENS=8
CACHE_BUDGET=12884901888 PREDICTED_LAYER=1437800000 PREDICTED_OUTPUT=963379200
BUDGET_FIT=1 LAYER_VETO=0
POLICY_SWITCHES_PER_REQUEST=1
LIVE_PATH_ENV=0 MECH_ENV=none WANTED=0
[Q4_DISPATCH] tensor=blk.0.attn_q.weight rows=64 cols=1152 rowBytes=648 kernel=Q4_0_REFERENCE
[Q4_DISPATCH] tensor=blk.0.attn_q.weight rows=64 cols=1152 rowBytes=648 kernel=Q4_0_REFERENCE
[Q4_DISPATCH] tensor=blk.0.attn_q.weight rows=64 cols=1152 rowBytes=648 kernel=Q4_0_REFERENCE
[Q4_DISPATCH] tensor=blk.0.attn_q.weight rows=64 cols=1152 rowBytes=648 kernel=Q4_0_REFERENCE
[Q4_DISPATCH] tensor=blk.0.attn_q.weight rows=64 cols=1152 rowBytes=648 kernel=Q4_0_REFERENCE
[Q4_DISPATCH] tensor=blk.0.attn_q.weight rows=64 cols=1152 rowBytes=648 kernel=Q4_0_REFERENCE
[Q4_DISPATCH] tensor=blk.0.attn_q.weight rows=64 cols=1152 rowBytes=648 kernel=Q4_0_REFERENCE
[Q4_DISPATCH] tensor=blk.0.attn_q.weight rows=64 cols=1152 rowBytes=648 kernel=Q4_0_REFERENCE
[PHI3_FUSED_FFN] layer=0 fused=0 logical=6912 physical=6912 schema=SEPARATE_GATE
HEAP_OK_FINAL_NORM_BEFORE=1
FINAL_NORM_SRC_PTR=000001A3A74A3060
FINAL_NORM_DST_PTR=000001A3A74A3060
FINAL_NORM_WEIGHT_PTR=000001A3D3B70000
FINAL_NORM_WEIGHT_SOURCE=HOST_MAPPED
FINAL_NORM_WEIGHT_FULFILLED=1
FINAL_NORM_WEIGHT_BYTES=4608
FINAL_NORM_WEIGHT_0=6.15625
FINAL_NORM_WEIGHT_1=21
FINAL_NORM_WEIGHT_2=3.78125
FINAL_NORM_WEIGHT_3=21
FINAL_NORM_WEIGHT_L2=326.073723
FINAL_NORM_SUMSQ=2.20332459e+10
FINAL_NORM_MEAN_SQ=19126081.5
FINAL_NORM_EPS=9.99999997e-07
FINAL_NORM_INV_RMS=0.000228658319
FINAL_NORM_SRC_0=1325.9071
FINAL_NORM_DST_0=1.86644995
FINAL_NORM_AFTER_L2=311.037485
HEAP_OK_FINAL_NORM_AFTER=1
[PHI3_FUSED_FFN] layer=0 fused=0 logical=6912 physical=6912 schema=SEPARATE_GATE
HEAP_OK_FINAL_NORM_BEFORE=1
FINAL_NORM_SRC_PTR=000001A3A74A4260
FINAL_NORM_DST_PTR=000001A3A74A4260
FINAL_NORM_WEIGHT_PTR=000001A3D3B70000
FINAL_NORM_WEIGHT_SOURCE=HOST_MAPPED
FINAL_NORM_WEIGHT_FULFILLED=1
FINAL_NORM_WEIGHT_BYTES=4608
FINAL_NORM_WEIGHT_0=6.15625
FINAL_NORM_WEIGHT_1=21
FINAL_NORM_WEIGHT_2=3.78125
FINAL_NORM_WEIGHT_3=21
FINAL_NORM_WEIGHT_L2=326.073723
FINAL_NORM_SUMSQ=2.41561674e+10
FINAL_NORM_MEAN_SQ=20968895.3
FINAL_NORM_EPS=9.99999997e-07
FINAL_NORM_INV_RMS=0.000218379675
FINAL_NORM_SRC_0=3329.84131
FINAL_NORM_DST_0=4.47663832
FINAL_NORM_AFTER_L2=321.591269
HEAP_OK_FINAL_NORM_AFTER=1
[PHI3_FUSED_FFN] layer=0 fused=0 logical=6912 physical=6912 schema=SEPARATE_GATE
HEAP_OK_FINAL_NORM_BEFORE=1
FINAL_NORM_SRC_PTR=000001A3A74A5460
FINAL_NORM_DST_PTR=000001A3A74A5460
FINAL_NORM_WEIGHT_PTR=000001A3D3B70000
FINAL_NORM_WEIGHT_SOURCE=HOST_MAPPED
FINAL_NORM_WEIGHT_FULFILLED=1
FINAL_NORM_WEIGHT_BYTES=4608
FINAL_NORM_WEIGHT_0=6.15625
FINAL_NORM_WEIGHT_1=21
FINAL_NORM_WEIGHT_2=3.78125
FINAL_NORM_WEIGHT_3=21
FINAL_NORM_WEIGHT_L2=326.073723
FINAL_NORM_SUMSQ=2.6259435e+10
FINAL_NORM_MEAN_SQ=22794648.4
FINAL_NORM_EPS=9.99999997e-07
FINAL_NORM_INV_RMS=0.000209451537
FINAL_NORM_SRC_0=-2456.25879
FINAL_NORM_DST_0=-3.16718864
FINAL_NORM_AFTER_L2=309.556146
HEAP_OK_FINAL_NORM_AFTER=1
[PHI3_FUSED_FFN] layer=0 fused=0 logical=6912 physical=6912 schema=SEPARATE_GATE
HEAP_OK_FINAL_NORM_BEFORE=1
FINAL_NORM_SRC_PTR=000001A3A74A6660
FINAL_NORM_DST_PTR=000001A3A74A6660
FINAL_NORM_WEIGHT_PTR=000001A3D3B70000
FINAL_NORM_WEIGHT_SOURCE=HOST_MAPPED
FINAL_NORM_WEIGHT_FULFILLED=1
FINAL_NORM_WEIGHT_BYTES=4608
FINAL_NORM_WEIGHT_0=6.15625
FINAL_NORM_WEIGHT_1=21
FINAL_NORM_WEIGHT_2=3.78125
FINAL_NORM_WEIGHT_3=21
FINAL_NORM_WEIGHT_L2=326.073723
FINAL_NORM_SUMSQ=2.62131003e+10
FINAL_NORM_MEAN_SQ=22754427.4
FINAL_NORM_EPS=9.99999997e-07
FINAL_NORM_INV_RMS=0.000209636564
FINAL_NORM_SRC_0=-5242.40186
