TRY_ALIAS=llama32 PATH=G:\~dev\rawrxd\llama3.2-3b-Q3_K_S.gguf
[Deep2Engine] Loading model from: G:\~dev\rawrxd\llama3.2-3b-Q3_K_S.gguf
[Deep2Engine] ExecutionPolicy OK version=2 sha=policy:d4d9c00b410f6818 mode=1
[Deep2Engine] Policy VRAM hard=12884901888 streaming=1
[Deep2Engine] Multi-shard detected: NO (1 files in G:\~dev\rawrxd)
[ReverseHotpatch] === Stage 1: ReverseHop_Discover ===
[ReverseHotpatch] === Stage 2: ReverseUnlayer_Parse ===
[ReverseHotpatch] === Stage 3: ReverseUnlayer_Index ===
[ReverseHotpatch] === Stage 4: ReverseCompute_Graph ===
[ReverseHotpatch] === Stage 5: ReverseHotpatch_Next ===
[ReverseHotpatch] === Stage 6: ReverseHop_Verify ===
[ReverseHotpatch] === Stage 7: ReverseHop_Commit ===
[ReverseHotpatch] All 7 stages completed. Repairs: 0  Corruptions: 0
[RMV_MOUNT_001]=PASS
[ThreadPool] Initializing with 16 threads...
[ThreadPool] Initialized 16 worker threads
[ThreadPool] Reinitializing with 16 threads...
[ThreadPool] Reinitialized 16 worker threads
[Deep2Engine] ThreadPool (loadModel): 16 threads
[QuantKernelRegistry] Q4_K GEMV=00007FF6E94DA560 dequant=00007FF6E94D7DE0 GetGEMV(12)=00007FF6E94DA560 match=1
[IQKernels] Registered IQ2_XXS, IQ2_XS, IQ2_S, IQ3_XXS, IQ3_S, IQ4_NL, IQ4_XS, IQ1_S
[IQKernels] IQ4_NL using AVX-512 path
[QuantKernelRegistry] CPU features: AVX512F=1 AVX512BW=1 AVX512DQ=1 AVX512VNNI=1 AVX2=1 FMA=1 F16C=1
[QuantKernelRegistry] Registered 21 GEMV kernels, 21 dequant kernels
[KVCache] Initializing: layers=28 maxSeqLen=2048 numHeads=8 headDim=128
[KVCache] Formula: layers * maxSeqLen * numHeads * headDim * 2(K+V) * sizeof(float)
[KVCache]        = 28 * 2048 * 8 * 128 * 2 * 4
[KVCache]        = 469762048 bytes (K=234881024 + V=234881024)
[KVCache] Total cache size: 448.00 MB
[KVCache] Initialization complete
[Deep2Engine] Model loaded successfully (255 tensors)
[Deep2Engine] Initializing production inference engine...
  Hidden Dim: 3072
  Num Layers: 28
  Num Heads: 24
  Num KV Heads: 8
  Head Dim: 128
  Max Seq Len: 512
  Use ThreadPool: YES
  Use KV Cache: YES
  Use RoPE: YES
[ThreadPool] Shutdown complete
[ThreadPool] Initializing with 16 threads...
[ThreadPool] Initialized 16 worker threads
[ThreadPool] Reinitializing with 16 threads...
[ThreadPool] Reinitialized 16 worker threads
  ThreadPool: 16 threads (auto-detected)
[KVCache] Allocating: layers=28 seq=512 kv_heads=8 headDim=128
[KVCache] Initializing: layers=28 maxSeqLen=512 numHeads=8 headDim=128
[KVCache] Formula: layers * maxSeqLen * numHeads * headDim * 2(K+V) * sizeof(float)
[KVCache]        = 28 * 512 * 8 * 128 * 2 * 4
[KVCache]        = 117440512 bytes (K=58720256 + V=58720256)
[KVCache] Total cache size: 112.00 MB
[KVCache] Initialization complete
[SAFETY] Crash recovery initialized
[HotPatcher] Initialized - The Bottle is ready (with safety systems)
[Deep2Engine] HotPatcher initialized - The Bottle is ready
[QuantKernelRegistry] Q4_K GEMV=00007FF6E94DA560 dequant=00007FF6E94D7DE0 GetGEMV(12)=00007FF6E94DA560 match=1
[IQKernels] Registered IQ2_XXS, IQ2_XS, IQ2_S, IQ3_XXS, IQ3_S, IQ4_NL, IQ4_XS, IQ1_S
[IQKernels] IQ4_NL using AVX-512 path
[QuantKernelRegistry] CPU features: AVX512F=1 AVX512BW=1 AVX512DQ=1 AVX512VNNI=1 AVX2=1 FMA=1 F16C=1
[QuantKernelRegistry] Registered 21 GEMV kernels, 21 dequant kernels
[Deep2Engine] Telemetry controller initialized (PCIe stall + bandwidth + residency)
[Deep2Engine] ENHANCEMENT STACK: SEMANTIC_SAFE (no vulkan/speed features)
[Deep2Engine] Initialization complete
[ChatTemplate] Detected 'llama3' from template string
[GREEDY] enabled=1 temperature=0.0000 topK=1
[AGENT] PREFILL_BEGIN prompt_tokens=69
HOTPATH_GEMV=CPU
HOTPATH_RMSNORM=CPU
HOTPATH_ATTN=CPU
HOTPATH_FFN=CPU
HOTPATH_MEDUSA=0
HOTPATH_ELASTIC=0
HOTPATH_CYCLONE=0
HOTPATH_CKV=0
HOTPATH_GPU_FWD_ENABLED=0
AUTO_POLICY_ACTIVE=0
MANUAL_ARM_FORCING=1
K2_LIVE_POLICY_ARM=MIN
K2_LIVE_POLICY_MODE=1
K2_LIVE_POLICY_REASON=force_min
K2_LIVE_POLICY_REUSE_STEPS=2240
K2_LIVE_POLICY_CROSSOVER_STEPS=8
LAYER_COUNT=28 TOKENS=80
CACHE_BUDGET=3221225472 PREDICTED_LAYER=1548400000 PREDICTED_OUTPUT=963379200
BUDGET_FIT=1 LAYER_VETO=0
POLICY_SWITCHES_PER_REQUEST=1
LIVE_PATH_ENV=1 MECH_ENV=none WANTED=1
[HotPatcher] Registered decoder mode: 0 (patch_c955c5f13f2f117b)
[HotPatcher] GENERATE_DECODER_ALG=0
[LivePath] GENERATE_ALG_MASK=0x00000000 random=0
[EMBED_DIAG] dequant=00007FF6E94D8BE0 type=14
[EMBED_DIAG] token=128000 all_finite hiddenDim=3072
[EMBED_DIAG] token=128000 rowBytes=2520 first8= -0.000 0.001 -0.002 -0.001 0.010 0.001 -0.001 -0.000
[EMBED_DIAG] dequant=00007FF6E94D8BE0 type=14
[EMBED_DIAG] token=0 all_finite hiddenDim=3072
[EMBED_DIAG] token=0 rowBytes=2520 first8= 0.011 0.010 0.014 0.024 -0.004 -0.008 0.007 -0.004
[EMBED_DIAG] dequant=00007FF6E94D8BE0 type=14
[EMBED_DIAG] token=0 all_finite hiddenDim=3072
[EMBED_DIAG] token=0 rowBytes=2520 first8= 0.011 0.010 0.014 0.024 -0.004 -0.008 0.007 -0.004
[EMBED_DIAG] dequant=00007FF6E94D8BE0 type=14
[EMBED_DIAG] token=0 all_finite hiddenDim=3072
[EMBED_DIAG] token=0 rowBytes=2520 first8= 0.011 0.010 0.014 0.024 -0.004 -0.008 0.007 -0.004
[EMBED_DIAG] dequant=00007FF6E94D8BE0 type=14
[EMBED_DIAG] token=27 all_finite hiddenDim=3072
[EMBED_DIAG] token=27 rowBytes=2520 first8= 0.017 0.018 0.025 0.012 -0.025 0.008 0.036 0.011
[EMBED_DIAG] dequant=00007FF6E94D8BE0 type=14
[EMBED_DIAG] token=91 all_finite hiddenDim=3072
[EMBED_DIAG] token=91 rowBytes=2520 first8= -0.011 -0.004 0.030 0.033 0.001 0.020 0.044 -0.037
[EMBED_DIAG] dequant=00007FF6E94D8BE0 type=14
[EMBED_DIAG] token=2527 all_finite hiddenDim=3072
[EMBED_DIAG] token=2527 rowBytes=2520 first8= -0.007 -0.001 0.018 0.031 -0.012 0.005 0.011 -0.013
[EMBED_DIAG] dequant=00007FF6E94D8BE0 type=14
[EMBED_DIAG] token=8932 all_finite hiddenDim=3072
[EMBED_DIAG] token=8932 rowBytes=2520 first8= 0.010 0.017 0.017 -0.014 -0.002 0.010 0.025 0.025
[EMBED_DIAG] dequant=00007FF6E94D8BE0 type=14
[EMBED_DIAG] token=851 all_finite hiddenDim=3072
[EMBED_DIAG] token=851 rowBytes=2520 first8= -0.009 0.004 0.002 0.013 0.021 -0.007 0.031 -0.006
[EMBED_DIAG] dequant=00007FF6E94D8BE0 type=14
[EMBED_DIAG] token=91 all_finite hiddenDim=3072
[EMBED_DIAG] token=91 rowBytes=2520 first8= -0.011 -0.004 0.030 0.033 0.001 0.020 0.044 -0.037
[EMBED_DIAG] dequant=00007FF6E94D8BE0 type=14
[EMBED_DIAG] token=29 all_finite hiddenDim=3072
[EMBED_DIAG] token=29 rowBytes=2520 first8= 0.027 0.025 0.025 0.014 0.036 0.017 0.022 0.003
[EMBED_DIAG] dequant=00007FF6E94D8BE0 type=14
[EMBED_DIAG] token=882 all_finite hiddenDim=3072
[EMBED_DIAG] token=882 rowBytes=2520 first8= -0.020 -0.030 -0.010 -0.012 0.016 0.042 -0.000 -0.005
[EMBED_DIAG] dequant=00007FF6E94D8BE0 type=14
[EMBED_DIAG] token=27 all_finite hiddenDim=3072
[EMBED_DIAG] token=27 rowBytes=2520 first8= 0.017 0.018 0.025 0.012 -0.025 0.008 0.036 0.011
[EMBED_DIAG] dequant=00007FF6E94D8BE0 type=14
[EMBED_DIAG] token=91 all_finite hiddenDim=3072
[EMBED_DIAG] token=91 rowBytes=2520 first8= -0.011 -0.004 0.030 0.033 0.001 0.020 0.044 -0.037
[EMBED_DIAG] dequant=00007FF6E94D8BE0 type=14
[EMBED_DIAG] token=408 all_finite hiddenDim=3072
[EMBED_DIAG] token=408 rowBytes=2520 first8= -0.041 0.000 -0.003 0.010 -0.010 0.016 -0.010 0.013
[EMBED_DIAG] dequant=00007FF6E94D8BE0 type=14
[EMBED_DIAG] token=8932 all_finite hiddenDim=3072
[EMBED_DIAG] token=8932 rowBytes=2520 first8= 0.010 0.017 0.017 -0.014 -0.002 0.010 0.025 0.025
[EMBED_DIAG] dequant=00007FF6E94D8BE0 type=14
[EMBED_DIAG] token=851 all_finite hiddenDim=3072
[EMBED_DIAG] token=851 rowBytes=2520 first8= -0.009 0.004 0.002 0.013 0.021 -0.007 0.031 -0.006
[EMBED_DIAG] dequant=00007FF6E94D8BE0 type=14
[EMBED_DIAG] token=91 all_finite hiddenDim=3072
[EMBED_DIAG] token=91 rowBytes=2520 first8= -0.011 -0.004 0.030 0.033 0.001 0.020 0.044 -0.037
[EMBED_DIAG] dequant=00007FF6E94D8BE0 type=14
[EMBED_DIAG] token=29 all_finite hiddenDim=3072
[EMBED_DIAG] token=29 rowBytes=2520 first8= 0.027 0.025 0.025 0.014 0.036 0.017 0.022 0.003
[EMBED_DIAG] dequant=00007FF6E94D8BE0 type=14
[EMBED_DIAG] token=0 all_finite hiddenDim=3072
[EMBED_DIAG] token=0 rowBytes=2520 first8= 0.011 0.010 0.014 0.024 -0.004 -0.008 0.007 -0.004
[EMBED_DIAG] dequant=00007FF6E94D8BE0 type=14
[EMBED_DIAG] token=0 all_finite hiddenDim=3072
[EMBED_DIAG] token=0 rowBytes=2520 first8= 0.011 0.010 0.014 0.024 -0.004 -0.008 0.007 -0.004
[EMBED_DIAG] dequant=00007FF6E94D8BE0 type=14
[EMBED_DIAG] token=5040 all_finite hiddenDim=3072
[EMBED_DIAG] token=5040 rowBytes=2520 first8= -0.017 -0.030 0.016 -0.022 0.026 0.010 0.010 0.000
[EMBED_DIAG] dequant=00007FF6E94D8BE0 type=14
[EMBED_DIAG] token=0 all_finite hiddenDim=3072
[EMBED_DIAG] token=0 rowBytes=2520 first8= 0.011 0.010 0.014 0.024 -0.004 -0.008 0.007 -0.004
[EMBED_DIAG] dequant=00007FF6E94D8BE0 type=14
[EMBED_DIAG] token=0 all_finite hiddenDim=3072
[EMBED_DIAG] token=0 rowBytes=2520 first8= 0.011 0.010 0.014 0.024 -0.004 -0.008 0.007 -0.004
[EMBED_DIAG] dequant=00007FF6E94D8BE0 type=14
[EMBED_DIAG] token=0 all_finite hiddenDim=3072
[EMBED_DIAG] token=0 rowBytes=2520 first8= 0.011 0.010 0.014 0.024 -0.004 -0.008 0.007 -0.004
[EMBED_DIAG] dequant=00007FF6E94D8BE0 type=14
[EMBED_DIAG] token=606 all_finite hiddenDim=3072
[EMBED_DIAG] token=606 rowBytes=2520 first8= -0.031 0.013 0.012 0.001 0.003 0.036 0.021 -0.001
[EMBED_DIAG] dequant=00007FF6E94D8BE0 type=14
[EMBED_DIAG] token=0 all_finite hiddenDim=3072
[EMBED_DIAG] token=0 rowBytes=2520 first8= 0.011 0.010 0.014 0.024 -0.004 -0.008 0.007 -0.004
[EMBED_DIAG] dequant=00007FF6E94D8BE0 type=14
[EMBED_DIAG] token=0 all_finite hiddenDim=3072
[EMBED_DIAG] token=0 rowBytes=2520 first8= 0.011 0.010 0.014 0.024 -0.004 -0.008 0.007 -0.004
[EMBED_DIAG] dequant=00007FF6E94D8BE0 type=14
[EMBED_DIAG] token=0 all_finite hiddenDim=3072
[EMBED_DIAG] token=0 rowBytes=2520 first8= 0.011 0.010 0.014 0.024 -0.004 -0.008 0.007 -0.004
[EMBED_DIAG] dequant=00007FF6E94D8BE0 type=14
[EMBED_DIAG] token=8846 all_finite hiddenDim=3072
[EMBED_DIAG] token=8846 rowBytes=2520 first8= -0.010 -0.016 0.006 -0.017 0.037 0.001 -0.018 0.009
[EMBED_DIAG] dequant=00007FF6E94D8BE0 type=14
[EMBED_DIAG] token=0 all_finite hiddenDim=3072
[EMBED_DIAG] token=0 rowBytes=2520 first8= 0.011 0.010 0.014 0.024 -0.004 -0.008 0.007 -0.004
[EMBED_DIAG] dequant=00007FF6E94D8BE0 type=14
[EMBED_DIAG] token=0 all_finite hiddenDim=3072
[EMBED_DIAG] token=0 rowBytes=2520 first8= 0.011 0.010 0.014 0.024 -0.004 -0.008 0.007 -0.004
[EMBED_DIAG] dequant=00007FF6E94D8BE0 type=14
[EMBED_DIAG] token=0 all_finite hiddenDim=3072
[EMBED_DIAG] token=0 rowBytes=2520 first8= 0.011 0.010 0.014 0.024 -0.004 -0.008 0.007 -0.004
[EMBED_DIAG] dequant=00007FF6E94D8BE0 type=14
[EMBED_DIAG] token=28827 all_finite hiddenDim=3072
[EMBED_DIAG] token=28827 rowBytes=2520 first8= -0.000 -0.000 0.038 -0.008 0.062 0.002 -0.025 -0.006
[EMBED_DIAG] dequant=00007FF6E94D8BE0 type=14
[EMBED_DIAG] token=0 all_finite hiddenDim=3072
[EMBED_DIAG] token=0 rowBytes=2520 first8= 0.011 0.010 0.014 0.024 -0.004 -0.008 0.007 -0.004
[EMBED_DIAG] dequant=00007FF6E94D8BE0 type=14
[EMBED_DIAG] token=0 all_finite hiddenDim=3072
[EMBED_DIAG] token=0 rowBytes=2520 first8= 0.011 0.010 0.014 0.024 -0.004 -0.008 0.007 -0.004
[EMBED_DIAG] dequant=00007FF6E94D8BE0 type=14
[EMBED_DIAG] token=0 all_finite hiddenDim=3072
[EMBED_DIAG] token=0 rowBytes=2520 first8= 0.011 0.010 0.014 0.024 -0.004 -0.008 0.007 -0.004
[EMBED_DIAG] dequant=00007FF6E94D8BE0 type=14
[EMBED_DIAG] token=9274 all_finite hiddenDim=3072
[EMBED_DIAG] token=9274 rowBytes=2520 first8= 0.014 -0.032 0.007 -0.007 0.014 -0.003 -0.007 0.017
[EMBED_DIAG] dequant=00007FF6E94D8BE0 type=14
[EMBED_DIAG] token=0 all_finite hiddenDim=3072
[EMBED_DIAG] token=0 rowBytes=2520 first8= 0.011 0.010 0.014 0.024 -0.004 -0.008 0.007 -0.004
[EMBED_DIAG] dequant=00007FF6E94D8BE0 type=14
[EMBED_DIAG] token=0 all_finite hiddenDim=3072
[EMBED_DIAG] token=0 rowBytes=2520 first8= 0.011 0.010 0.014 0.024 -0.004 -0.008 0.007 -0.004
