<<<<<<< HEAD
[1/1] RawrXD-Win32IDE: PRE_LINK optional del exe/pdb if unlocked; Linking CXX executable bin\RawrXD-Win32IDE.exe
agent_policy.cpp.obj : warning LNK4204: 'D:\rawrxd\build-ninja\bin\RawrXD-Win32IDE.pdb' is missing debugging information for referencing module; linking object as if no debug info

agent_explainability.cpp.obj : warning LNK4204: 'D:\rawrxd\build-ninja\bin\RawrXD-Win32IDE.pdb' is missing debugging information for referencing module; linking object as if no debug info

ErrorReporter.cpp.obj : warning LNK4204: 'D:\rawrxd\build-ninja\bin\RawrXD-Win32IDE.pdb' is missing debugging information for referencing module; linking object as if no debug info

Logger.cpp.obj : warning LNK4204: 'D:\rawrxd\build-ninja\bin\RawrXD-Win32IDE.pdb' is missing debugging information for referencing module; linking object as if no debug info

InputSanitizer.cpp.obj : warning LNK4204: 'D:\rawrxd\build-ninja\bin\RawrXD-Win32IDE.pdb' is missing debugging information for referencing module; linking object as if no debug info

ConfigurationValidator.cpp.obj : warning LNK4204: 'D:\rawrxd\build-ninja\bin\RawrXD-Win32IDE.pdb' is missing debugging information for referencing module; linking object as if no debug info

PerformanceMonitor.cpp.obj : warning LNK4204: 'D:\rawrxd\build-ninja\bin\RawrXD-Win32IDE.pdb' is missing debugging information for referencing module; linking object as if no debug info

rawrxd_inference.cpp.obj : warning LNK4204: 'D:\rawrxd\build-ninja\bin\RawrXD-Win32IDE.pdb' is missing debugging information for referencing module; linking object as if no debug info

rawrxd_model_loader.cpp.obj : warning LNK4204: 'D:\rawrxd\build-ninja\bin\RawrXD-Win32IDE.pdb' is missing debugging information for referencing module; linking object as if no debug info

rawrxd_transformer.cpp.obj : warning LNK4204: 'D:\rawrxd\build-ninja\bin\RawrXD-Win32IDE.pdb' is missing debugging information for referencing module; linking object as if no debug info

rawrxd_tokenizer.cpp.obj : warning LNK4204: 'D:\rawrxd\build-ninja\bin\RawrXD-Win32IDE.pdb' is missing debugging information for referencing module; linking object as if no debug info

rawrxd_sampler.cpp.obj : warning LNK4204: 'D:\rawrxd\build-ninja\bin\RawrXD-Win32IDE.pdb' is missing debugging information for referencing module; linking object as if no debug info

engine_manager.cpp.obj : warning LNK4204: 'D:\rawrxd\build-ninja\bin\RawrXD-Win32IDE.pdb' is missing debugging information for referencing module; linking object as if no debug info

cpu_inference_engine.cpp.obj : warning LNK4204: 'D:\rawrxd\build-ninja\bin\RawrXD-Win32IDE.pdb' is missing debugging information for referencing module; linking object as if no debug info

swarm_scheduler.cpp.obj : warning LNK4204: 'D:\rawrxd\build-ninja\bin\RawrXD-Win32IDE.pdb' is missing debugging information for referencing module; linking object as if no debug info

gguf_swarm_plan_builder.cpp.obj : warning LNK4204: 'D:\rawrxd\build-ninja\bin\RawrXD-Win32IDE.pdb' is missing debugging information for referencing module; linking object as if no debug info

memory_core.cpp.obj : warning LNK4204: 'D:\rawrxd\build-ninja\bin\RawrXD-Win32IDE.pdb' is missing debugging information for referencing module; linking object as if no debug info

hot_patcher.cpp.obj : warning LNK4204: 'D:\rawrxd\build-ninja\bin\RawrXD-Win32IDE.pdb' is missing debugging information for referencing module; linking object as if no debug info

streaming_gguf_loader.cpp.obj : warning LNK4204: 'D:\rawrxd\build-ninja\bin\RawrXD-Win32IDE.pdb' is missing debugging information for referencing module; linking object as if no debug info

Diagnostics.cpp.obj : warning LNK4204: 'D:\rawrxd\build-ninja\bin\RawrXD-Win32IDE.pdb' is missing debugging information for referencing module; linking object as if no debug info

gguf_loader.cpp.obj : warning LNK4204: 'D:\rawrxd\build-ninja\bin\RawrXD-Win32IDE.pdb' is missing debugging information for referencing module; linking object as if no debug info

gguf_vocab_resolver.cpp.obj : warning LNK4204: 'D:\rawrxd\build-ninja\bin\RawrXD-Win32IDE.pdb' is missing debugging information for referencing module; linking object as if no debug info

model_source_resolver.cpp.obj : warning LNK4204: 'D:\rawrxd\build-ninja\bin\RawrXD-Win32IDE.pdb' is missing debugging information for referencing module; linking object as if no debug info

compression_interface.cpp.obj : warning LNK4204: 'D:\rawrxd\build-ninja\bin\RawrXD-Win32IDE.pdb' is missing debugging information for referencing module; linking object as if no debug info

inference_kernels.cpp.obj : warning LNK4204: 'D:\rawrxd\build-ninja\bin\RawrXD-Win32IDE.pdb' is missing debugging information for referencing module; linking object as if no debug info

transformer.cpp.obj : warning LNK4204: 'D:\rawrxd\build-ninja\bin\RawrXD-Win32IDE.pdb' is missing debugging information for referencing module; linking object as if no debug info

bpe_tokenizer.cpp.obj : warning LNK4204: 'D:\rawrxd\build-ninja\bin\RawrXD-Win32IDE.pdb' is missing debugging information for referencing module; linking object as if no debug info

sampler.cpp.obj : warning LNK4204: 'D:\rawrxd\build-ninja\bin\RawrXD-Win32IDE.pdb' is missing debugging information for referencing module; linking object as if no debug info

core_generator.cpp.obj : warning LNK4204: 'D:\rawrxd\build-ninja\bin\RawrXD-Win32IDE.pdb' is missing debugging information for referencing module; linking object as if no debug info

pyre_compute.cpp.obj : warning LNK4204: 'D:\rawrxd\build-ninja\bin\RawrXD-Win32IDE.pdb' is missing debugging information for referencing module; linking object as if no debug info

streaming_engine_registry.cpp.obj : warning LNK4204: 'D:\rawrxd\build-ninja\bin\RawrXD-Win32IDE.pdb' is missing debugging information for referencing module; linking object as if no debug info

gpu_backend_bridge.cpp.obj : warning LNK4204: 'D:\rawrxd\build-ninja\bin\RawrXD-Win32IDE.pdb' is missing debugging information for referencing module; linking object as if no debug info

enterprise_license.cpp.obj : warning LNK4204: 'D:\rawrxd\build-ninja\bin\RawrXD-Win32IDE.pdb' is missing debugging information for referencing module; linking object as if no debug info

enterprise_licensev2_impl.cpp.obj : warning LNK4204: 'D:\rawrxd\build-ninja\bin\RawrXD-Win32IDE.pdb' is missing debugging information for referencing module; linking object as if no debug info

enterprise_devunlock_bridge.cpp.obj : warning LNK4204: 'D:\rawrxd\build-ninja\bin\RawrXD-Win32IDE.pdb' is missing debugging information for referencing module; linking object as if no debug info

monolithic_heap_globals.cpp.obj : warning LNK4204: 'D:\rawrxd\build-ninja\bin\RawrXD-Win32IDE.pdb' is missing debugging information for referencing module; linking object as if no debug info

license_validator_manifest.cpp.obj : warning LNK4204: 'D:\rawrxd\build-ninja\bin\RawrXD-Win32IDE.pdb' is missing debugging information for referencing module; linking object as if no debug info

license_anti_tampering.cpp.obj : warning LNK4204: 'D:\rawrxd\build-ninja\bin\RawrXD-Win32IDE.pdb' is missing debugging information for referencing module; linking object as if no debug info

camellia256_bridge.cpp.obj : warning LNK4204: 'D:\rawrxd\build-ninja\bin\RawrXD-Win32IDE.pdb' is missing debugging information for referencing module; linking object as if no debug info

watchdog_service.cpp.obj : warning LNK4204: 'D:\rawrxd\build-ninja\bin\RawrXD-Win32IDE.pdb' is missing debugging information for referencing module; linking object as if no debug info

flash_attention.cpp.obj : warning LNK4204: 'D:\rawrxd\build-ninja\bin\RawrXD-Win32IDE.pdb' is missing debugging information for referencing module; linking object as if no debug info

execution_scheduler.cpp.obj : warning LNK4204: 'D:\rawrxd\build-ninja\bin\RawrXD-Win32IDE.pdb' is missing debugging information for referencing module; linking object as if no debug info

execution_governor.cpp.obj : warning LNK4204: 'D:\rawrxd\build-ninja\bin\RawrXD-Win32IDE.pdb' is missing debugging information for referencing module; linking object as if no debug info

multi_gpu.cpp.obj : warning LNK4204: 'D:\rawrxd\build-ninja\bin\RawrXD-Win32IDE.pdb' is missing debugging information for referencing module; linking object as if no debug info

agent_safety_contract.cpp.obj : warning LNK4204: 'D:\rawrxd\build-ninja\bin\RawrXD-Win32IDE.pdb' is missing debugging information for referencing module; linking object as if no debug info

deterministic_replay.cpp.obj : warning LNK4204: 'D:\rawrxd\build-ninja\bin\RawrXD-Win32IDE.pdb' is missing debugging information for referencing module; linking object as if no debug info

confidence_gate.cpp.obj : warning LNK4204: 'D:\rawrxd\build-ninja\bin\RawrXD-Win32IDE.pdb' is missing debugging information for referencing module; linking object as if no debug info

layer_offload_manager.cpp.obj : warning LNK4204: 'D:\rawrxd\build-ninja\bin\RawrXD-Win32IDE.pdb' is missing debugging information for referencing module; linking object as if no debug info

native_speed_layer.cpp.obj : warning LNK4204: 'D:\rawrxd\build-ninja\bin\RawrXD-Win32IDE.pdb' is missing debugging information for referencing module; linking object as if no debug info

local_ai_core.cpp.obj : warning LNK4204: 'D:\rawrxd\build-ninja\bin\RawrXD-Win32IDE.pdb' is missing debugging information for referencing module; linking object as if no debug info

native_inference_pipeline.cpp.obj : warning LNK4204: 'D:\rawrxd\build-ninja\bin\RawrXD-Win32IDE.pdb' is missing debugging information for referencing module; linking object as if no debug info

70b_gguf_hotpatch.cpp.obj : warning LNK4204: 'D:\rawrxd\build-ninja\bin\RawrXD-Win32IDE.pdb' is missing debugging information for referencing module; linking object as if no debug info

governor_throttling.cpp.obj : warning LNK4204: 'D:\rawrxd\build-ninja\bin\RawrXD-Win32IDE.pdb' is missing debugging information for referencing module; linking object as if no debug info

swarm_coordinator.cpp.obj : warning LNK4204: 'D:\rawrxd\build-ninja\bin\RawrXD-Win32IDE.pdb' is missing debugging information for referencing module; linking object as if no debug info

swarm_worker.cpp.obj : warning LNK4204: 'D:\rawrxd\build-ninja\bin\RawrXD-Win32IDE.pdb' is missing debugging information for referencing module; linking object as if no debug info

Win32IDE_SwarmPanel.cpp.obj : warning LNK4204: 'D:\rawrxd\build-ninja\bin\RawrXD-Win32IDE.pdb' is missing debugging information for referencing module; linking object as if no debug info

Win32IDE_DualAgentPanel.cpp.obj : warning LNK4204: 'D:\rawrxd\build-ninja\bin\RawrXD-Win32IDE.pdb' is missing debugging information for referencing module; linking object as if no debug info

native_debugger_engine.cpp.obj : warning LNK4204: 'D:\rawrxd\build-ninja\bin\RawrXD-Win32IDE.pdb' is missing debugging information for referencing module; linking object as if no debug info

native_debugger_symbols.cpp.obj : warning LNK4204: 'D:\rawrxd\build-ninja\bin\RawrXD-Win32IDE.pdb' is missing debugging information for referencing module; linking object as if no debug info

Win32IDE_NativeDebugPanel.cpp.obj : warning LNK4204: 'D:\rawrxd\build-ninja\bin\RawrXD-Win32IDE.pdb' is missing debugging information for referencing module; linking object as if no debug info

model_memory_hotpatch.cpp.obj : warning LNK4204: 'D:\rawrxd\build-ninja\bin\RawrXD-Win32IDE.pdb' is missing debugging information for referencing module; linking object as if no debug info

byte_level_hotpatcher.cpp.obj : warning LNK4204: 'D:\rawrxd\build-ninja\bin\RawrXD-Win32IDE.pdb' is missing debugging information for referencing module; linking object as if no debug info

unified_hotpatch_manager.cpp.obj : warning LNK4204: 'D:\rawrxd\build-ninja\bin\RawrXD-Win32IDE.pdb' is missing debugging information for referencing module; linking object as if no debug info

proxy_hotpatcher.cpp.obj : warning LNK4204: 'D:\rawrxd\build-ninja\bin\RawrXD-Win32IDE.pdb' is missing debugging information for referencing module; linking object as if no debug info

model_bruteforce_engine.cpp.obj : warning LNK4204: 'D:\rawrxd\build-ninja\bin\RawrXD-Win32IDE.pdb' is missing debugging information for referencing module; linking object as if no debug info

gguf_server_hotpatch.cpp.obj : warning LNK4204: 'D:\rawrxd\build-ninja\bin\RawrXD-Win32IDE.pdb' is missing debugging information for referencing module; linking object as if no debug info

pt_driver_contract.cpp.obj : warning LNK4204: 'D:\rawrxd\build-ninja\bin\RawrXD-Win32IDE.pdb' is missing debugging information for referencing module; linking object as if no debug info

shadow_page_detour.cpp.obj : warning LNK4204: 'D:\rawrxd\build-ninja\bin\RawrXD-Win32IDE.pdb' is missing debugging information for referencing module; linking object as if no debug info

sentinel_watchdog.cpp.obj : warning LNK4204: 'D:\rawrxd\build-ninja\bin\RawrXD-Win32IDE.pdb' is missing debugging information for referencing module; linking object as if no debug info

Win32IDE_HotpatchPanel.cpp.obj : warning LNK4204: 'D:\rawrxd\build-ninja\bin\RawrXD-Win32IDE.pdb' is missing debugging information for referencing module; linking object as if no debug info

agentic_hotpatch_orchestrator.cpp.obj : warning LNK4204: 'D:\rawrxd\build-ninja\bin\RawrXD-Win32IDE.pdb' is missing debugging information for referencing module; linking object as if no debug info

llm_http_client.cpp.obj : warning LNK4204: 'D:\rawrxd\build-ninja\bin\RawrXD-Win32IDE.pdb' is missing debugging information for referencing module; linking object as if no debug info

model_invoker.cpp.obj : warning LNK4204: 'D:\rawrxd\build-ninja\bin\RawrXD-Win32IDE.pdb' is missing debugging information for referencing module; linking object as if no debug info

planner.cpp.obj : warning LNK4204: 'D:\rawrxd\build-ninja\bin\RawrXD-Win32IDE.pdb' is missing debugging information for referencing module; linking object as if no debug info

meta_planner.cpp.obj : warning LNK4204: 'D:\rawrxd\build-ninja\bin\RawrXD-Win32IDE.pdb' is missing debugging information for referencing module; linking object as if no debug info

eval_framework.cpp.obj : warning LNK4204: 'D:\rawrxd\build-ninja\bin\RawrXD-Win32IDE.pdb' is missing debugging information for referencing module; linking object as if no debug info

autonomous_subagent.cpp.obj : warning LNK4204: 'D:\rawrxd\build-ninja\bin\RawrXD-Win32IDE.pdb' is missing debugging information for referencing module; linking object as if no debug info

agentic_failure_detector.cpp.obj : warning LNK4204: 'D:\rawrxd\build-ninja\bin\RawrXD-Win32IDE.pdb' is missing debugging information for referencing module; linking object as if no debug info

agentic_deep_thinking_engine.cpp.obj : warning LNK4204: 'D:\rawrxd\build-ninja\bin\RawrXD-Win32IDE.pdb' is missing debugging information for referencing module; linking object as if no debug info

agentic_puppeteer.cpp.obj : warning LNK4204: 'D:\rawrxd\build-ninja\bin\RawrXD-Win32IDE.pdb' is missing debugging information for referencing module; linking object as if no debug info

cloud_api_client.cpp.obj : warning LNK4204: 'D:\rawrxd\build-ninja\bin\RawrXD-Win32IDE.pdb' is missing debugging information for referencing module; linking object as if no debug info

local_reasoning_engine.cpp.obj : warning LNK4204: 'D:\rawrxd\build-ninja\bin\RawrXD-Win32IDE.pdb' is missing debugging information for referencing module; linking object as if no debug info

agent_self_repair.cpp.obj : warning LNK4204: 'D:\rawrxd\build-ninja\bin\RawrXD-Win32IDE.pdb' is missing debugging information for referencing module; linking object as if no debug info

agent_self_healing_orchestrator.cpp.obj : warning LNK4204: 'D:\rawrxd\build-ninja\bin\RawrXD-Win32IDE.pdb' is missing debugging information for referencing module; linking object as if no debug info

vsix_loader_win32.cpp.obj : warning LNK4204: 'D:\rawrxd\build-ninja\bin\RawrXD-Win32IDE.pdb' is missing debugging information for referencing module; linking object as if no debug info

codex_ultimate.cpp.obj : warning LNK4204: 'D:\rawrxd\build-ninja\bin\RawrXD-Win32IDE.pdb' is missing debugging information for referencing module; linking object as if no debug info

vscode_extension_api.cpp.obj : warning LNK4204: 'D:\rawrxd\build-ninja\bin\RawrXD-Win32IDE.pdb' is missing debugging information for referencing module; linking object as if no debug info

Win32IDE_VSCodeExtAPI.cpp.obj : warning LNK4204: 'D:\rawrxd\build-ninja\bin\RawrXD-Win32IDE.pdb' is missing debugging information for referencing module; linking object as if no debug info

swarm_decision_bridge.cpp.obj : warning LNK4204: 'D:\rawrxd\build-ninja\bin\RawrXD-Win32IDE.pdb' is missing debugging information for referencing module; linking object as if no debug info

universal_model_hotpatcher.cpp.obj : warning LNK4204: 'D:\rawrxd\build-ninja\bin\RawrXD-Win32IDE.pdb' is missing debugging information for referencing module; linking object as if no debug info

production_release.cpp.obj : warning LNK4204: 'D:\rawrxd\build-ninja\bin\RawrXD-Win32IDE.pdb' is missing debugging information for referencing module; linking object as if no debug info

quantum_safe_transport.cpp.obj : warning LNK4204: 'D:\rawrxd\build-ninja\bin\RawrXD-Win32IDE.pdb' is missing debugging information for referencing module; linking object as if no debug info

adaptive_pipeline_parallel.cpp.obj : warning LNK4204: 'D:\rawrxd\build-ninja\bin\RawrXD-Win32IDE.pdb' is missing debugging information for referencing module; linking object as if no debug info

universal_model_merger.cpp.obj : warning LNK4204: 'D:\rawrxd\build-ninja\bin\RawrXD-Win32IDE.pdb' is missing debugging information for referencing module; linking object as if no debug info

webrtc_signaling.cpp.obj : warning LNK4204: 'D:\rawrxd\build-ninja\bin\RawrXD-Win32IDE.pdb' is missing debugging information for referencing module; linking object as if no debug info

gpu_kernel_autotuner.cpp.obj : warning LNK4204: 'D:\rawrxd\build-ninja\bin\RawrXD-Win32IDE.pdb' is missing debugging information for referencing module; linking object as if no debug info

sandbox_integration.cpp.obj : warning LNK4204: 'D:\rawrxd\build-ninja\bin\RawrXD-Win32IDE.pdb' is missing debugging information for referencing module; linking object as if no debug info

amd_gpu_accelerator.cpp.obj : warning LNK4204: 'D:\rawrxd\build-ninja\bin\RawrXD-Win32IDE.pdb' is missing debugging information for referencing module; linking object as if no debug info

unified_memory_executor.cpp.obj : warning LNK4204: 'D:\rawrxd\build-ninja\bin\RawrXD-Win32IDE.pdb' is missing debugging information for referencing module; linking object as if no debug info

model_runtime_gate.cpp.obj : warning LNK4204: 'D:\rawrxd\build-ninja\bin\RawrXD-Win32IDE.pdb' is missing debugging information for referencing module; linking object as if no debug info

intel_gpu_accelerator.cpp.obj : warning LNK4204: 'D:\rawrxd\build-ninja\bin\RawrXD-Win32IDE.pdb' is missing debugging information for referencing module; linking object as if no debug info

arm64_gpu_accelerator.cpp.obj : warning LNK4204: 'D:\rawrxd\build-ninja\bin\RawrXD-Win32IDE.pdb' is missing debugging information for referencing module; linking object as if no debug info

cerebras_wse_accelerator.cpp.obj : warning LNK4204: 'D:\rawrxd\build-ninja\bin\RawrXD-Win32IDE.pdb' is missing debugging information for referencing module; linking object as if no debug info

accelerator_router.cpp.obj : warning LNK4204: 'D:\rawrxd\build-ninja\bin\RawrXD-Win32IDE.pdb' is missing debugging information for referencing module; linking object as if no debug info

pdb_gsi_hash.cpp.obj : warning LNK4204: 'D:\rawrxd\build-ninja\bin\RawrXD-Win32IDE.pdb' is missing debugging information for referencing module; linking object as if no debug info

pdb_reference_provider.cpp.obj : warning LNK4204: 'D:\rawrxd\build-ninja\bin\RawrXD-Win32IDE.pdb' is missing debugging information for referencing module; linking object as if no debug info

Win32IDE_WebView2.cpp.obj : warning LNK4204: 'D:\rawrxd\build-ninja\bin\RawrXD-Win32IDE.pdb' is missing debugging information for referencing module; linking object as if no debug info

AgenticBrowserLayer.cpp.obj : warning LNK4204: 'D:\rawrxd\build-ninja\bin\RawrXD-Win32IDE.pdb' is missing debugging information for referencing module; linking object as if no debug info

Win32IDE_AgenticBrowser.cpp.obj : warning LNK4204: 'D:\rawrxd\build-ninja\bin\RawrXD-Win32IDE.pdb' is missing debugging information for referencing module; linking object as if no debug info

Win32IDE_MonacoThemes.cpp.obj : warning LNK4204: 'D:\rawrxd\build-ninja\bin\RawrXD-Win32IDE.pdb' is missing debugging information for referencing module; linking object as if no debug info

RawrXD_LSPServer.cpp.obj : warning LNK4204: 'D:\rawrxd\build-ninja\bin\RawrXD-Win32IDE.pdb' is missing debugging information for referencing module; linking object as if no debug info

Win32IDE_LSPServer.cpp.obj : warning LNK4204: 'D:\rawrxd\build-ninja\bin\RawrXD-Win32IDE.pdb' is missing debugging information for referencing module; linking object as if no debug info

lsp_hotpatch_bridge.cpp.obj : warning LNK4204: 'D:\rawrxd\build-ninja\bin\RawrXD-Win32IDE.pdb' is missing debugging information for referencing module; linking object as if no debug info

hotpatch_symbol_provider.cpp.obj : warning LNK4204: 'D:\rawrxd\build-ninja\bin\RawrXD-Win32IDE.pdb' is missing debugging information for referencing module; linking object as if no debug info

gguf_diagnostic_provider.cpp.obj : warning LNK4204: 'D:\rawrxd\build-ninja\bin\RawrXD-Win32IDE.pdb' is missing debugging information for referencing module; linking object as if no debug info

MonacoCoreEngine.cpp.obj : warning LNK4204: 'D:\rawrxd\build-ninja\bin\RawrXD-Win32IDE.pdb' is missing debugging information for referencing module; linking object as if no debug info

WebView2EditorEngine.cpp.obj : warning LNK4204: 'D:\rawrxd\build-ninja\bin\RawrXD-Win32IDE.pdb' is missing debugging information for referencing module; linking object as if no debug info

RichEditEditorEngine.cpp.obj : warning LNK4204: 'D:\rawrxd\build-ninja\bin\RawrXD-Win32IDE.pdb' is missing debugging information for referencing module; linking object as if no debug info

EditorEngineFactory.cpp.obj : warning LNK4204: 'D:\rawrxd\build-ninja\bin\RawrXD-Win32IDE.pdb' is missing debugging information for referencing module; linking object as if no debug info

Win32IDE_EditorEngine.cpp.obj : warning LNK4204: 'D:\rawrxd\build-ninja\bin\RawrXD-Win32IDE.pdb' is missing debugging information for referencing module; linking object as if no debug info

pdb_native.cpp.obj : warning LNK4204: 'D:\rawrxd\build-ninja\bin\RawrXD-Win32IDE.pdb' is missing debugging information for referencing module; linking object as if no debug info

pdb_lsp_bridge.cpp.obj : warning LNK4204: 'D:\rawrxd\build-ninja\bin\RawrXD-Win32IDE.pdb' is missing debugging information for referencing module; linking object as if no debug info

Win32IDE_PDBSymbols.cpp.obj : warning LNK4204: 'D:\rawrxd\build-ninja\bin\RawrXD-Win32IDE.pdb' is missing debugging information for referencing module; linking object as if no debug info

feature_registry.cpp.obj : warning LNK4204: 'D:\rawrxd\build-ninja\bin\RawrXD-Win32IDE.pdb' is missing debugging information for referencing module; linking object as if no debug info

menu_auditor.cpp.obj : warning LNK4204: 'D:\rawrxd\build-ninja\bin\RawrXD-Win32IDE.pdb' is missing debugging information for referencing module; linking object as if no debug info

auto_discovery.cpp.obj : warning LNK4204: 'D:\rawrxd\build-ninja\bin\RawrXD-Win32IDE.pdb' is missing debugging information for referencing module; linking object as if no debug info

Win32IDE_AuditDashboard.cpp.obj : warning LNK4204: 'D:\rawrxd\build-ninja\bin\RawrXD-Win32IDE.pdb' is missing debugging information for referencing module; linking object as if no debug info

final_gauntlet.cpp.obj : warning LNK4204: 'D:\rawrxd\build-ninja\bin\RawrXD-Win32IDE.pdb' is missing debugging information for referencing module; linking object as if no debug info

Win32IDE_Gauntlet.cpp.obj : warning LNK4204: 'D:\rawrxd\build-ninja\bin\RawrXD-Win32IDE.pdb' is missing debugging information for referencing module; linking object as if no debug info

voice_chat.cpp.obj : warning LNK4204: 'D:\rawrxd\build-ninja\bin\RawrXD-Win32IDE.pdb' is missing debugging information for referencing module; linking object as if no debug info

voice_automation.cpp.obj : warning LNK4204: 'D:\rawrxd\build-ninja\bin\RawrXD-Win32IDE.pdb' is missing debugging information for referencing module; linking object as if no debug info

Win32IDE_VoiceChat.cpp.obj : warning LNK4204: 'D:\rawrxd\build-ninja\bin\RawrXD-Win32IDE.pdb' is missing debugging information for referencing module; linking object as if no debug info

Win32IDE_VoiceAutomation.cpp.obj : warning LNK4204: 'D:\rawrxd\build-ninja\bin\RawrXD-Win32IDE.pdb' is missing debugging information for referencing module; linking object as if no debug info

shortcut_manager.cpp.obj : warning LNK4204: 'D:\rawrxd\build-ninja\bin\RawrXD-Win32IDE.pdb' is missing debugging information for referencing module; linking object as if no debug info

backup_manager.cpp.obj : warning LNK4204: 'D:\rawrxd\build-ninja\bin\RawrXD-Win32IDE.pdb' is missing debugging information for referencing module; linking object as if no debug info

alert_system.cpp.obj : warning LNK4204: 'D:\rawrxd\build-ninja\bin\RawrXD-Win32IDE.pdb' is missing debugging information for referencing module; linking object as if no debug info

Win32IDE_QuickWins.cpp.obj : warning LNK4204: 'D:\rawrxd\build-ninja\bin\RawrXD-Win32IDE.pdb' is missing debugging information for referencing module; linking object as if no debug info

feature_registration.cpp.obj : warning LNK4204: 'D:\rawrxd\build-ninja\bin\RawrXD-Win32IDE.pdb' is missing debugging information for referencing module; linking object as if no debug info

feature_handlers.cpp.obj : warning LNK4204: 'D:\rawrxd\build-ninja\bin\RawrXD-Win32IDE.pdb' is missing debugging information for referencing module; linking object as if no debug info

intent_engine.cpp.obj : warning LNK4204: 'D:\rawrxd\build-ninja\bin\RawrXD-Win32IDE.pdb' is missing debugging information for referencing module; linking object as if no debug info

model_training_pipeline.cpp.obj : warning LNK4204: 'D:\rawrxd\build-ninja\bin\RawrXD-Win32IDE.pdb' is missing debugging information for referencing module; linking object as if no debug info

model_trainer.cpp.obj : warning LNK4204: 'D:\rawrxd\build-ninja\bin\RawrXD-Win32IDE.pdb' is missing debugging information for referencing module; linking object as if no debug info

AgentOllamaClient.cpp.obj : warning LNK4204: 'D:\rawrxd\build-ninja\bin\RawrXD-Win32IDE.pdb' is missing debugging information for referencing module; linking object as if no debug info

Engine.cpp.obj : warning LNK4204: 'D:\rawrxd\build-ninja\bin\RawrXD-Win32IDE.pdb' is missing debugging information for referencing module; linking object as if no debug info

Logger.cpp.obj : warning LNK4204: 'D:\rawrxd\build-ninja\bin\RawrXD-Win32IDE.pdb' is missing debugging information for referencing module; linking object as if no debug info

AdvancedAgentCoordinator.cpp.obj : warning LNK4204: 'D:\rawrxd\build-ninja\bin\RawrXD-Win32IDE.pdb' is missing debugging information for referencing module; linking object as if no debug info

autonomous_agentic_orchestrator.cpp.obj : warning LNK4204: 'D:\rawrxd\build-ninja\bin\RawrXD-Win32IDE.pdb' is missing debugging information for referencing module; linking object as if no debug info

native_gguf_loader_link_impl.cpp.obj : warning LNK4204: 'D:\rawrxd\build-ninja\bin\RawrXD-Win32IDE.pdb' is missing debugging information for referencing module; linking object as if no debug info

compression.cpp.obj : warning LNK4204: 'D:\rawrxd\build-ninja\bin\RawrXD-Win32IDE.pdb' is missing debugging information for referencing module; linking object as if no debug info

ssot_handlers.cpp.obj : warning LNK4204: 'D:\rawrxd\build-ninja\bin\RawrXD-Win32IDE.pdb' is missing debugging information for referencing module; linking object as if no debug info

ssot_handlers_ext_isolated.cpp.obj : warning LNK4204: 'D:\rawrxd\build-ninja\bin\RawrXD-Win32IDE.pdb' is missing debugging information for referencing module; linking object as if no debug info

v280_link_bridge.cpp.obj : warning LNK4204: 'D:\rawrxd\build-ninja\bin\RawrXD-Win32IDE.pdb' is missing debugging information for referencing module; linking object as if no debug info

ssot_validation.cpp.obj : warning LNK4204: 'D:\rawrxd\build-ninja\bin\RawrXD-Win32IDE.pdb' is missing debugging information for referencing module; linking object as if no debug info

unified_command_dispatch.cpp.obj : warning LNK4204: 'D:\rawrxd\build-ninja\bin\RawrXD-Win32IDE.pdb' is missing debugging information for referencing module; linking object as if no debug info

startup_phase_registry.cpp.obj : warning LNK4204: 'D:\rawrxd\build-ninja\bin\RawrXD-Win32IDE.pdb' is missing debugging information for referencing module; linking object as if no debug info

rawrengine_command_handlers.cpp.obj : warning LNK4204: 'D:\rawrxd\build-ninja\bin\RawrXD-Win32IDE.pdb' is missing debugging information for referencing module; linking object as if no debug info

jsonrpc_parser.cpp.obj : warning LNK4204: 'D:\rawrxd\build-ninja\bin\RawrXD-Win32IDE.pdb' is missing debugging information for referencing module; linking object as if no debug info

swarm_orchestrator.cpp.obj : warning LNK4204: 'D:\rawrxd\build-ninja\bin\RawrXD-Win32IDE.pdb' is missing debugging information for referencing module; linking object as if no debug info

chain_of_thought_engine.cpp.obj : warning LNK4204: 'D:\rawrxd\build-ninja\bin\RawrXD-Win32IDE.pdb' is missing debugging information for referencing module; linking object as if no debug info

Win32IDE_Telemetry.cpp.obj : warning LNK4204: 'D:\rawrxd\build-ninja\bin\RawrXD-Win32IDE.pdb' is missing debugging information for referencing module; linking object as if no debug info

mcp_integration.cpp.obj : warning LNK4204: 'D:\rawrxd\build-ninja\bin\RawrXD-Win32IDE.pdb' is missing debugging information for referencing module; linking object as if no debug info

Win32IDE_MCP.cpp.obj : warning LNK4204: 'D:\rawrxd\build-ninja\bin\RawrXD-Win32IDE.pdb' is missing debugging information for referencing module; linking object as if no debug info

