============================================================
VAL-051.5 — 15-TOKEN KV STABILITY GATE
============================================================
MODEL=G:\OllamaModels\Codestral-22B-v0.1-Q4_K_M.gguf
TARGET_TOKENS=15
RUNS=10
[BOOT] PASS
[Deep2Engine] Initializing production inference engine...
  Hidden Dim: 6144
  Num Layers: 56
  Num Heads: 48
  Max Seq Len: 4096
  Use ThreadPool: YES
  Use KV Cache: YES
  Use RoPE: YES
[ThreadPool] Initializing with 16 threads...
[ThreadPool] Initialized 16 worker threads
[ThreadPool] Reinitializing with 16 threads...
[ThreadPool] Reinitialized 16 worker threads
  ThreadPool: 16 threads (auto-detected)
[KVCache] Initializing: 56 layers, 4096 max seq, 48 heads, 128 dim
[KVCache] Total cache size: 10752.00 MB
[KVCache] Initialization complete
[SAFETY] Crash recovery initialized
[HotPatcher] Initialized - The Bottle is ready (with safety systems)
[Deep2Engine] HotPatcher initialized - The Bottle is ready
[QuantKernelRegistry] CPU features: AVX512F=1 AVX512BW=1 AVX512DQ=1 AVX512VNNI=1 AVX2=0 FMA=1 F16C=1
[QuantKernelRegistry] Registered 23 GEMV kernels, 8 dequant kernels
[Deep2Engine] Initialization complete
[ENGINE_INIT] PASS
[Deep2Engine] Loading model from: G:\OllamaModels\Codestral-22B-v0.1-Q4_K_M.gguf
[Deep2Engine] Multi-shard detected: NO (1 files in G:\OllamaModels)
[ReverseHotpatch] === Stage 1: ReverseHop_Discover ===
[ReverseHotpatch] === Stage 2: ReverseUnlayer_Parse ===
[ReverseHotpatch] === Stage 3: ReverseUnlayer_Index ===
[ReverseHotpatch] === Stage 4: ReverseCompute_Graph ===
[ReverseHotpatch] === Stage 5: ReverseHotpatch_Next ===
[ReverseHotpatch] === Stage 6: ReverseHop_Verify ===
[ReverseHotpatch] === Stage 7: ReverseHop_Commit ===
[ReverseHotpatch] All 7 stages completed. Repairs: 0  Corruptions: 0
[GGUF] WARNING: Tensor 'blk.27.ffn_norm.weight' offset not 64-byte aligned: 6300655712
[GGUF] WARNING: Tensor 'blk.27.attn_k.weight' offset not 64-byte aligned: 6300680288
[GGUF] WARNING: Tensor 'blk.27.attn_output.weight' offset not 64-byte aligned: 6304219232
[GGUF] WARNING: Tensor 'blk.27.attn_q.weight' offset not 64-byte aligned: 6325452896
[GGUF] WARNING: Tensor 'blk.27.attn_v.weight' offset not 64-byte aligned: 6346686560
[GGUF] WARNING: Tensor 'blk.28.attn_norm.weight' offset not 64-byte aligned: 6350225504
[GGUF] WARNING: Tensor 'blk.28.ffn_down.weight' offset not 64-byte aligned: 6350250080
[GGUF] WARNING: Tensor 'blk.28.ffn_gate.weight' offset not 64-byte aligned: 6406873184
[GGUF] WARNING: Tensor 'blk.28.ffn_up.weight' offset not 64-byte aligned: 6463496288
[GGUF] WARNING: Tensor 'blk.28.ffn_norm.weight' offset not 64-byte aligned: 6520119392
[GGUF] WARNING: Tensor 'blk.28.attn_k.weight' offset not 64-byte aligned: 6520143968
[GGUF] WARNING: Tensor 'blk.28.attn_output.weight' offset not 64-byte aligned: 6523682912
[GGUF] WARNING: Tensor 'blk.28.attn_q.weight' offset not 64-byte aligned: 6544916576
[GGUF] WARNING: Tensor 'blk.28.attn_v.weight' offset not 64-byte aligned: 6566150240
[GGUF] WARNING: Tensor 'blk.29.attn_norm.weight' offset not 64-byte aligned: 6569689184
[GGUF] WARNING: Tensor 'blk.29.ffn_down.weight' offset not 64-byte aligned: 6569713760
[GGUF] WARNING: Tensor 'blk.29.ffn_gate.weight' offset not 64-byte aligned: 6626336864
[GGUF] WARNING: Tensor 'blk.29.ffn_up.weight' offset not 64-byte aligned: 6682959968
[GGUF] WARNING: Tensor 'blk.29.ffn_norm.weight' offset not 64-byte aligned: 6739583072
[GGUF] WARNING: Tensor 'blk.29.attn_k.weight' offset not 64-byte aligned: 6739607648
[GGUF] WARNING: Tensor 'blk.29.attn_output.weight' offset not 64-byte aligned: 6743146592
[GGUF] WARNING: Tensor 'blk.29.attn_q.weight' offset not 64-byte aligned: 6764380256
[GGUF] WARNING: Tensor 'blk.29.attn_v.weight' offset not 64-byte aligned: 6785613920
[GGUF] WARNING: Tensor 'blk.30.attn_norm.weight' offset not 64-byte aligned: 6789152864
[GGUF] WARNING: Tensor 'blk.30.ffn_down.weight' offset not 64-byte aligned: 6789177440
[GGUF] WARNING: Tensor 'blk.30.ffn_gate.weight' offset not 64-byte aligned: 6845800544
[GGUF] WARNING: Tensor 'blk.30.ffn_up.weight' offset not 64-byte aligned: 6902423648
[GGUF] WARNING: Tensor 'blk.30.ffn_norm.weight' offset not 64-byte aligned: 6959046752
[GGUF] WARNING: Tensor 'blk.30.attn_k.weight' offset not 64-byte aligned: 6959071328
[GGUF] WARNING: Tensor 'blk.30.attn_output.weight' offset not 64-byte aligned: 6962610272
[GGUF] WARNING: Tensor 'blk.30.attn_q.weight' offset not 64-byte aligned: 6983843936
[GGUF] WARNING: Tensor 'blk.30.attn_v.weight' offset not 64-byte aligned: 7005077600
[GGUF] WARNING: Tensor 'blk.31.attn_k.weight' offset not 64-byte aligned: 7008616544
[GGUF] WARNING: Tensor 'blk.31.attn_q.weight' offset not 64-byte aligned: 7012155488
[GGUF] WARNING: Tensor 'blk.31.attn_v.weight' offset not 64-byte aligned: 7033389152
[GGUF] WARNING: Tensor 'blk.31.attn_norm.weight' offset not 64-byte aligned: 7036928096
[GGUF] WARNING: Tensor 'blk.31.ffn_down.weight' offset not 64-byte aligned: 7036952672
[GGUF] WARNING: Tensor 'blk.31.ffn_gate.weight' offset not 64-byte aligned: 7093575776
[GGUF] WARNING: Tensor 'blk.31.ffn_up.weight' offset not 64-byte aligned: 7150198880
[GGUF] WARNING: Tensor 'blk.31.ffn_norm.weight' offset not 64-byte aligned: 7206821984
[GGUF] WARNING: Tensor 'blk.31.attn_output.weight' offset not 64-byte aligned: 7206846560
[GGUF] WARNING: Tensor 'blk.32.attn_norm.weight' offset not 64-byte aligned: 7228080224
[GGUF] WARNING: Tensor 'blk.32.ffn_down.weight' offset not 64-byte aligned: 7228104800
[GGUF] WARNING: Tensor 'blk.32.ffn_gate.weight' offset not 64-byte aligned: 7284727904
[GGUF] WARNING: Tensor 'blk.32.ffn_up.weight' offset not 64-byte aligned: 7341351008
[GGUF] WARNING: Tensor 'blk.32.ffn_norm.weight' offset not 64-byte aligned: 7397974112
[GGUF] WARNING: Tensor 'blk.32.attn_k.weight' offset not 64-byte aligned: 7397998688
[GGUF] WARNING: Tensor 'blk.32.attn_output.weight' offset not 64-byte aligned: 7401537632
[GGUF] WARNING: Tensor 'blk.32.attn_q.weight' offset not 64-byte aligned: 7422771296
[GGUF] WARNING: Tensor 'blk.32.attn_v.weight' offset not 64-byte aligned: 7444004960
[GGUF] WARNING: Tensor 'blk.33.attn_norm.weight' offset not 64-byte aligned: 7447543904
[GGUF] WARNING: Tensor 'blk.33.ffn_down.weight' offset not 64-byte aligned: 7447568480
[GGUF] WARNING: Tensor 'blk.33.ffn_gate.weight' offset not 64-byte aligned: 7504191584
[GGUF] WARNING: Tensor 'blk.33.ffn_up.weight' offset not 64-byte aligned: 7560814688
[GGUF] WARNING: Tensor 'blk.33.ffn_norm.weight' offset not 64-byte aligned: 7617437792
[GGUF] WARNING: Tensor 'blk.33.attn_k.weight' offset not 64-byte aligned: 7617462368
[GGUF] WARNING: Tensor 'blk.33.attn_output.weight' offset not 64-byte aligned: 7621001312
[GGUF] WARNING: Tensor 'blk.33.attn_q.weight' offset not 64-byte aligned: 7642234976
[GGUF] WARNING: Tensor 'blk.33.attn_v.weight' offset not 64-byte aligned: 7663468640
[GGUF] WARNING: Tensor 'blk.34.attn_norm.weight' offset not 64-byte aligned: 7667007584
[GGUF] WARNING: Tensor 'blk.34.ffn_down.weight' offset not 64-byte aligned: 7667032160
[GGUF] WARNING: Tensor 'blk.34.ffn_gate.weight' offset not 64-byte aligned: 7723655264
[GGUF] WARNING: Tensor 'blk.34.ffn_up.weight' offset not 64-byte aligned: 7780278368
[GGUF] WARNING: Tensor 'blk.34.ffn_norm.weight' offset not 64-byte aligned: 7836901472
[GGUF] WARNING: Tensor 'blk.34.attn_k.weight' offset not 64-byte aligned: 7836926048
[GGUF] WARNING: Tensor 'blk.34.attn_output.weight' offset not 64-byte aligned: 7840464992
[GGUF] WARNING: Tensor 'blk.34.attn_q.weight' offset not 64-byte aligned: 7861698656
[GGUF] WARNING: Tensor 'blk.34.attn_v.weight' offset not 64-byte aligned: 7882932320
[GGUF] WARNING: Tensor 'blk.35.attn_norm.weight' offset not 64-byte aligned: 7886471264
[GGUF] WARNING: Tensor 'blk.35.ffn_down.weight' offset not 64-byte aligned: 7886495840
[GGUF] WARNING: Tensor 'blk.35.ffn_gate.weight' offset not 64-byte aligned: 7943118944
[GGUF] WARNING: Tensor 'blk.35.ffn_up.weight' offset not 64-byte aligned: 7999742048
[GGUF] WARNING: Tensor 'blk.35.ffn_norm.weight' offset not 64-byte aligned: 8056365152
[GGUF] WARNING: Tensor 'blk.35.attn_k.weight' offset not 64-byte aligned: 8056389728
[GGUF] WARNING: Tensor 'blk.35.attn_output.weight' offset not 64-byte aligned: 8059928672
[GGUF] WARNING: Tensor 'blk.35.attn_q.weight' offset not 64-byte aligned: 8081162336
[GGUF] WARNING: Tensor 'blk.35.attn_v.weight' offset not 64-byte aligned: 8102396000
[GGUF] WARNING: Tensor 'blk.36.attn_norm.weight' offset not 64-byte aligned: 8105934944
[GGUF] WARNING: Tensor 'blk.36.ffn_down.weight' offset not 64-byte aligned: 8105959520
[GGUF] WARNING: Tensor 'blk.36.ffn_gate.weight' offset not 64-byte aligned: 8162582624
[GGUF] WARNING: Tensor 'blk.36.ffn_up.weight' offset not 64-byte aligned: 8219205728
[GGUF] WARNING: Tensor 'blk.36.ffn_norm.weight' offset not 64-byte aligned: 8275828832
[GGUF] WARNING: Tensor 'blk.36.attn_k.weight' offset not 64-byte aligned: 8275853408
[GGUF] WARNING: Tensor 'blk.36.attn_output.weight' offset not 64-byte aligned: 8279392352
[GGUF] WARNING: Tensor 'blk.36.attn_q.weight' offset not 64-byte aligned: 8300626016
[GGUF] WARNING: Tensor 'blk.36.attn_v.weight' offset not 64-byte aligned: 8321859680
[GGUF] WARNING: Tensor 'blk.37.ffn_gate.weight' offset not 64-byte aligned: 8325398624
[GGUF] WARNING: Tensor 'blk.37.attn_k.weight' offset not 64-byte aligned: 8382021728
[GGUF] WARNING: Tensor 'blk.37.attn_output.weight' offset not 64-byte aligned: 8385560672
[GGUF] WARNING: Tensor 'blk.37.attn_q.weight' offset not 64-byte aligned: 8406794336
[GGUF] WARNING: Tensor 'blk.37.attn_v.weight' offset not 64-byte aligned: 8428028000
[GGUF] WARNING: Tensor 'blk.37.attn_norm.weight' offset not 64-byte aligned: 8431566944
[GGUF] WARNING: Tensor 'blk.37.ffn_down.weight' offset not 64-byte aligned: 8431591520
[GGUF] WARNING: Tensor 'blk.37.ffn_up.weight' offset not 64-byte aligned: 8488214624
[GGUF] WARNING: Tensor 'blk.37.ffn_norm.weight' offset not 64-byte aligned: 8544837728
[GGUF] WARNING: Tensor 'blk.38.attn_norm.weight' offset not 64-byte aligned: 8544862304
[GGUF] WARNING: Tensor 'blk.38.ffn_down.weight' offset not 64-byte aligned: 8544886880
[GGUF] WARNING: Tensor 'blk.38.ffn_gate.weight' offset not 64-byte aligned: 8601509984
[GGUF] WARNING: Tensor 'blk.38.ffn_up.weight' offset not 64-byte aligned: 8658133088
[GGUF] WARNING: Tensor 'blk.38.ffn_norm.weight' offset not 64-byte aligned: 8714756192
[GGUF] WARNING: Tensor 'blk.38.attn_k.weight' offset not 64-byte aligned: 8714780768
[GGUF] WARNING: Tensor 'blk.38.attn_output.weight' offset not 64-byte aligned: 8718319712
[GGUF] WARNING: Tensor 'blk.38.attn_q.weight' offset not 64-byte aligned: 8739553376
[GGUF] WARNING: Tensor 'blk.38.attn_v.weight' offset not 64-byte aligned: 8760787040
[GGUF] WARNING: Tensor 'blk.39.attn_norm.weight' offset not 64-byte aligned: 8764325984
[GGUF] WARNING: Tensor 'blk.39.ffn_down.weight' offset not 64-byte aligned: 8764350560
[GGUF] WARNING: Tensor 'blk.39.ffn_gate.weight' offset not 64-byte aligned: 8820973664
[GGUF] WARNING: Tensor 'blk.39.ffn_up.weight' offset not 64-byte aligned: 8877596768
[GGUF] WARNING: Tensor 'blk.39.ffn_norm.weight' offset not 64-byte aligned: 8934219872
[GGUF] WARNING: Tensor 'blk.39.attn_k.weight' offset not 64-byte aligned: 8934244448
[GGUF] WARNING: Tensor 'blk.39.attn_output.weight' offset not 64-byte aligned: 8937783392
[GGUF] WARNING: Tensor 'blk.39.attn_q.weight' offset not 64-byte aligned: 8959017056
[GGUF] WARNING: Tensor 'blk.39.attn_v.weight' offset not 64-byte aligned: 8980250720
[GGUF] WARNING: Tensor 'blk.40.attn_norm.weight' offset not 64-byte aligned: 8983789664
[GGUF] WARNING: Tensor 'blk.40.ffn_down.weight' offset not 64-byte aligned: 8983814240
[GGUF] WARNING: Tensor 'blk.40.ffn_gate.weight' offset not 64-byte aligned: 9040437344
[GGUF] WARNING: Tensor 'blk.40.ffn_up.weight' offset not 64-byte aligned: 9097060448
[GGUF] WARNING: Tensor 'blk.40.ffn_norm.weight' offset not 64-byte aligned: 9153683552
[GGUF] WARNING: Tensor 'blk.40.attn_k.weight' offset not 64-byte aligned: 9153708128
[GGUF] WARNING: Tensor 'blk.40.attn_output.weight' offset not 64-byte aligned: 9157247072
[GGUF] WARNING: Tensor 'blk.40.attn_q.weight' offset not 64-byte aligned: 9178480736
[GGUF] WARNING: Tensor 'blk.40.attn_v.weight' offset not 64-byte aligned: 9199714400
[GGUF] WARNING: Tensor 'blk.41.attn_norm.weight' offset not 64-byte aligned: 9203253344
[GGUF] WARNING: Tensor 'blk.41.ffn_down.weight' offset not 64-byte aligned: 9203277920
[GGUF] WARNING: Tensor 'blk.41.ffn_gate.weight' offset not 64-byte aligned: 9259901024
[GGUF] WARNING: Tensor 'blk.41.ffn_up.weight' offset not 64-byte aligned: 9316524128
[GGUF] WARNING: Tensor 'blk.41.ffn_norm.weight' offset not 64-byte aligned: 9373147232
[GGUF] WARNING: Tensor 'blk.41.attn_k.weight' offset not 64-byte aligned: 9373171808
[GGUF] WARNING: Tensor 'blk.41.attn_output.weight' offset not 64-byte aligned: 9376710752
[GGUF] WARNING: Tensor 'blk.41.attn_q.weight' offset not 64-byte aligned: 9397944416
[GGUF] WARNING: Tensor 'blk.41.attn_v.weight' offset not 64-byte aligned: 9419178080
[GGUF] WARNING: Tensor 'blk.42.attn_norm.weight' offset not 64-byte aligned: 9422717024
[GGUF] WARNING: Tensor 'blk.42.ffn_down.weight' offset not 64-byte aligned: 9422741600
[GGUF] WARNING: Tensor 'blk.42.ffn_gate.weight' offset not 64-byte aligned: 9479364704
[GGUF] WARNING: Tensor 'blk.42.ffn_up.weight' offset not 64-byte aligned: 9535987808
[GGUF] WARNING: Tensor 'blk.42.ffn_norm.weight' offset not 64-byte aligned: 9592610912
[GGUF] WARNING: Tensor 'blk.42.attn_k.weight' offset not 64-byte aligned: 9592635488
[GGUF] WARNING: Tensor 'blk.42.attn_output.weight' offset not 64-byte aligned: 9596174432
[GGUF] WARNING: Tensor 'blk.42.attn_q.weight' offset not 64-byte aligned: 9617408096
[GGUF] WARNING: Tensor 'blk.42.attn_v.weight' offset not 64-byte aligned: 9638641760
[GGUF] WARNING: Tensor 'blk.43.ffn_gate.weight' offset not 64-byte aligned: 9642180704
[GGUF] WARNING: Tensor 'blk.43.ffn_up.weight' offset not 64-byte aligned: 9698803808
[GGUF] WARNING: Tensor 'blk.43.attn_k.weight' offset not 64-byte aligned: 9755426912
[GGUF] WARNING: Tensor 'blk.43.attn_output.weight' offset not 64-byte aligned: 9758965856
[GGUF] WARNING: Tensor 'blk.43.attn_q.weight' offset not 64-byte aligned: 9780199520
[GGUF] WARNING: Tensor 'blk.43.attn_v.weight' offset not 64-byte aligned: 9801433184
[GGUF] WARNING: Tensor 'blk.43.attn_norm.weight' offset not 64-byte aligned: 9804972128
[GGUF] WARNING: Tensor 'blk.43.ffn_down.weight' offset not 64-byte aligned: 9804996704
[GGUF] WARNING: Tensor 'blk.43.ffn_norm.weight' offset not 64-byte aligned: 9861619808
[GGUF] WARNING: Tensor 'blk.44.attn_norm.weight' offset not 64-byte aligned: 9861644384
[GGUF] WARNING: Tensor 'blk.44.ffn_down.weight' offset not 64-byte aligned: 9861668960
[GGUF] WARNING: Tensor 'blk.44.ffn_gate.weight' offset not 64-byte aligned: 9918292064
[GGUF] WARNING: Tensor 'blk.44.ffn_up.weight' offset not 64-byte aligned: 9974915168
[GGUF] WARNING: Tensor 'blk.44.ffn_norm.weight' offset not 64-byte aligned: 10031538272
[GGUF] WARNING: Tensor 'blk.44.attn_k.weight' offset not 64-byte aligned: 10031562848
[GGUF] WARNING: Tensor 'blk.44.attn_output.weight' offset not 64-byte aligned: 10035101792
[GGUF] WARNING: Tensor 'blk.44.attn_q.weight' offset not 64-byte aligned: 10056335456
[GGUF] WARNING: Tensor 'blk.44.attn_v.weight' offset not 64-byte aligned: 10077569120
[GGUF] WARNING: Tensor 'blk.45.attn_norm.weight' offset not 64-byte aligned: 10081108064
[GGUF] WARNING: Tensor 'blk.45.ffn_down.weight' offset not 64-byte aligned: 10081132640
[GGUF] WARNING: Tensor 'blk.45.ffn_gate.weight' offset not 64-byte aligned: 10137755744
[GGUF] WARNING: Tensor 'blk.45.ffn_up.weight' offset not 64-byte aligned: 10194378848
[GGUF] WARNING: Tensor 'blk.45.ffn_norm.weight' offset not 64-byte aligned: 10251001952
[GGUF] WARNING: Tensor 'blk.45.attn_k.weight' offset not 64-byte aligned: 10251026528
[GGUF] WARNING: Tensor 'blk.45.attn_output.weight' offset not 64-byte aligned: 10254565472
[GGUF] WARNING: Tensor 'blk.45.attn_q.weight' offset not 64-byte aligned: 10275799136
[GGUF] WARNING: Tensor 'blk.45.attn_v.weight' offset not 64-byte aligned: 10297032800
[GGUF] WARNING: Tensor 'blk.46.attn_norm.weight' offset not 64-byte aligned: 10300571744
[GGUF] WARNING: Tensor 'blk.46.ffn_down.weight' offset not 64-byte aligned: 10300596320
[GGUF] WARNING: Tensor 'blk.46.ffn_gate.weight' offset not 64-byte aligned: 10357219424
[GGUF] WARNING: Tensor 'blk.46.ffn_up.weight' offset not 64-byte aligned: 10413842528
[GGUF] WARNING: Tensor 'blk.46.ffn_norm.weight' offset not 64-byte aligned: 10470465632
[GGUF] WARNING: Tensor 'blk.46.attn_k.weight' offset not 64-byte aligned: 10470490208
[GGUF] WARNING: Tensor 'blk.46.attn_output.weight' offset not 64-byte aligned: 10474029152
[GGUF] WARNING: Tensor 'blk.46.attn_q.weight' offset not 64-byte aligned: 10495262816
[GGUF] WARNING: Tensor 'blk.46.attn_v.weight' offset not 64-byte aligned: 10516496480
[GGUF] WARNING: Tensor 'blk.47.attn_norm.weight' offset not 64-byte aligned: 10520035424
[GGUF] WARNING: Tensor 'blk.47.ffn_down.weight' offset not 64-byte aligned: 10520060000
[GGUF] WARNING: Tensor 'blk.47.ffn_gate.weight' offset not 64-byte aligned: 10576683104
[GGUF] WARNING: Tensor 'blk.47.ffn_up.weight' offset not 64-byte aligned: 10633306208
[GGUF] WARNING: Tensor 'blk.47.ffn_norm.weight' offset not 64-byte aligned: 10689929312
[GGUF] WARNING: Tensor 'blk.47.attn_k.weight' offset not 64-byte aligned: 10689953888
[GGUF] WARNING: Tensor 'blk.47.attn_output.weight' offset not 64-byte aligned: 10693492832
[GGUF] WARNING: Tensor 'blk.47.attn_q.weight' offset not 64-byte aligned: 10714726496
[GGUF] WARNING: Tensor 'blk.47.attn_v.weight' offset not 64-byte aligned: 10735960160
[GGUF] WARNING: Tensor 'blk.48.attn_norm.weight' offset not 64-byte aligned: 10739499104
[GGUF] WARNING: Tensor 'blk.48.ffn_down.weight' offset not 64-byte aligned: 10739523680
[GGUF] WARNING: Tensor 'blk.48.ffn_gate.weight' offset not 64-byte aligned: 10796146784
[GGUF] WARNING: Tensor 'blk.48.ffn_up.weight' offset not 64-byte aligned: 10852769888
[GGUF] WARNING: Tensor 'blk.48.ffn_norm.weight' offset not 64-byte aligned: 10909392992
[GGUF] WARNING: Tensor 'blk.48.attn_k.weight' offset not 64-byte aligned: 10909417568
[GGUF] WARNING: Tensor 'blk.48.attn_output.weight' offset not 64-byte aligned: 10912956512
[GGUF] WARNING: Tensor 'blk.48.attn_q.weight' offset not 64-byte aligned: 10934190176
[GGUF] WARNING: Tensor 'blk.48.attn_v.weight' offset not 64-byte aligned: 10955423840
[GGUF] WARNING: Tensor 'blk.49.attn_norm.weight' offset not 64-byte aligned: 10958962784
[GGUF] WARNING: Tensor 'blk.49.ffn_down.weight' offset not 64-byte aligned: 10958987360
[GGUF] WARNING: Tensor 'blk.49.ffn_gate.weight' offset not 64-byte aligned: 11015610464
[GGUF] WARNING: Tensor 'blk.49.ffn_up.weight' offset not 64-byte aligned: 11072233568
[GGUF] WARNING: Tensor 'blk.49.ffn_norm.weight' offset not 64-byte aligned: 11128856672
[GGUF] WARNING: Tensor 'blk.49.attn_k.weight' offset not 64-byte aligned: 11128881248
[GGUF] WARNING: Tensor 'blk.49.attn_output.weight' offset not 64-byte aligned: 11132420192
[GGUF] WARNING: Tensor 'blk.49.attn_q.weight' offset not 64-byte aligned: 11153653856
[GGUF] WARNING: Tensor 'blk.49.attn_v.weight' offset not 64-byte aligned: 11174887520
[GGUF] WARNING: Tensor 'blk.50.attn_k.weight' offset not 64-byte aligned: 11178426464
[GGUF] WARNING: Tensor 'blk.50.attn_q.weight' offset not 64-byte aligned: 11181965408
[GGUF] WARNING: Tensor 'blk.50.attn_v.weight' offset not 64-byte aligned: 11203199072
[GGUF] WARNING: Tensor 'output.weight' offset not 64-byte aligned: 11206738016
[GGUF] WARNING: Tensor 'blk.50.attn_norm.weight' offset not 64-byte aligned: 11371888736
[GGUF] WARNING: Tensor 'blk.50.ffn_down.weight' offset not 64-byte aligned: 11371913312
[GGUF] WARNING: Tensor 'blk.50.ffn_gate.weight' offset not 64-byte aligned: 11428536416
[GGUF] WARNING: Tensor 'blk.50.ffn_up.weight' offset not 64-byte aligned: 11485159520
[GGUF] WARNING: Tensor 'blk.50.ffn_norm.weight' offset not 64-byte aligned: 11541782624
[GGUF] WARNING: Tensor 'blk.50.attn_output.weight' offset not 64-byte aligned: 11541807200
[GGUF] WARNING: Tensor 'blk.51.attn_norm.weight' offset not 64-byte aligned: 11563040864
[GGUF] WARNING: Tensor 'blk.51.ffn_down.weight' offset not 64-byte aligned: 11563065440
[GGUF] WARNING: Tensor 'blk.51.ffn_gate.weight' offset not 64-byte aligned: 11619688544
[GGUF] WARNING: Tensor 'blk.51.ffn_up.weight' offset not 64-byte aligned: 11676311648
[GGUF] WARNING: Tensor 'blk.51.ffn_norm.weight' offset not 64-byte aligned: 11732934752
[GGUF] WARNING: Tensor 'blk.51.attn_k.weight' offset not 64-byte aligned: 11732959328
[GGUF] WARNING: Tensor 'blk.51.attn_output.weight' offset not 64-byte aligned: 11736498272
[GGUF] WARNING: Tensor 'blk.51.attn_q.weight' offset not 64-byte aligned: 11757731936
[GGUF] WARNING: Tensor 'blk.51.attn_v.weight' offset not 64-byte aligned: 11778965600
[GGUF] WARNING: Tensor 'blk.52.attn_norm.weight' offset not 64-byte aligned: 11782504544
[GGUF] WARNING: Tensor 'blk.52.ffn_down.weight' offset not 64-byte aligned: 11782529120
[GGUF] WARNING: Tensor 'blk.52.ffn_gate.weight' offset not 64-byte aligned: 11839152224
[GGUF] WARNING: Tensor 'blk.52.ffn_up.weight' offset not 64-byte aligned: 11895775328
[GGUF] WARNING: Tensor 'blk.52.ffn_norm.weight' offset not 64-byte aligned: 11952398432
[GGUF] WARNING: Tensor 'blk.52.attn_k.weight' offset not 64-byte aligned: 11952423008
[GGUF] WARNING: Tensor 'blk.52.attn_output.weight' offset not 64-byte aligned: 11955961952
[GGUF] WARNING: Tensor 'blk.52.attn_q.weight' offset not 64-byte aligned: 11977195616
[GGUF] WARNING: Tensor 'blk.52.attn_v.weight' offset not 64-byte aligned: 11998429280
[GGUF] WARNING: Tensor 'blk.53.attn_norm.weight' offset not 64-byte aligned: 12001968224
[GGUF] WARNING: Tensor 'blk.53.ffn_down.weight' offset not 64-byte aligned: 12001992800
[GGUF] WARNING: Tensor 'blk.53.ffn_gate.weight' offset not 64-byte aligned: 12058615904
[GGUF] WARNING: Tensor 'blk.53.ffn_up.weight' offset not 64-byte aligned: 12115239008
[GGUF] WARNING: Tensor 'blk.53.ffn_norm.weight' offset not 64-byte aligned: 12171862112
[GGUF] WARNING: Tensor 'blk.53.attn_k.weight' offset not 64-byte aligned: 12171886688
[GGUF] WARNING: Tensor 'blk.53.attn_output.weight' offset not 64-byte aligned: 12175425632
[GGUF] WARNING: Tensor 'blk.53.attn_q.weight' offset not 64-byte aligned: 12196659296
[GGUF] WARNING: Tensor 'blk.53.attn_v.weight' offset not 64-byte aligned: 12217892960
[GGUF] WARNING: Tensor 'blk.54.attn_norm.weight' offset not 64-byte aligned: 12221431904
[GGUF] WARNING: Tensor 'blk.54.ffn_down.weight' offset not 64-byte aligned: 12221456480
[GGUF] WARNING: Tensor 'blk.54.ffn_gate.weight' offset not 64-byte aligned: 12278079584
[GGUF] WARNING: Tensor 'blk.54.ffn_up.weight' offset not 64-byte aligned: 12334702688
[GGUF] WARNING: Tensor 'blk.54.ffn_norm.weight' offset not 64-byte aligned: 12391325792
[GGUF] WARNING: Tensor 'blk.54.attn_k.weight' offset not 64-byte aligned: 12391350368
[GGUF] WARNING: Tensor 'blk.54.attn_output.weight' offset not 64-byte aligned: 12394889312
[GGUF] WARNING: Tensor 'blk.54.attn_q.weight' offset not 64-byte aligned: 12416122976
[GGUF] WARNING: Tensor 'blk.54.attn_v.weight' offset not 64-byte aligned: 12437356640
[GGUF] WARNING: Tensor 'blk.55.attn_norm.weight' offset not 64-byte aligned: 12440895584
[GGUF] WARNING: Tensor 'blk.55.ffn_down.weight' offset not 64-byte aligned: 12440920160
[GGUF] WARNING: Tensor 'blk.55.ffn_gate.weight' offset not 64-byte aligned: 12497543264
[GGUF] WARNING: Tensor 'blk.55.ffn_up.weight' offset not 64-byte aligned: 12554166368
[GGUF] WARNING: Tensor 'blk.55.ffn_norm.weight' offset not 64-byte aligned: 12610789472
[GGUF] WARNING: Tensor 'blk.55.attn_k.weight' offset not 64-byte aligned: 12610814048
[GGUF] WARNING: Tensor 'blk.55.attn_output.weight' offset not 64-byte aligned: 12614352992
[GGUF] WARNING: Tensor 'blk.55.attn_q.weight' offset not 64-byte aligned: 12635586656
[GGUF] WARNING: Tensor 'blk.55.attn_v.weight' offset not 64-byte aligned: 12656820320
[GGUF] WARNING: Tensor 'output_norm.weight' offset not 64-byte aligned: 12660359264
[Deep2Engine] Tokenizer loaded: 32768 tokens from GGUF
[ResidencyManager] Initialized: maxResidentBytes=536870912, alignment=4096, granularity=65536
[Deep2Engine] ResidencyManager initialized: maxResidentBytes=512 MB
[ResidencyManager] Registered tensor 'blk.0.attn_q.weight': offset=0, bytes=21233664
[ResidencyManager] Registered tensor 'blk.0.attn_k.weight': offset=0, bytes=3538944
[ResidencyManager] Registered tensor 'blk.0.attn_v.weight': offset=0, bytes=4325376
[ResidencyManager] Registered tensor 'blk.0.attn_output.weight': offset=0, bytes=21233664
[ResidencyManager] Registered tensor 'blk.0.attn_norm.weight': offset=0, bytes=24576
[ResidencyManager] Registered tensor 'blk.0.ffn_norm.weight': offset=0, bytes=24576
[ResidencyManager] Registered tensor 'blk.0.ffn_gate.weight': offset=0, bytes=56623104
