RawrXD SOVEREIGN BOOTSTRAP STABLE
=================================
Frozen      : 20260526-000407
D55BD3FCD51B2EF59A894AA8FD12612320194AAF4EBE84D07C1C736F53DD6F12  rawr_cpu_features.asm
89E0DB7F51EA32580E99009839F0367EE8F52DC3AAFE01C42CF52072F2C7A2E0  rawr_globals.asm
A264221E091530F52022DB28A4EC0A19B190C2AF032EE853C56BAE3A4D258F95  rawr_linear_allocator.asm
DF2FF415C2908654DB46164E2123E7D2157A92003419CD45DC553855B07AF28B  rawr_rbtree.asm
9498EF2FE7CEE54F0E58DD73EF65069D48862ECD125D4D8359225B121013245F  requantize_q4km_to_q2k_avx512.asm
E3F45DADF6217F2F058F4F9A3C7988C2569FBB426CFA37BC521EB7AD89B25F18  request_patch.asm
50F23834A8CC7575AFD76588748A79D9622B02F6890890B3E710227BC52A952C  security_identity.asm
679308D03783D75BC5E189A1BB3EB2342D30990F37B999C173C77677AD69A0D0  shard_router_hot_path.asm
F570E7AD4DE9687643B53975694C6B4538406D1078843F5BCD56E33B642D664E  simd_consistency_check.asm
1783DEE1D887A426834AA7506EF3C6025898C202ABF4B4DCF23EC6D550575B14  simd_ndjson_parser.asm
2BBFCE374D3168E753203A806A46DD6F522F0970E7D89B86DD8E40A157C4BB01  solo_standalone_compiler.asm
90DE7B8FF2AB51D5E83D200921E1802733047C8F2FD1E609E9762E7D23102EA3  SovereignAttention.asm
B8801A1B594F883CC74CA7746E8F28F978F28AF1CEAEDB312A8B49B429B870ED  SovereignForwardPass.asm
C79DC5ED96B885F80FDA3E9499C1D33C068C9D3E310FED23F32729A75AF71868  SovereignFP8_Kernels.asm
D2251101601010D63A852BE68FF913E98B07C43B8F2450E24B5A6936502B0F61  SovereignInferenceLoop.asm
2F64C315BACCABAF21B6A431189328D108B1CB6E865766017E50135620F9042E  SovereignKernels.asm
41AF467FC65069B3486CCA04EB09D879D419C3FF3EB2CEF9E82A49380E743415  SovereignMatMul.asm
5F8DB69360CFEC8EEB35DC866B7B11D8CFE878112B79225F2BD146BBF93F6D5E  SovereignMesh_PQC.asm
4AD96AC78F08EEBC83866A18AF056D2C7F1CF0EE3A5847E75D61E62AA5F3C459  SovereignSpeculativeEngine.asm
68AAE6A0033DA435BF4BFAE6075037133FF6BB0BD43394B10E6FE68C4AB9373C  SovereignStandaloneEngine.asm
D65F5D5B40553BA591C239A5B9AA3692CDC969D8F4D8344693B30DFDA9B89BAA  SovereignTokenizer.asm
142F0A9C7DAA59C829403B28A8FF4BAFE125EB540F54F47926D17AB8FB239884  Sovereign_AppendLog_SHA256NI.asm
593C91BC2D620077987AF158327E6959842886282854D0560E4A8CE438CECD70  Sovereign_Build_Gate.asm
BE9B9D3506D87CF17E9538298D346CC21C79D581512EFB153162D9C351335207  Sovereign_Compiler_Pass.asm
D8C0E194848509F4EFAF7B8D587B452B5F982D92BFE3DCFB2A3C67BC81FC69F7  Sovereign_Execution_Graph_ABI.asm
3E4BDBF8175E59314ED496D5FB092D05B2E0D5CCA25C96C077DA89CB64E8852D  Sovereign_FaultLog.asm
2CA847F2DB29D6F52C0C816EC1165FEFAE417324077EBFC0134C9C8B06543325  Sovereign_Fault_Handler.asm
D135B2565241C927D577A840A7E70B0F0EC13327ABF66FEA971BB05CD3BC6B27  Sovereign_Final_Handoff.asm
654ED754010F44470F5BDEC82A3FFEAFCF4F55707A1866C8BB0036B321B37D66  Sovereign_Final_Linkage.asm
D1426A572F3750BBC93E1D7FC0D6D5C2E837D11FA6537447D091C0A4251D6375  sovereign_guard.asm
F184C111DC2192DC9F2F76ABD5D7CB0563F0E4A3E37590F05A7DEEBB4F8503C8  sovereign_kernels.asm
C5FB70BBBDBB7849BA87D30207875834F6D7B39F4BFCF12D09D3A3A95BF2A530  sovereign_macros_smoke.asm
0E50CC38F0E5C2CF3AE904FAF93D2BB8E66C3D0EE370D0D3CA9E1CDEAC9F5D34  Sovereign_Manifest_Generator.asm
D1426A572F3750BBC93E1D7FC0D6D5C2E837D11FA6537447D091C0A4251D6375  sovereign_media.asm
9DAA5A676A64E2D4514BF7C64CAF71A150BED8EA222C0C4B1376B1F4249C910D  Sovereign_OS_Core.asm
04214F3BE40C679726EDB3E22E952712CA3744EEA8E31D65DDB1451A0E3F18D3  Sovereign_OS_DAG_Compiler.asm
4E1CAACA9D08128F423182DB948B2166A111B0C8260836D68D1DAA1F91B95010  Sovereign_OS_FaultHandler.asm
7F1D3DDB95B83B465F30F1E963CDD1BE87D22924C61D06EC35DB9E489971C1B9  Sovereign_OS_MemoryGuard.asm
AE5CF19C5A521F8925D05416AB3FD5C547F9D7F77BE3CB8259DE454C1439EF3A  Sovereign_Runtime_Bootstrap.asm
E3B1A62C819FB00342FEC48E4BFA9AA2EA526B9A130FB3D12A2DF37BCE394E44  Sovereign_Runtime_Run.asm
E5909B73B9A847BE09E56C7528B2016CA62B4AFA2B5037B6AEC8481972399666  Sovereign_Stability_Baseline.asm
815C9B053EACF2F7AB2FFC5BEFCF13A3DED7AB40C675010DBE6FD1F0ABC825FE  Sovereign_Stream_Ingest.asm
3C8F323AFFAE3A12B6C4F1B9047BCD697A6D76886F5D3DFE5CEBC735A61DB53F  Sovereign_TestBench_Entry.asm
CA6B131C1E62A56B1F13729E2529630339C289926E626BC4315EA9ED201FDF51  Sovereign_TestBench_Harness.asm
A0D815DAC0307943AEAD8DF3826DBFE92E5DA7AAA187CC740EDA3A44F3BD3D60  Sovereign_Ultra_HFT.asm
92A0E652A25BC7CC9A8857CFB1B4B0D04121FCA478A859207F31F4960CA06A19  startup_trace_masm64.asm
F3E73CADA99101AB7BEF39522D8DF94BF07BF7FD0F9BB3F8E995B01657A1F415  swarm_lb_hotpath.asm
C7118DD4D9B90CE103D9CBE63F744B7956E8E523020956E0BFCFD1A494F6EB67  swarm_tensor_stream.asm
091360168EE2E5044F02534D234792D88D3E84924E87A45BED52996A362F5097  tensor_alloc.asm
F0EDC4EA388ACF0B9CB48E2A4F48C23A27DA315626B288123028667A54C199B9  terminal_pipe_engine.asm
19B010E1C308C5184F9FC057697A6371D5D0085368C84A6960259F980E6FE3FF  titan_core.asm
740AAA45FC866DD35BACAD191474BF760049E0591AE46DCB1A4506518D1AB27F  titan_loader.asm
BC3EAC5D77AA79EE7541A61AFAB92FCB6316700F027A9779BBCD760787F8EB0F  Titan_MoE_SparseGather.asm
FED62A50C1840972092E7FC187D6439911A3BA49A29D5E0632CF8A9B16E54FF4  token_queue_dequeue.asm
4468BBCB7A81EBAC351772AD358FACD5A2A7EBF2C1F77E3FBE724AA4B4C6B96E  transformer_block.asm
D1426A572F3750BBC93E1D7FC0D6D5C2E837D11FA6537447D091C0A4251D6375  trinity_beacon_arbiter.asm
98355B0B35B0C35E81AEB62E1FC488FF0AD2C706912AEA58C32FA6D4DE4A7A49  tsconfig_runtime.asm
9F4371AB4DC1831FA1EDB358A8FDDC835E38FA6E4CB317FEBC101AA60813C55C  ums_micro_scheduler.asm
43FE2AB71A8E54852302D68DF152370767173A6D5F928F2CDF1840081108A46D  vector_index_avx512.asm
B46201AD3C96C95D2003997B6E322D51D345ABB0F0DF6A37A96D12C5CD393D7B  vision_projection_kernel.asm
373F759781F439A855F8FFD592FAF2E15BCF22240D60AF0ED09B6D096AC43318  vram_pressure_monitor.asm
B9286176EAFA0AA56BD6F22E6BA18A0AC802DF1F7F6663EDAA2A4E0925F3F8E2  VulkanKernel_DispatchRaw.asm
0C61C197B6A8E92BE8DB21F9EB92515DCBB19783F1B9E2C0F037BD332A9E28C7  vulkan_compute.asm
D4B40AF18495C7EC409B577A2ECF6BCBB09DAB99280F3FCBD8851630E5EF06BD  vulkan_secure_submit.asm
7A5AAFD183ED850EDF8EB5D984237214046AE6C6FA831A2354DA5D3591299CC0  webview2_masm64_dispatcher.asm
EDCA1C94DA618722B4D29A39ECC0EDD838FCBF34014A837EA7A199225581D70D  webview_preload_bridge.asm
99DC92210C2E2A97B70A114834DA5EE64BAB7F70F73C1EC7896FCDBCCE63C2DA  win32ide_main.asm
2EF128163067B8734696E13607C068742C210275B4809DA21D8C8C241EC9E371  wom_commit.asm
977097D01B334E3DD337F1BF1592ABB070B7F4BAA471311FF497BD8368CF7D8F  WOM_Commit_SHA256NI.asm
2D638D584F3E7421F2AFE27684A5B23E28C223EC3A65612FE49EEB15ED505DCE  zerocopy_ring_bridge.asm
